"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон OnePlus Nord CE 2 5G 8/128GB Bahama Blue","51f1f6bdce9eb326f145bd8c62a052d6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-nord-ce-2-5g-8128gb-bahama-blue/","рекомендує цей товар","Дизайн.Матриця.Швидкодія.Швидка зарядка.Оболонка ванпласу","АІ камери.Регулювання яскравості","кілька тижнів","Дуже сподобався колір , вцілому приємний дизайн. Швидкодія на гарному рівні його вистачить щоб пограти в більшість ігор на високих настройках в 50-60фпс, геншин на високих стабільні 27-30, що важливо телефон не перетворюється в пічку що його неможливо втримати, він холодний. Матриця екрану непогана на рівні самсунгів, 90 герц приємно здивували. Швидка зарядка дійсно швидка бо 65 ват за 30-40 хвилин заряджають повністю телефон. Автономність на рівні 4,5 А/ч, вистачить на день якщо серфити, в грі можливо 4-6 годин.
А тепер до мінусів АІ камери для мене незрозумілий бо деякі речі він виділяє і робить їх чіткими а деякі безбожно зашумлює. В ручному режимі це все можна прибрати. Нажаль бажання розбиратись досконально не було і як такої потреби в цьому. Документи і швидкі фотки на ньому виходять гарно, і мені вистачає цього. Регулювання яскравості, от для мене це був удар нижче поясу бо самсунг мене розумів з самого початку що мені достатньо 10-15% в приміщенні і потроху підвищував її за потреби, ванплас же в усіх ситуаціях видає 50% хочиш ти цього чи ні, аж поки ти вручну це не виправиш. 
Однозначно рекомендую до покупки бо названі мінуси не суттєві і це софтова частина яку можливо пофіксять."
"Смартфон OnePlus 8T 8/128GB Aquamarine Green","ad2e1688c9c5cb191f93c199fd623d32","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-8t-8128gb-aquamarine-green/","рекомендує цей товар","Підтримка LDAC..Always-on Display..GPS працює відмінно..Швидка зарядка 65Вт..Зовнішній вигляд та колір..Якість зборки та матеріали в цілому..Відмінний швидкий сканер відбитка пальців на дисплеї..Окремий ползунок регулювання між режимами гучності та вібро..Функція блокировки та разблокировки дисплея по двойному дотику..Якісний плоский Amoled Full HD+ дисплей 6,55” з частотою 120Hz та HDR10+. .Чудові камери на 45 Mpix (f1.7) Sony IMX586 та на 16 Mpix ширік (f2.2) на 123 градуси (+ ще 2 затичкі, які я взагалі не рахую)..Потужні технічні хар-ки: проц Qualcomm Snapdragon 865 + відео Adreno 650 та пам'ять 8Gb LPDDR4X /128Gb UFS 3.1","Відсутня eSim..Ціна на початку продажу..Відсутня бездротова зарядка..Не знайшов з європейською вилкою..Світлодіод фронтальної камери немає ніяких налаштувань..Мікрофон та отвір для лотка SIM однакові та рядом, треба бути уважним, щоб не пошкодити мікрофон","рік і більше","В використанні 2р. Не знайшов з європ. вилкою, довелось брати з китайською. Шикарний якісний плоский Amoled Full HD+ дисплей на 6,55” з частотою 120Hz та HDR10+. Тонкі рамки, ідеальні кольори, безліч налаштувань, є Always-on Display. Проц Snapdragon 865 на початку 2023р досі монстр! Все спрацьовує надшидко! Нічого не перегрівається, тротлінгу не помічав. В ігри граю не часто, Adreno 650 дуже норм. Акумулятор (точніше там 2 акума) на 4500 мАг вистачає на 1 повний продуктивний день. 5000мАг вже ставлять в нові 10ки. Хто ставить тел. на зарядку на ніч, як я, є функція Optimized Charging, що вночі призупиняє зарядку на 80% і дозарядить зранку. Але зарядка тут дуже швидка 5-95% відбувається за 35хв-36хв. Блочок на 65 Вт (10 В / 6,5 А). В комплекті кабель USB Type-C на Type-C. Оновився до офіційний Android Oxygen 13 (KB2005_11_F.15). Є підтримка LDAC, з TWS навушниками Sony WF-1000XM4 звук шикарний! Є майже стереодинаміки, не повноцінні, звісно, але краще ніж лише 1 знизу. Кричать дуже голосно! Безліч налаштувань вібро самого телефону та дисплею. Світлодіод навколо фронтальної камери немає ніяких налаштувань, взагалі! Або ж я не знайшов. А хотілось, щоб спрацьовував на нове повідомлення, на зарядку. Вологозахист офіційно не заявлен, але точно є, бо попадав з ним багато разів в сильні зливи, що аж він плавав в кармані не одну годину, є також захисна гумка на лотку Sim. GPS працює відмінно як в місті так і в лісі! Швидкість Wi-Fi (TP-LINK Archer C6) через 1 стіну 180+Mbps, в 3х метрах від маршрутизатора 250+Mbps. Відмінний швидкий сканер відбитка пальців на дисплеї, жодного разу не було проблем. Розблокировка по обличчю спрацьовує також відмінно, працює норм навіть в доволі темному приміщенні. Не розумію, кому не подобаються камери? Фото виходять класні, мені подобаються! Ще ніхто не сказав, що погані фотки! Скло тут Corning Gorilla Glass 5, але ношу в чохлі, бо телефон слизький і так і норовить випасти з рук, і падав вже кучу раз. Зараз ціна 15к грн і це топ за ці гроші!"
"Смартфон OnePlus 10 Pro 8/256GB Green","a9e87e93892007e7ca3824b144ddd0c0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-10-pro-8256gb-green/","не рекомендує цей товар","Красивый,классный экран,быстрый,комплектный чехол","Батарея","кілька тижнів","Первый раз взял себе one plus,всегда были сяоми,думал перейду на флагман,оказалось мой нот 8 про сяоми в разы держал батарею лучше,этого хватает на 4 часа в интернете,но зато быстрая зарядка есть,все равно продам и куплю что то другое все портит эта батарея"
"Смартфон OnePlus 9RT 12/256GB Black","7b38d21ca7b7c5edc31ea277077f11cf","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9rt-12256gb-black/","рекомендує цей товар","Камера.Залізо та швидкість роботи ОС та програм - дуже достойно!.Швидка зарядка.Сканер пальців швидкий, жодного невірного розпізнання.Співвідношення ціна-якість - краща.Повний комплект з чохлом та зарядкою(не як самсунг","Оболонка Oxygen для мене є недоліком т.я. у мене було дуже багато до неї зауважень-питань в тому числі і розряд в режимі очікування(може поправлять)..Акб в 4500 - мало тримає заряд, 5-6 годин екрана з повної зарядки..Невеличкий шим(але він майже скрізь є і в самсах і в еплах).Автояскравість регулюється не так гарно як на самсунгах","кілька днів","Кращий варіант за свої гроші.
Краще камери та продуктивність не знайти в такому ціновому діапазоні. Топ залізо.
А от ПО трішки підвело та те скільки тримає акб - 5-6 годин екрану з повного заряду. Ну і 4 години якщо 20-80% акб. Режим очікування за ніч може 20% винести. А при Always On - за ніч сів смартфон.
Оновився на 13 оксиген, сподобався більше ніж 11 який одразу був. Але не вистачило таки купи фішок які були на сяомі. І таке було враження що в ванпласі є купа різних програм які підігнали під один капот, а не цілісна система на відміну від сяомі та самсунга.
Раджу всім кому не потрібна автономність та тим хто любить чистий андройд замість оболонок.
Але от нюансів та деталей як в самсунгу ванпласу не вистачає. Користуватись самсунгом комфортніше. Але і ціна за це дуже велика."
"Смартфон OnePlus 9 8/128GB Winter Mist","db1cfeee0e37d9f0274c696a506bb4b0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-8128gb-winter-mist/","рекомендує цей товар","1. телефон приємний на вигляд і в руках, в роботі є відчуття що він швидкий і потужності вистачить на все необхідне, .2. зарядка здійснюється дуже швидко, на 100% до години часу.3. камера як на мене хороша, передбачувана і очікувана якість фото, відео не знімав ще..4. екран просто топ, яскравості із запасом, якість кольорової передачі на висоті, є режим читання як в кольорі так і чорно-білий.5. звук голосніший ніж очікуєш від телефону, якість звуку теж супер. Нове для мене - аудіо відтворюється через розмовний динамік в горі, не знаю на скільки це довговічно .6. вай-фай та блютуз працюють дуже коректно і якісно, лагів не замітив","вужчий за попередній мій телефон Redmi 4x, букви на клавіатурі вужчі тому часом промахуюсь при наборі бо швидко набираю текст, але для мене це чомусь важливо, бісить.2. телефон важчий і тонший за попередній телефон тому відчувається дискомфорт при наборі однією рукою, думаю вирішується чехлом з рельєфною структурою, і накачати мізінці щоб пройшла крипатура)) а так і норовить вислизнути з пальців).3. трохи турбує автономність - за день користування (середнього, з відео і без ігор) з 7.am -10pm заряд сів до 32% що думаю швидше ніж очікував(.4. камера виступає з корпуса, як і у інших флагманів - є переживання розбити камери, чехол йде в рівень з камерами..привчаюсь класти телефон екраном на поверхню, думаю справа звички.5. пластикова рамка навколо екрану, але в чохлі цього все одно не видно і не відчуєш різниці..6. часом буває затухання екрану без причини..7. Як правило, після перезавантаження підвисає і перезавантажується вдруге підряд без причини..8. не знайшов ідентифікатора зарядки батареї світлового на екрані чи телефоні, не зрозуміло чи телефон заряджається без активного екрану..9. на сонці швидко нагрівається і видає попередження, зменшує яскравість і зупиняє програми (в t30-35 не більше 30 хв може бути активним на сонці","кілька місяців","Заключення: 
 рішення до покупки прийняв врахувавши параметри начинки заліза, якість екрана, якість звуку, швидкість роботи і коректність роботи екрану на дотики, якість збірки корпусу і матеріалів, гарний вигляд і тактильні відчуття"
"Смартфон OnePlus Nord 2T 5G 12/256GB Gray Shadow","e4694bcb8431476494f62fdccde678be","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-nord-2t-5g-12256gb-gray-shadow/","рекомендує цей товар","Суперовий телефон. Класний дизайн, швидкий ( по суті заради системи і брав), класна камера, скляний корпус, відчувається добре в руці, особливо сіра версія","Пластикові рамки, екран би 120гц завезли (але якість файна нічого не скажу), блок камер величесний - кожну пилинку здмухую аби не подряпати","кілька тижнів","Річ класна, за свої гроші топ."
"Смартфон OnePlus 10 Pro 12/256GB Green","cc08dfca4f65751ba92b53598f1e3e30","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-10-pro-12256gb-green/","рекомендує цей товар","Дизайн і швидкість роботи","Не дуже автономномний, але це компенсується швидкою зарядкою. Камера не топ, хоч і в співробітництві з хассенблад","кілька годин","Телефон гарний, користуюсь вже майже півроку, дуже стабільна прошивка, лагів взагалі немає, крім одного великого Але .
На українській ринок завозять телефони для індійського ринку, і в цьому є мінус. Прилетіла мені в вересні обнова на 13 андроїд. Встановив, наче все норм, але коли на наступний день намагався розрахуватись карткою, то ніс не працював. Справа виявилась в тому що Гугл для Європи зробив новий додаток Гугл пей, а для Індійського ринку залишили стару версію. Прийшлось робити откат до андроїд 12 і міняти регіон використання смартфона з індійського на Європу. Все запрацювало, але обнови на андроїд 13 вже мабуть в мене не буде."
"Смартфон OnePlus 9 Pro 8/256GB Pine Green","4688569c5eb5b89f79598c7c2e1559de","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-pro-8256gb-pine-green/","рекомендує цей товар","Швидкість роботи і тактильні відчуття коли тримаєш телефон (зеленого кольору","Прошивка колор ос і не працює з андроїд авто","рік і більше","Брав черз пів року після виходу ціна дуже приємна. Ціна якість 10 з 10, окремо це підзарядка телефона супер."
"Смартфон OnePlus 9 8/128GB Astral Black","c435701ed6e623c0f07cea3c03f4fc5e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-8128gb-astral-black/","рекомендує цей товар","Плавность и скорость работы, крутой экран, камера делает качественные фото","нет","кілька тижнів","Смартфон очень качественно собран, начинка достаточно мощная для запуска 99% игр. Аккумулятор расстраивает, не хватает на полный день. Камера просто шикарная, большего требовать от смартфона просто невозможно. Рекомендую!"
"Смартфон OnePlus 10 Pro 8/128GB Black","fa423ce55c6264df52c457e6b9ed38aa","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-10-pro-8128gb-black/","рекомендує цей товар","Камера класна телефон мощний","Процесор перегрівається","кілька днів","Телефон з футуристичним дизайном"
"Смартфон OnePlus 10 Pro 8/256GB Black","6c7128cdb55750379020aa2cabeace2c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-10-pro-8256gb-black/","рекомендує цей товар","великий якісний дисплей.- швидкість роботи.- багато оновлень.- швидка зарядка .- хорошо комплектація","можна було зарядку зробить і 150w (як в дешевших версіях).- маркий блок камер.- не завжди спрацьовує сканер відбитка пальців","кілька місяців","Цей смартфон точно оправдує свою ціну якщо знайти за 600-700 дол, і буде даже кращим за дорожчі флагмани від знаменитих брендів. Купувався на заміну OnePlus 5t який працює вже майже 5 років і багато пройшов. Камера, швидкість зарядки і робота самого телефона повністю влаштовує, також батарея тримає в районі 2 днів в інтенсивному режимі використання."
"Смартфон OnePlus 9 12/256GB Astral Black","42abd9731f38ac66cf06579e4d47fd7c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-12256gb-astral-black/","рекомендує цей товар","Швидкість роботи, швидка зарядка, якість камери, стабілізація відео, стерео динаміки, оперативна система від OnePlus, якість зображення дисплею, швидкість оновлення дисплею 120 Гц (мегакрута штука, після якої 60 Гц дуже кидаються в очі","При активному використанні втрачає заряд, але якщо економити, то день витримає, іноді проскакували глюки під час використання камери, але це рідкість","кілька місяців",""
"Смартфон OnePlus 9 12/256GB Astral Black","42abd9731f38ac66cf06579e4d47fd7c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-12256gb-astral-black/","рекомендує цей товар","Очень быстрая зарядка.Мощный процессор.Не греется.Хорошая камера","Все ок","кілька місяців",""
"Смартфон OnePlus Ace 8/256GB Black","4ca0f5f5b36c677f3144231ddb0fe3d0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-ace-8256-black/","рекомендує цей товар","Зарядка.- Екран.- Камери.- Мікрофон","Гарантія 3 місяці.- Постійно вимазується камера пальцем (то вже мох звички/проблеми","кілька днів","Користуюся декілька днів, телефон літає, особливо зайшла зарядка, кнопки зроблені не дуже зручно для чохла книжкою (кнопки звуку зліва), але якщо ви лівша, то це просто вау як зручно, корпус увесь пластик, але за рахунок цього дуже легкий, порівняно з минулим який з цільного шмата металу, рамок майже нема. Батарейки вистачає для моїх задач з головую, а в разі чого можливо зробити паузу на 15-20 хвилин і він спокійно встигне зарядитися. Телефоном задоволений."
"Смартфон OnePlus 8 8/128GB Interstellar Glow","f272f08fa1e5fbb2b40b05d3f8db00a3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-8-8128gb-interstellar-glow/","рекомендує цей товар","Дизайн, комплектація","Відсутність безпровідної зарядки","рік і більше","Такий у тата, всім задоволений поки що, змінювати но нові версії не планує"
"Смартфон OnePlus 8 8/128GB Glacial Green","a7829a8e4b6764c6e2ebb90341450d5b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-8-8128gb-glacial-green/","рекомендує цей товар","Дизайн, комплектація","Pro версія краще","рік і більше","Нормальний апарат, заряджається швидко, дуже тонкий навіть в чохлі, для мене це плюс - зручно носити"
"Смартфон OnePlus Nord CE 2 5G 8/128GB Bahama Blue","51f1f6bdce9eb326f145bd8c62a052d6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-nord-ce-2-5g-8128gb-bahama-blue/","рекомендує цей товар","Дизайн, дисплей, время работы, быстрая зарядка, операционная система, поддержка (обновления","Камера, тихое вибро, кнопки регулировки громкости и питания на разных сторонах","кілька тижнів","Первоначально выбрал эту модель из-за дизайна. Телефон классный, хорошо лежит в руке, дисплей сочный, не тормозит, не зависает. Отдельно нужно отметить быструю заряду - телефон до полного заряжается за 30 минут.
Теперь из недостатков, это основная камера (заявлена - 64 мп, проверена разными приложениями 16 мп), снимки делает не очень, даже при достаточном освещении. Второй недостаток (для меня) это расположение кнопок ""включение"" и ""регулировка громкости"" с противоположных сторон экрана, что иногда приводит к нажатию на них одновременно и скриншотит экран. И последний недостаток это завышенная цена (подобный телефон других производителей можно купить на 10-20 % дешевле)."
"Смартфон OnePlus 9RT 8/256GB Black","d7bac1bb9ed7949090114c2d73e168e5","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9rt-8256gb-black/","рекомендує цей товар","Красивий дизайн, приємний на дотик, непоганий екран, висока швидкодія. Швидка зарядка ( правда як це впливатиме на термін служби акумулятора будемо бачити через деякий термін). Хороший вібро клік","Низька, відносно, максимальна яскравість екрану. І окремо слід відзначити автономність - корпус смартфона майже завжди теплий через достатньо потужний процесор. За 3 години користування (ютуб, тікток, перегляд відео) акумулятор розрядився на 50%. Якщо заходити подивитись новини, іноді відео вистачало його на 1.5 дня. На день роботи повинно вистачати. В цілому склалось двояке враження про смартфон - в одночас якісний смарт але з малим часом роботи (ношу з собою павер","кілька годин",""
"Смартфон OnePlus 9 8/128GB Winter Mist","db1cfeee0e37d9f0274c696a506bb4b0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-8128gb-winter-mist/","рекомендує цей товар","Хороший экран, быстрый процессор, достаточно памяти и накопителя. Хорошая эргономика корпуса, все удобно","Нет","кілька місяців","Отличный телефон. Я бы сказал есть OnePlus и все другие андроид телефоны)
Взял OnePlus 9 и не жалею вообще! Ничего лишнего в интерфейсе...о как же мне это нравиться...нету этой мультяшности и всяких кривых разноцветных ярлыков как в самсунгах и ксиаоми, строго и выдержано без перегруза в стиле интерфейса. Управление жестами вообще бомба. Ещё переживал что может будет греться, так как во всех обзорах все кричат что 888 процессор греется. Я в игры не играю потому скажу только про обычный профиль использования - проц не греется. Warp charge ракета. Камера - ну не знаю, почему всем так это важно, но камера здесь делает отличные снимки, четко резко и быстро, а звук затвора от Hasselblad...класс)Очень впечатлил фейс ID."
"Смартфон OnePlus 9R 12/256GB Lake Blue","229c0a2bac40aaa80fcaf27385664221","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9r-12256gb-lake-blue/","рекомендує цей товар","Дизайн.Экран (качество изображения и диагональ).Интерфейс системы.Качество фото и видео камеры.Время зарядки (в комплекте идем быстрая зарядка, за час можно полностью зарядить смартфон, за 40 минут - около 80% заряда","Сильно греется при высоко требовательный играх в жаркий период года, что приводит к небольшому торможению этих игр..Нет возможности уменьшить качество видео до HD (720р), чтобы сэкономить немного памяти смартфона..Отсутствует разъем для наушников 3.5 мм.Обновление Android 12 от OnePlus (пропало большинство функций редактирование ярлыков приложений, есть вопросы по энергосбережению, оно стало хуже чем было Android 11. И есть непонятный прикол с отпечатком пальца, если на экране появляется кнопка отпечатка пальцев, то резко увеличивается яркость всего экрана, этот контраст очень заметен при включенной функции защиты глаз и что я не делал это никак не исправить, до обновления такого не было","рік і більше","Отличная предтоповая модель смартфона. 
В нем установлен процессор Qualcomm Snapdragon 870, это предтоповый процессор (на 2021 год). Он менее мощный чем топовый Qualcomm 880, но значительно стабильный, что в принципе делает его более продуктивным за 880. Смартфон из-за этого значительно меньше греется и пожирает энергии заряда. 
Среди преимуществ отметил бы наличие 2 SIM-карт, неплохое количество оперативной памяти (12 Gb) и памяти хранения (на выходе по факту 227Gb).
Камера: качество фото и видео съемки отличное и очень четкое в детализации. Хотел бы отметить, что минимальное качество, которое можно установить при видео съемке это: 30 кадров в секунду + Full HD (1080р). При этом есть возможность установить 60 кадров в секунду, качество 4К и разрешение 16:9 или 21:9.
Автономность: при интенсивном использовании заряда хватает на 1 день, при менее интенсивном до 2 дней. 
Дополнительные интересные возможности: возможность разблокировки через образ лица, сервис Shelf (на 5 фото), дает возможность быстро посмотреть погоду, количество шагов, доступ до музыки Spotify, сделать заметку, посмотреть данные трафика и заполненности памяти телефона, а также быстрый доступ до наиболее использованных приложений (необходимые можно добавить). Возможность сделать скриншот экрана, если провести вниз по экрану 3 пальцами руки. Быстрый доступ к приложению при нарисовке пальцем буквы или фигуры (до 5 приложений).
Отдельно хотел бы отметить операционную систему. При покупке был установлена прошивка Android 11, я при этой прошивке настроил себе все функции, но потом вышел Android 12 и почти все ""снес"". Пришлось пару дней все восстанавливать настройки. Исходя из этого рекомендую либо сразу при начале перейти на Android 12 и настраивать либо если Вы привыкли к Android 11 не обновлять смартфон.
Цена сейчас кусается, я брал в августе 2021 года за 14 тыс. грн, сейчас около 20 тыс. грн, вам решать, но я ни грамма не жалею, что заплатил 14 тыс. год назад.
Рекомендую!!!"
"Смартфон OnePlus 9RT 12/256GB Black","7b38d21ca7b7c5edc31ea277077f11cf","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9rt-12256gb-black/","рекомендує цей товар","Телефон дуже швидкий, працює плавно, без найменших затримок","Варто звертати увагу яка стоїть прошивка з коробки. Цей телефон поставляється в 2 версіях ос ColorOS і OxygenOS. Перша суто на китайський ринок, друга для глобалу. Мені ""повезло"" отримати телефон з ColorOS з версією А09 яка не оновлюється. Так як було впадлу возитись з поверненням товару/грошей то просто сам змінив на потрібну мені прошивку","кілька тижнів","Телефоном користуюсь з привеликим задоволенням, не дивлячись на те що прийшлось трохи пошаманити з прошивкою."
"Смартфон OnePlus 9 Pro 12/256GB Pine Green","ce06dbfb9c3976ebe2b834c7365d95ec","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-pro-12256gb-pine-green/","не рекомендує цей товар","Отличная эргономика, отличный экран, хорошие камеры, великолепно снимают, высокая скорость работы, даже с большим количеством программ в фоне","Отсутствие IP68 пылевлагозащиты.Попадете под дождь, рискуете иметь навсегда запотевшие камеры. Переплатил за отсутствующую функцию","рік і більше","Хороший телефон, но по факту без ip68. У меня таких было два и оба после дождя начали запотевать камеры. Очевидно, что характеристика IP68 это чистой воды профанация. У меня был OnePlus5t попадал под дождь и такими проблемами не страдал. Мой совет, не роняйте в воду, аккуратнее с дождем.
Напишу еще здесь,что бы предостеречь людей"
"Смартфон OnePlus Nord N10 5G 6/128GB Midnight Ice","b58714f644a5d74be398ebe7dab07985","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-nord-n10-5g-6128gb-midnight-ice/","не рекомендує цей товар","Хороший экран, быстродействие","Сзади крышка вибрирует от звука что весьма неприятно. Звук сам басовитый, неприятный и глухой. Держит телефон пару часов. без шуток. Где-то 4-5 в обычных соцсетях. Отдал назад","кілька днів",""
"Смартфон OnePlus 9 Pro 8/128GB Morning Mist","beb0889074941f922c6282d974532d0e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-pro-8128gb-morning-mist/","рекомендує цей товар","Стереодинаміки, рамки, 12Гц екран, дуальний вайфай та камера","Прибрали функції персоналізації кожного значка окремо, Екран живе 3-4 роки і вигорає (синіє), ""пласка"" вібрація","кілька тижнів","Купив на заміну 5Т, бо в того вигорів екран. Сумно що підтримка OnePlus більше не працює у режимі чату (а я там просив функції що у стадії ЗБТ у США, нові патчі безпеки та деякі зміни у оболонці), а отже все стало сумніше. Але в цілому бренд чудовий.

Полюбив 1+ бо з коробки телефон має непогану захисну плівку та чохол, тому купляти набір таких базових аксесуарів разом з телефоном не доводиться. 

Інші бренди не юзав бо нормальної оболочки крім 1+ не знаходив. Тому і порівнювати ні з чим. Про все інше у другому відгуку тут написано"
"Смартфон OnePlus Nord N100 4/64GB Midnight Frost","de7baa697c12bc7a6a5ba29be2cefc66","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-nord-n100-464gb-midnight-frost/","не рекомендує цей товар","Ничего","Мало оперативки свободно 0.5 гигабайт .Процессор слабый .Телефон в играх глючит","рік і більше","Самый худший телефон
Мой прошлый xiaomi redmi 3s 16/2гб был лучше"
"Смартфон OnePlus 9 12/256GB Astral Black","42abd9731f38ac66cf06579e4d47fd7c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9-12256gb-astral-black/","рекомендує цей товар","Швидкість роботи.- Автономність.- Швидкість заряду.- Екран","Камера трохи слабкувата,на мое суб'єктивне відчуттня на Mi A 2 фото виходять більш якісні","кілька днів","Телефон ззовні виглядає круто, чорний колір на світлі трохи віддає темно фіолетовим ( на китайскій версії пристрою), зарядка за 30 хв якщо не трогати пристрій, якщо користуватись то час зарядки збільшуеться, шнур для зарядки доволі товстий та дубовий, наче це провід 220в. Блочок для зарядки відчуваеться якісно, пластик не дешевий, важкуватий. В комплекті з китайською, европейською та індійською версіею йдуть чохли, з американьскою ні. Також в американьскій версії 1 сім карта, враховуйте це.
+ NFT - спрацьовуе раніше ніж піднесеш телефон до терміналу.
+ WI-FI - Ловить на якійсь божевільній відстані, мій старий MI A 2 значно поступаеться.
+ Автономність - спочатку зарядив телефон до 100, на автояскравості WI-Fi, LTE Геолокації користувався камерою, телеграмом, через блютуз гарнітуру слухав музику та таке інше, Телефон за 8 годин з майже постійно ввімкнутим єкраном втратив +/- 60 відсотків. Після МІ А2 для мене це стало шоком, бо його я за день міг по 4 рази заряджати з таким же режимом використання і я вирішив трохи поєксперементувати. Для тесту намагався посадити телефон як умога швидше, ввімкнув 120Гц, Макс яркість, WI-FI, LTE, NFT, геолокацію відкрив все встановленні додатки в фоні і в режимі 2 вікна відкрив телеграм з ютубом( відео були 1080 60 фпс) і почав читати новини. через 2 години мені стало нудно і я просто залишив ввімкнутий телефон з розділеним єкраном на ютуб та телегу на столі. Час від часу превіряв відкриті в фоні програми і вони ... БУЛИ ДОСІ ВІДКРИТІ. Висновки: з автономності я в шоці, день без підзарядки витримає без питань, багатозадачність теж вражае, проги в фоні залишаться в такомуж стані в якоми ви їх залишили.

-Камера. Це однозначно слабка сторона. м'яко кажучи я був розчарований тим що побачив. фотки виходять менш якісні ніж на МІ А2, автофокус часто промахуеться, також нема стабілізації і з трясучих рук фото навіть в день трохи змазані. 

Якщо вам потрібен аппарата на кожень день з хорошим відношенням ціна/якість то це гарний віріант."
"Смартфон OnePlus 9R 8/256GB Lake Blue","4515e3605709cda335ad3d4a18e1fdff","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-9r-8256gb-lake-blue/","рекомендує цей товар","Телефон сподобався у всьому, окрім камери. Очікувала більшого від неї..Дуже швидкий, варіативне налаштування під вас, гарний екран, зручний, комфортний за розміром, стильний, якісний корпус..Плюсів справді дуже багато. .Все, що розповідають на ютюбі про цю модель - правда..Приємно - швидка зарядка, приблизно 30 хв. .Акамулятора вистачає на день активного користування","Камера - неправильна кольоропередача, дуже холодне контрасне зображення. Робить неправильний колір шкіри. .Погано знімає у тіні навіть у сонячний яскравий день. .Багато шумів при цих умовах освітлення. Інколи не вистачає різкості. При недостатньому освітленні знімки робить вкрай погані. Без використання програм з оброблення знімків - не вийде","кілька днів","Якщо берете для активного користування щодня і не робите фото - це найкращий варіант за цю ціну (з огляду на технічні характеристики в порівнянні з іншими марками).
Але якщо берете саме для фото - це не камерофон.
Відео робити повинен краще, ще не спробувала."
