"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон Infinix Note 50 Pro+ 12/256GB Titanium Grey","847d8073035cf41683c3b5121d95389e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-note-50-proplus-12256gb-titanium-grey/","рекомендує цей товар","Дуже непоганий телефон.Яскравість екрана вища ніж у всій серії РОСО.Заряду вистачає на 2 дні.Гарна камера з оптичним зумом.Беспроводна зарядка.Звук теж непоганий","Незвичне розташування кнопок і комплектний чехол недороблений","кілька тижнів","Ще як бонус датчик крові."
"Смартфон Infinix Smart 8 4/64GB Crystal Green","8bb148a45901997e9b0fac590fc07998","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-smart-8-464gb-crystal-green/","рекомендує цей товар","Надежный, крепкий, цвет задней крышки, доступный по цене, бренд Infinix, современный, громкость звонка, скорость работы на высоте","не нашел","кілька днів","Уже второй раз покупает эту модель телефона, на подарок для перехода со старого смартфона. Достаточно оперативной памяти 4гб и встроенной памяти 64 гб. Хороший и яркий экран,с частотой обновления 90Гц,  не тормозит, работает шустро, не тормозит. По цене и качеству неплохой вариант."
"Смартфон Infinix Zero 30 4G 8/256GB Pearly White","a4e5415501db41110f219e9c1c364b84","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-zero-30-4g-8256gb-pearly-white/","рекомендує цей товар","Дуже швидко заряджається (не рахувала точно, але за 3-5 хвилин може набігти десяток%)  і довго тримає заряд. Швидкий, не гальмує. А ще дуже гарний і тоненький. .Не ніжний! В базовому чохлі і без скла на екрані багато разів падав і жодного пошкодження. Для мене цей параметр важливий, бо мої телефони зазвичай падають. .Користуюся вже майже рік. Дуже задоволена","екран дуже чутливий до доторків, тому телефон ""прокидається"" в сумці, в кармані, де завгодно, і хоч не розблоковується від цього, але ... ну таке","кілька місяців","Телефон, який я обирала в рекордно короткі строки виявився одним з найкращих (під мої потреби). Обирала телефон для блекаутів - щоб бути на зв'язку, в т.ч. відео-зв'язку довго і без підзарядки, але при цьому з гарним екраном, швидкий, з достойною камерою під повсякденні потреби."
"Смартфон Infinix Hot 50 8/128GB Sleek Black (4894947047749)","298be371a190a6fdd36d7007e6ebc19f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-hot-50-8128gb-sleek-black-4894947047749/","рекомендує цей товар","На диво,як для бюджетного телефону дуже гарні характеристики в роботі.Яскравий,якісний екран.Швидкий.Батарея тримає до 3 днів,в активному використанні 1,5 дня.Дуже якісний гаджет","Недоліків ще не бачив","кілька тижнів",""
"Смартфон Infinix Note 40 Pro 12/256GB Obsidian Black (4894947019449)","b801a9edc41b62667105f36c5fafdc2c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-note-40-pro-12256gb-obsidian-black/","рекомендує цей товар","Хороший дизайн","Поки немає","кілька тижнів","Зручно тримати в руці. Хороший дизайн. Все супер"
"Смартфон Infinix HOT 40i 4/128GB Horizon Gold","574ee49c4c34b206e2e178283de6d6f2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-hot-40i-4128gb-horizon-gold/","не рекомендує цей товар","Єдине що працює нормально","Гірше цього нічого не зустрічав, жодного разу нормально не працював. SMS не приймає, дзвінки іноді..., навіть настроїти таке ""одоробло"" - це щось","кілька місяців",""
"Смартфон Infinix Smart 8 4/128GB Timber Black","d6abc1bb4cb5d092d1d2be25be0767c7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-smart-8-4128gb-timber-black/","не рекомендує цей товар","ничего","Словами не описать.У него все ужасно.Разве что только память и все.Какие то паленые програмы.Несоответствие програм по передачи данных.Меньше дисплей, очень недобрые камеры.Огромные, выпуклые.Плохой звук.Который по ушам режит.Сам по себе телефон маленький и неудобно в руках лежит..Свое операционная система с бесполезными наворотами и интерфейсом","кілька годин",""
"Смартфон Infinix Hot 11S 4/64GB NFC Green Wave","4f49965f9e8c369572152374c1884a8f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-hot-11s-464gb-nfc-green-wave/","рекомендує цей товар","NFC, нормальна камера, телефон за свою цену отличный","При долгой нагрузке на смартфон ( когда играешь в игры ) достаточно сильно греется","рік і більше","Хороший бюджетный смартфон я доволен покупкой."
"Смартфон Infinix Smart 8 4/64GB Timber Black","b87f182ee87ee5886f0b315eb9ba8355","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-smart-8-464gb-timber-black/","рекомендує цей товар","Внешний вид, скорость работы, неплохая камера. емкость аккумулятора, цена, частота обновления экрана","не нашел","кілька тижнів","Отличный телефон за свои деньги, 4 Гб оперативной памяти 64гб, хотя также можно приобрести на 128гб встроенной памяти. Большой экран, с IPS матрицей, частота 90 Гц, для любителей поиграть на смартфоне будет круто. Аккумулятор долго держит заряд, так-как емкость 5000 мАч. По цене и качеству отличный вариант. Также нравится камера,снимки получаются хорошие. Звонок громкий,поэтому не пропустите важный звонок. Внешне также смотрится очень современно. Есть сканер отпечатка пальца сбоку,что очень удобно"
"Смартфон Infinix Hot 11 4/64GB Silver Wave","eadf4f60bcd89d950c03f6174e8b180a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/infinix-hot-11-464gb-silver-wave/","не рекомендує цей товар","Android 11. Аккумулятор 5000 мАч. USB Type-C. 2 SIM + карта памяти. IPS-экран. Wi-Fi 5. Цена","Процессор. Камера,съемка в 1080p только 30 к/с. Большой вес. Нет NFC","кілька місяців","Бюджетный смартфон за приемлемую цену. Камера отстой. Интерфейс тормозит. Этот телефон не рекомендую никому!"
