"name","ID","link","recommend","liked","disliked","experience","comment"
"Планшет Lenovo Tab 4 10 LTE 32GB Slate Black (ZA2K0119UA)","7ac37aa5dcef39ada3c97eae30a1044c","https://hotline.ua/ua/computer-planshety/lenovo-tab-4-x304l-lte-32gb-slate-black-za2k0119ua/","рекомендує цей товар","Цена, размер экрана, скорость","Пока нет замечаний","кілька місяців",""
"Планшет Lenovo Tab 2 A10-70L 16GB 4G Blue (ZA010015)","8e8b08f4eca8952cdf0afc09313373b8","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a10-70l-16gb-4g-blue/","рекомендує цей товар","Яркий, красочный, контрастный и детализированный дисплей. До 5-го Андроида обновляется самостоятельно при первом подключении к Wi-Fi","Попался с битым пикселем, который сразу не заметили. Видно на черном фоне, но в глаза не бросается. Жаль, но гарантия начинается с не менее 3-х битых пикселей. Проверяйте перед покупкой","рік і більше","За ту цену, которую он продавался ранее и продается сейчас, на рынке Украины конкурентов этому планшету просто нет. Следующие, более новые модели Леново ни чем выдающимся не выделяются. Именно в этом планшете, по моему субъективному мнению, есть все для чего может пригодиться такого размера планшет. Сейчас в семью нужен второй планшет будем покупать такой же!"
"Планшет Lenovo Tab 4 10 LTE 16GB (ZA2K0060UA) Polar White","9841ed186c2064589c232f978324ae1a","https://hotline.ua/ua/computer-planshety/lenovo-tab-4-10-lte-16gb-za2k0060ua-polar-white/","рекомендує цей товар","Прикольний девайс, така собі проміжна ланка між смартфонами і ноутбуками. На відміну від ноута він легкий, доволі компактний, але у той самий час має непогану начинку та великий в 10 дюймів екран. Сидіти в ньому в інтернеті, геймити або дивитися відео набагато зручніше, ніж через телефон. Добре, що можна під’єднати до клавіатури та прокачати планшет практично до повноцінного ноутбуку","досі немає клавіатури у продажу","кілька днів",""
"Планшет Lenovo Tab 4 10 WiFi 16GB Slate Black (ZA2J0059UA)","803e7e1fd13fa9729e9891a8f320fa63","https://hotline.ua/ua/computer-planshety/lenovo-tab-4-10-wifi-16gb-slate-black-za2j0059ua/","рекомендує цей товар","На др друзья подарили Tab4. Вот уже две недели исправно пользуюсь. Качество картинки очень неплохое, звук тоже порадовал. Поиграть в игрушки, посмотреть фильм, залипнуть в интернете – со всем этим он справляется на ура","за такую цену их нет","кілька тижнів",""
"Планшет Lenovo Tab 4 8 WiFi 16GB Slate Black (ZA2B0069UA)","f938dd15dd7fbac6d09c3db26f9b105b","https://hotline.ua/ua/computer-planshety/lenovo-tab-4-8-wifi-16gb-slate-black-za2b0069ua/","рекомендує цей товар","Купил для мамы (ей за 60). Достаточно простой в использовании. Уже общаемся/созваниваемся в вайбере. Мама пользуется еще и как ридером","мама пока не нашла","кілька тижнів",""
"Планшет Lenovo Tab 3 X70F (ZA0X0121UA)","4262c5cf6443b2fb59365d6008c92932","https://hotline.ua/ua/computer-planshety/lenovo-tab-3-x70f-za0x0121ua/","рекомендує цей товар","Хорошее качество сборки, брендовый производитель, емкий аккум, нормальная цена за такие характеристики","На удивление тихий звук, при использовании в Скайпе при максимальных установках очень плохо слышно. В наушниках громкости хватает","кілька місяців","В пользовании уже 4 месяца, пока впечатления нормальные. Покупался для домашнего (не игрового) использования и пока проблем не обнаружено, кроме достаточно тихих динамиков. Эксплуатируется в чехле с прорезями для динамика."
"Планшет Lenovo Tab 3 Plus 7703X LTE 16GB Black (ZA1K0045UA)","362411cc8971f174a7b1015cc59e211c","https://hotline.ua/ua/computer-planshety/lenovo-tab-3-plus-7703x-lte-16gb-black-za1k0045ua/","рекомендує цей товар","Легкий","Отсек для сд карт.Не читает карты более 32гб","кілька тижнів","Планшет покупался бабушке для чтения книг и ютюба, поэтому вес был главным критерием, очень легкий. Планшет работает быстро, ничего не тормозит. Экран неплохой, звук неплохой. Сим карта не вставлялась и не проверялось, т.к. это планшет. Но есть возможность использовать как телефон. Классная батарея. Очень неудобный отсек для карточек, их нужно банально знать как вставлять, ключ плохо открывает его, часто залазит не туда. Одно немного расстроило, не читает карточки более 32Гб, много фильмов не записать. Кстати фильмы в hd смотрятся очень классно, четко, не смотря на то что экран не hd. Больше минусов не заметил, определенно рекомендую."
"Планшет Lenovo Tab 4 10 WiFi 16GB Polar White (ZA2J0000UA)","8b062caadb7f72745cf9d03c07e93a43","https://hotline.ua/ua/computer-planshety/lenovo-tab-4-10-wifi-16gb-polar-white-za2j0000ua/","рекомендує цей товар","По вечерам устраиваем с сыном поединки в Angry birds. Если меня нет рядом, то использует свой акаунт. Супер удобно и безопасно","Минусов не увидел","кілька тижнів",""
"Планшет Lenovo Tab 3 Essential 710L 3G 8GB Black (ZA0S0017UA)","32960f945ec4aff3724ba807960dfa8a","https://hotline.ua/ua/computer-planshety/lenovo-tab-3-essential-710l-3g-8gb-black-za0s0017ua/","рекомендує цей товар","Хорошая скорость, время работы , компактный( можно носить в джинсах), добротная сборка!!!:) В общем LENOVO марку и качество держит","Недостатков НЕТ","кілька днів",""
"Планшет Lenovo A1000 White (59-374146)","1d2f55358718e4bc2580e962e2137c96","https://hotline.ua/ua/computer-planshety/lenovo-a1000-white-59-374146/","рекомендує цей товар","батарея","нет","рік і більше","нормальный планшет с мощной батареей. брал для сына на 3 года. любит сидеть в ютубе с планшета. для этого дела его вполне хватает. периодически чищу кеш, чтоб не тормозил."
"Планшет Lenovo Tab 2 A7-20F 8GB (59-444627)","1ddb610dc1dfe3aa5a81a7c62e51dbc9","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a7-20f-8gb-59-444627/","рекомендує цей товар","Плантшет супер игри йдуть на ура майже завжди на максимальках .Кому цікаво можете подивитись як йде wot blitz","немає","рік і більше",""
"Планшет з док-станцією Lenovo Miix 3-1030 10 64GB (80HV004D)","d02543e2ca7940e162bf0bc4e50b0a23","https://hotline.ua/ua/computer-planshety/lenovo-miix-3-10-64gb/","рекомендує цей товар","Оптимальное соотношение цены, мощности и оснащённости","Нет полноформатного картридера. .Часто возникают проблемы с оборудованием после обновления ОСи","кілька годин",""
"Планшет Lenovo Tab 2 X30L LTE 16GB Blue (ZA0D0079UA)","f432f3d049fed69afa2ace6ea2f47094","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-x30l-lte-16gb-blue-za0d0079ua/","рекомендує цей товар","Цена, звук, скорость работы","Практически нет, разве что побыстрее процессор","кілька місяців","Отличный планшет за свои деньги, рекомендую. Обновляеться сразу на 6 андроид."
"Планшет Lenovo A3300 (59-408686)","0a6e1ad3b42d3dc0b14ff24622eef98f","https://hotline.ua/ua/computer-planshety/lenovo-a3300-59-408686/","рекомендує цей товар","планшет очень хороший пользуюсь уже 1 год все хорошо работает игры хорошо грузит звук и графити тоже хорошое","жалоб на него нет","рік і більше","планшет хороший покупайте всем рекомендую"
"Планшет Lenovo Phab Plus PB2-650M LTE 32GB Gunmetal Grey (ZA190007UA)","c1b46b599ec50923afc5fa80db8c28bd","https://hotline.ua/ua/computer-planshety/lenovo-phablet-pb2-650m-za190007ua/","рекомендує цей товар","Размер. Скорость работы, Батарея","Камера самая обычная, отсутствие аксессуаров","кілька тижнів","Аппарат у меня уже месяц, используется в основном по работе для заметок и списков. Размер не слишком большой - чтобы без проблем влазил в карман, но и не слишком маленький, чтобы плохозрячим что-то показывать. Корпус на высоте, не скрипит, не люфтит. Скорость работы приличная, ни разу не затупил даже на морозе. Нагрев слабый при тяжёлых играх. Батарея держит 2 суток стабильно. Камера простенькая, но со своими задачами справляется. 
Из фич прошивки - автоответ при подносе к уху, полное вкл/выкл по расписанию, двойной тап тоже есть, но он кмк лишний на такой диагонали.
Минусы: кнопку вкл неудобно расположена, что у мейзу 4мах что у леново, её бы сверху где-то прилепили, а не сбоку, постоянно задеваю (бампер конечно поможет). 
Ну и разрешение экрана двояко: иногда слишком мелкое разлетается на пиксели, с другой стороны экранчик при ремонте будет стоить дешевле, чем фуллХд старших моделей."
"Планшет Lenovo Tab 2 A8-50F 16Gb Blue (ZA030003)","8226f3224f3365febcdeeca3d9fc4c89","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a8-50f-16gb-blue-za030003ua/","рекомендує цей товар","Отличное соотношение цена-качество","Нет датчика освещения..На экране обычное стекло, не помешает поклейка защитного стекла..Таки ""китайский"" Android, нужное мне приложение не видит карту памяти для сохранения контента","кілька тижнів","Отличный звук.
Приличный экран.
Нормальные камеры (тот же Asus ставит смешные 2 и 0,3Мп камеры).
Низкая цена.
Уже есть в продаже чехлы под эту модель.
Отличный планшет для чтения, аудио и видео."
"Планшет Lenovo Tab 2 X30F A10-30 16GB Wi-Fi Pearl White (ZA0C0129UA)","945bd686eefbc0ff30d379b11af2d563","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-x30f-a10-30-16gb-wi-fi-pearl-white-za0c0129ua/","рекомендує цей товар","Отличное соотношение цена-качество","Нет датчика освещения как у конкурирующего Asus Zen Pad 10 .На экране обычное стекло, не помешает поклейка защитного стекла..Таки ""китайский"" Android, нужное мне приложение не видит карту памяти для сохранения контента..Не самое удобное размещение кнопок","кілька днів","Отличный звук.
Приличный экран.
Емкая батарея.
Процессор Qualcomm, все же это не MTK, тот же GPS работает на голову лучше, почти не греется, мало кушает батарею.
Наконец то хорошая оболочка от Lenovo, не тупит, работает шустро.
Нормальные камеры.
Низкая цена.
Уже есть в продаже чехлы под эту модель.
Отличный планшет для чтения, аудио и видео."
"Планшет Lenovo Tab S8-50 (59-426767)","5eb2b74ac66abbd8b6c56b83438383d3","https://hotline.ua/ua/computer-planshety/lenovo-tab-s8-50-59-426767/","рекомендує цей товар","Отличный планшет в 3х модификациях, F,L,LC-соответственно, только Wi-Fi, версия 4g, 4g+голосовые вызовы gsm. Планшет просто бомба, HD экран с сочными цветами, мощность, большинство игр просто летит, самая стабильная прошивка 4.4.2, есть 5.01, но на данный момент еще сырая. Звук с кодеком долби диджитал и 1вт встроенные динамики звучат отлично! Поддерживает юсб отг, вообще по мультимедиа просто Андроид развлекательный центр, быстро ловит спутники! В данной ценовой категории не представляю конкурентов","Батарея не просто слабая, она очень слабая для такой мощности и разрешения экрана. 4х ядерный интел сжирает 4200 мА в тяжелых играх за 2 часа, на видео при полной яркости может еще прожить 5-6 час. Нет датчика авто освещения, не понимаю такой экономии, уж 2$ я бы точно доплатил","кілька тижнів",""
"Планшет Lenovo Tab 2 A7-30DC 16GB 3G White (59-444618)","4ba5ff8f3fbf0b4d66ba6f6295fda26f","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a7-30dc-white-59-444618/","рекомендує цей товар","Полная замена телефона (голосовые вызовы и СМС).Неплохая скорость работы как для бюджетного планшета..Батарея отлично ""держит"".Цена - главное достоинство..Дети довольны..Отличный выбор за свою цену","Камера, но учитывая цену этого и стоило ожидать. Хотя в солнечный день на улице все не так уж безнадёжно :).Отвратительно-наплевательское отношение компании Леново к поддержке своих продуктов. .Из коробки шел на кит-кат. У некоторых пользователей после обновления до чупа-чупса наблюдаются проблемы с залипанием и не корректной работой тачскрина в целом. Меня, хвала ИИ, пронесло","кілька місяців",""
"Планшет Lenovo Tab 3 Business X70F 32GB Black (ZA0X0007UA)","bc6acae5194d879f4976b22fbfee184c","https://hotline.ua/ua/computer-planshety/lenovo-tab-3-business-x70f-32gb-black-za0x0007ua/","рекомендує цей товар","Аккуратный внешний вид, хорошая сборка, достаточная производительность, прекрасный экран с Gorilla Glass, отличный звук, свежая ОС, WiFi поддерживает ""ас"" стандарт, долго живет от батареи(8-9 часов в офисном режиме без проблем). Потоковое видео 1080p - без задержек и лагов, даже плохо закодированные в режиме software decode. Офисные приложения - без нареканий","Пока не нашёл. Подозреваю что с требовательными играми могут возникнуть проблемы, но это выходит за мои рамки использования","кілька тижнів",""
"Планшет Lenovo IdeaTab A7600 (59-408879)","b572cd944c58e3c6774fc7b283be34ba","https://hotline.ua/ua/computer-planshety/lenovo-ideatab-a7600-59-408879/","рекомендує цей товар","Працює відмінно, не глючить, зручний","Не дуже гучні динаміки, камера без автофокусу, але нею і не користуюся","кілька місяців","Планшет чудовий. Купівлею задоволений. Працює відмінно, не глючить, зручний. Єдине що - не дуже гучні динаміки, камера без автофокусу, але нею і не користуюся. Для розмов по скайпу, все добре. Рекомендую до придбання."
"Планшет Lenovo Tab 2 A10-70L 16GB 4G Blue (ZA010015)","8e8b08f4eca8952cdf0afc09313373b8","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a10-70l-16gb-4g-blue/","рекомендує цей товар","Самое первое впечатление это экран.он очень контрастный.Сравнивал с айпад аир 2.Если он и отстает от него то совсем на чуть чуть.Если сравнивать с айпад мини 3 то айпад нервно курит в стороне))))даже не смотря на большую плотность пикселей..Второе это весьма долгая автономность для андроид планшетов.Третье-хороший звук.Четвертое -быстродействие пока что на уровне айпад аир 2.(в игры не играл правда сужу по серфингу и работе программ..Зарядка через микро юсб.USB OTG","Габариты могли бы быть немного меньше.особенно толщина..Очень долгая зарядка-иногда бывает что за ночь заряжается на 90-95 процентов..Камера не фонтан особенно если сравнивать с аир 2","кілька місяців","Соотношение цены и качества я бы назвал одним из лучших в классе"
"Планшет Lenovo Phab Plus 32GB PB1-770M (ZA070002) Gunmetal Grey","00a2bebda09ebdf9df1b6abc5228607d","https://hotline.ua/ua/computer-planshety/lenovo-phab-plus-32gb-gunmetal-grey/","рекомендує цей товар","1) По сути я телефоном для звонков пользовался редко, а вот планшетом постоянно. А тут два в одном. Шикарно.2) Поддержка двух симок.3) Минимум стороннего софта. Почти чистый Андроид. Launcher3 можно заменить на Google Start (Google Now Launcher). Это даёт возможность использовать рабочий стол в горизонтальном режиме.4) Оптимальный размер для карманного планшета: достаточно большой, но всё ещё помещается в небольшую сумочку.5) Лёгкий.6) Экран занимает почти всю поверхность, что делает планшет компактным","1) Микро- и нано-симки. Лучше бы уже две микро-симки..Никаких существенных недостатков не обнаружил пока","кілька днів",""
"Планшет Lenovo Tab 2 A10-70L 16GB 4G Blue (ZA010015)","8e8b08f4eca8952cdf0afc09313373b8","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a10-70l-16gb-4g-blue/","рекомендує цей товар","практически все! В целом отличная рабочая лошадка полностью оправдывающая свою стоимость","Камера скорее номинально, наличие воздушной прослойки между дисплеем и стеклом и может чувствительность экрана. Звук нужно подстраивать самому дополнительно","кілька місяців",""
"Планшет Lenovo Tab S8-50L LTE (59-427944)","6e333621780de0f0ff1acd7b20d84250","https://hotline.ua/ua/computer-planshety/lenovo-tab-s8-50l-lte-59-427944/","рекомендує цей товар","Красивый дизайн, отличное изображение на экране, очень хорошая скорость, хорошая чувствительность приемника wi-fi. Возможность установки новых программ, качество сборки","Не обнаружил","кілька тижнів",""
"Планшет Lenovo Tab 2 A7-20F 8GB (59-444627)","1ddb610dc1dfe3aa5a81a7c62e51dbc9","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a7-20f-8gb-59-444627/","рекомендує цей товар","1. Якість збирання.2. Екран.3. Швидкість роботи.4. Тривалість роботи","1. Тилова камера.2. Відсутність вбудованого 3G-модуля","кілька тижнів","Враховуючи ціну девайсу, перші враження лише позитивні. Одразу приємно порадували якісь збирання та  матеріалів. Звісно, є певні деталі від яких хотілося б трішки більшого (роздільна здатність екрану, тилова камера), але, знову ж таки, враховуючи ціну планшета, це вже більше причіпки, аніж недоліки. :)"
"Планшет Lenovo IdeaTab A7600 (59-408879)","b572cd944c58e3c6774fc7b283be34ba","https://hotline.ua/ua/computer-planshety/lenovo-ideatab-a7600-59-408879/","рекомендує цей товар","В работе шустрый, экран яркий, по воздуху на новом планшете словил 4 обновления Андроида, 16 ГБ памяти, отличная цена","Слабая зарядка в комплекте, заряжает 5 часов до 100% - ужас..Камеры так себе, но спасибо что не хуже","кілька днів",""
"Планшет Lenovo Yoga Tablet 2 830L (59-428225)","368e8562235d5cf8464e929900872d86","https://hotline.ua/ua/computer-planshety/lenovo-yoga-tablet-2-830l-59-428225/","рекомендує цей товар","Дизайн.качество сборки.экран.звук.цена","камера так себе","кілька днів","Долго выбирал планшетик, реально очень доволен.
Прекрасный яркий экран, хорошая батарея, неплохой как для планшета звук. Есть 3G. Удобно держать в руке. Хороший быстрый процессор, два гига оперативки. Бренд, как никак. Никаких глюков оболочки, китайского в меню, проблем с прошивками и перенастройками. Сейчас уже есть йога 3, по дизайну даже интереснее - поворотная камера, черные стильные вставочки. о в целом 3 йога слабее по многим параметрам - меньше оперативы, слабее процессор, меньше разрешение экрана.  Да, кстати, в йоге 2 процессор интел, который позволяет при определенном энтузиазме поставить винду. 
Рассматривал айпад мини - там вечная проблема с закрытостью системы - копировать нельзя, то нельзя, это нельзя. Дороже. По дизайну йога не проигрывает, даже интереснее. Китайские планшеты - хвавей, сяоми - там какие то непонятки с 3g, ainol, cube и т п - ну это всё равно лотерея, девушке такое не подаришь, замучишься настраивать перенастраивать.  
Имхо, йога золотая середина. Радует (тьфу тьфу)"
"Планшет Lenovo A7600 (59-409037)","121b4a1ad50c7ae5bfff41ae751324d3","https://hotline.ua/ua/computer-planshety/lenovo-a7600-59-409037/","рекомендує цей товар","Внешне - обычный планшет, неплохое качество материала корпуса, в руках лежит приятно, не скользит, на покрытии почти не будут заметны следы от использования..По начинке, в принципе, тоже особо вопросов нет. Ну тут опять-таки - кому для каких целей, если просто для веб-серфинга, просмотра онлайн-видео, ненапряжных игрушек и т.д. то сойдет, т.к. для более требовательных приложений данный гаджет я и не рассматривал при покупке","Расстроил аккумулятор, садится быстрее, чем ожидал, где-то за 7 часов, а хочется все-таки по-дольше, тем более, как заявляет производитель - емкость акб свыше 6000 мАч... .Основная камера, объективно, слабовата, даже для пятерки, хотя, на сколько я знаю, линзы леново использует не ахти, но как для видеозвонков - норм","кілька місяців",""
"Планшет Lenovo Tab 2 A10-70L 16GB 4G Blue (ZA010015)","8e8b08f4eca8952cdf0afc09313373b8","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a10-70l-16gb-4g-blue/","рекомендує цей товар","Сочный экран 10.1"" 1920x1200 (меньшее разрешением экрана - был бы зернист).Соотношение Цена/Качество.Брался для веб-сёрфинга с чем успешно справляется","Звук тиховат (динамики сзади), хотя после обновления до Android 5 стал громче, в принципе для помещения нормально","кілька місяців",""
"Планшет Lenovo Tab S8-50F (59-430587)","660d251def9aff182696c0dd6d3ea442","https://hotline.ua/ua/computer-planshety/lenovo-s8-50f-59-430587/","рекомендує цей товар","Внешний вид, тонкий корпус, качество экрана, камера, соотношение производительность/цена, очень хороший звук из динамиков","При нагреве снижается яркость экрана. Иногда он гоняет яркость довольно часто если температура проца около значения уставки. Желтый корпус облазит. Нет автояркости. Не очень удобная клавиша регулировки звука, но это скорее из-за тонкого корпуса, что в целом для меня плюс","кілька тижнів","Планшетом доволен. Тонкий, хороший дизайн, отличный экран, хорошая производительность за эту цену. Оболочка Lenovo устраивает. Звук динамиков один из лучших. Хорошая камера. Желтая краска корпуса начала облазить через неделю в районе надписи Lenovo. Взял фирменный желтый чехол, пусть облазит. Сейчас бы желтый не взял принципиально, но тогда в магазине был только желтый, а его особенность я не знал. Менять из-за этого не буду. Корпус из белого пластика покрашен в желтый. Поэтому берите черный или белый. Пользуюсь месяц, пока глюков не было. Использую для инета, youtube, социалок, тв и немного простых игр, то есть сильно не нагружаю."
"Планшет Lenovo A5500 (59-407763)","1c54f2b91d3082f2e868a20006bd54a6","https://hotline.ua/ua/computer-planshety/lenovo-a5500-59-407763/","рекомендує цей товар","Производительность,  хорошо держит заряд батареи,  наличие обновления до Android 4.4.2  Активный форум на 4pda.ru.  Возможность установить root.   Хороший диапазон регулировки яркости","Пару раз отваливалась SD Card,  но в последнее время такого не замечаю.  % заряда батерии в первое вермя врал. Нужно ""раскачивать""  батарею,  дать системе собрать статистику (до 2 месяцев","кілька місяців","Пользуюсь планшетом 5 месяцев.   В последнее время пользуюсь больше как читакой и  браузингом в Инете, Facebook.  В игры не играю.  Иногда пользуюсь планшетом жены (ASUS Transformer Pad (TF103C-1A024A))  - есть с чем сравнивать.  Есть соотвестсвенно и смартфон  на Android.    После покупки установил все обновления и установил root.   Планшет нигде не тормизит AnTuTu  показывает 18-19к.   Поставил 4* т.к. TF103C-1A024A показыает более 30k.   Прекрасно держит батерею в выключенном режиме.  К меня рекорд - батарею держал до 24 дней.   Камера. Как для таких устройств - хорошая.  Но с зеркалкой Canon не ставнить. Хороший диапазон регулировки яркости: на минимуме видно только ночью (хорошо для чтения ночью)."
"Планшет Lenovo Tab 2 A10-70L 16GB 4G Blue (ZA010015)","8e8b08f4eca8952cdf0afc09313373b8","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a10-70l-16gb-4g-blue/","рекомендує цей товар","Неплохое качество сборки,корпус, хороший экран, хорошие динамики,очень шустрый процессор и отличная оптимизация системы(Браузер работает шустро, система не тормозит, не лагает, все работает шустро),(отличные результаты производительности 31 000 - 32000 попугаев в AnTuTu Benchmark v5.7.1 на Android v4.4.4),(Идут все приложения с Play Market которые мне нужны), неплохая фронтальная(передняя) камера, отличная батарея(держит долго) можно смело брать в дорогу. Меня планшет устраивает. На мой взгляд это почти идеальное соотношение цена-качество","Пока меня все устраивает","кілька днів",""
"Планшет Lenovo ThinkPad Tablet 2 (N3S4NRT)","e90f7a326b8b84064c220147e48c833f","https://hotline.ua/ua/computer-planshety/lenovo-thinktablet-2-n3s4nrt/","не рекомендує цей товар","Есть стилус. Есть HDMI. Есть USB. Привычная винда","1) Не работает Bluetooth - он либо не видит мою гарнитуру, либо периодически отсоединяется, либо подвисает в процессе подключения;..2) Не работает WiFi. Сеть видит, подключиться не может - ""Сannot connect to this network"". Так в 90% случаев. Если и подключается, то раз на 15-й и после 15-й перезагрузки. Хоть лбом об него бейся; Менять дрова не помогает...3) Глючит камера - файл dll периодически отсутствует. И это на лицензионной то винде!.4) Батареи хватает в среднем часов на 5..5) В планшете есть слот для sim-карты, но модем в конфигурации отсутсвует... В модели был завялен 3G, которого в итоге не оказалось.....В общем, таковы его основные недостатки. На данный момент планшету около 8 месяцев. ОЧЕНЬ ЖАЛЬ потраченных денег. Его цена - максимум тыщи 3 грн., впрочем его за такие деньги и перепродают в инетрнете...Мой совет - не берите ни в коем случае","кілька місяців",""
"Планшет Lenovo A5500 (59-413869)","15ee074d817ef194c23c1fab56f22b6c","https://hotline.ua/ua/computer-planshety/lenovo-a5500-59-413869/","рекомендує цей товар","диагональ 8';.-матрица;.-разрешение экрана;.-два стерео-динамика;.-хорошее качество звука;.-объем встроенной памяти;.-модуль 3G;.-батарея;.-цена;.-цвет","греется при длительной и тяжелой работе;.-великовата рамка вокруг экрана;.-фронтальная камера слабая;.-бывают подтормаживания в работе при больших нагрузках;.-нет вспышки (светодиода","кілька днів","Планшет приобретался, как альтернатива старому китайскому 7-дюймовому аналогу, который, впрочем, добросовестно служит уже 3-й год. Соблазнило соотношение ""цена-качество"", модуль 3G, диагональ 8'. Пока претензий к работе девайса, учитывая его стоимость, нет. Тяжелые игры тянет вполне вменяемо. Вполне неплохой вариант за умеренные деньги. И да, цвет радует неимоверно! (Предшественник банально чёрен, как море в Крыму)."
"Планшет Lenovo Miix 2 8 64GB (59-409630)","8ada9c0700045b1ebdd17187028b0919","https://hotline.ua/ua/computer-planshety/lenovo-miix-2-8-59-409630/","рекомендує цей товар","Отличное решение для тех, кто покупает планшет для работы. Это полноценный компьютер. Практически все приложения Windows работают без проблем. За счет твердотельной памяти система запускается мгновенно, поэтому для экономии заряда планшет можно выключать. Диск в сравнении с Андроид-планшетами - просто выше всех похвал: из 64 Гб - 25 под системой, все остальное - свободное место, плюс SD  карта. Сенсорный экран довольно неплохой, хотя на самсунгах, например, более чувствительный. Звук достаточно громкий. Можно подключить принтер.Ресурс батареи - 2-3 дня, если использовать интенсивно, то на рабочий день хватает ""железно","Камера слабая, расположена в углу задней панели, поэтому навести ее на объект можно, но неудобно, часто камеру закрывает палец руки. Экран: яркость и контрастность слабоваты при очень ярком свете. Пробовал снимать в солнечный день- ничего не видно. Были проблемы с сенсорным экраном: периодически (трижды за год) он отключался, исправлялось перепрошивкой (бесплатно по гарантии","кілька місяців","Считаю, что для работы - почти идеальное устройство. Чтобы не тащить ноутбук, например, в командировку, при этом иметь возможность распечатать документ, не прибегая к переписыванию файлов - лучше не придумаешь. Перечисленные недостатки для меня не критичны, ведь даже очень дорогой планшет хуже средней фотокамеры снимает фото, а видео - хуже плохой видеокамеры. Всему свое применение. Учитывая невысокую цену - рекомендую брать."
"Планшет Lenovo Yoga Tablet 2 1050L (59-428000)","42996fdb2b1495fecfb9ee624e615f4d","https://hotline.ua/ua/computer-planshety/lenovo-yoga-tablet-2-10-59-428000/","не рекомендує цей товар","1) неплохой хват для чтения ( для кого-то эта ""труба"" может стать недостатком). .2) подставка сделана здорово.3 )Экран неплох .4) звук в наушниках неплох .5) камеры хватит, но качество могло быть лучше.6) заявлено обновление до android 5.0 lollipop в третьем квартале 2015 г..7)поддержка 3g и LTE сетей .8) поддержка карт памяти (точно до 32 Гб","1) как по мне, небольшая пикселизация - это не очень в красочных играх.(сделали бы экран чуть меньше - пропала бы пикселизация и возрасло время автономной работы!)..2) говорили, что динамики очень даже хороши - да, сцена есть(с Dolby), для фильмов что надо. Но на большой громкости  звучат, по моему мнению, неважно. В моей модели динамики подхрипывали...3) хват недостаточно спасает крупный вес планшета - 600 Г. Чувствуется недостаточно удобно..4) пластик на задней панели  прогибается..5)плохая оптимизация ОС (в прокрутке меню даже это видно) и программ ( на том же Ipad 4 поколения программы для рисования работают гораздо лучше. Я люблю рисовать, поэтому протестил для себя всевозможные проги типа Inkredible, Artflow, sketchbook ink и тд и выяснилось, что во многих из них просто запаздывает след от ""карандаша"" . ) в Играх и wifi сильно греется. В моей, в частности и некоторых моделях согласно lenovo community .выводит сообщение о перегреве ("" Throtlling brightness due to thermal event","кілька днів",""
"Планшет Lenovo IdeaTab A2107A (59-344785)","bd0974e4147cd1368ffaee5edbba93da","https://hotline.ua/ua/computer-planshety/lenovo-ideatab-a2107a-59-344785/","рекомендує цей товар","отличний планшет громкость,качество,графика игр!!!!Все Супер","Гнездо 2 раз ломаетса","рік і більше",""
"Планшет Lenovo Yoga Tablet 2 830F (59-427179)","3bda18b6f0694e615f520fbd0e90d565","https://hotline.ua/ua/computer-planshety/lenovo-yoga-tablet-2-8-59-427179/","рекомендує цей товар","1) Дизайн;.2) Екран;.3) Швидкість роботи;.4) Велика автономність","Все сподобалось","кілька місяців","Вибирав планшет для дому, для сім’ї. Основні вимоги були:
1) Потужнісь;
2) Автономність;
3) Якісний екран;
4) Міцність і компактність.
Планшетом всі залишилися задоволені. Син не зміг його посадити за день нещадної екслуатації - однозначно прекрасний результат!!!"
