"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон ZTE Blade V50 Vita 6/128GB Black","47fc392ed93490c3f7cbe5b3cacc5dab","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v50-vita-6128gb-black/","не рекомендує цей товар","Долгая работа батареи","Плохая камера,низкая скорость процессора, звук динамика и изображение","кілька тижнів","Этот смартфон только для долгих разговоров старикам из за 6000 батареи . Для всего остального низкое качество как на дешёвых смартфонах эпохи  android 5 .Я его подарил бабушке. Бабуля довольна ."
"Смартфон ZTE Blade L9 1/32GB Blue","0ee50d68c445d81f9f460f816f28d5c3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l9-132gb-blue/","не рекомендує цей товар","Нечего","через несколько месяцев превратиться в кирпич","кілька годин","Стандарти зв'язку: 3G  выводят из  Украины. Будьте аккуратны такие смартфоны начинают продавать по очень низкой цене потому что они уже скоро будут без связи."
"Смартфон ZTE Nubia Z60 Ultra 12/256GB Black","40d0e0aefef0c2607708a3dc0cd68705","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-z60-ultra-12256gb-black/","не рекомендує цей товар","одноразова одноразовість","Після падіння з 50см розбився екран в куті, саме там де стандартий ""чохол"" мав би його захистити. Повторне падіння з такої ж висоти призвело до тріщин на задній панелі і до перетворення телефону в цеглину. Найгірша покупка, яку я можу пригадати за років 30","кілька місяців",""
"Смартфон ZTE Blade V50 Vita 6/128GB Black","47fc392ed93490c3f7cbe5b3cacc5dab","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v50-vita-6128gb-black/","рекомендує цей товар","6 Гб оперативки (+ще 6 за рахунок вільної внутрішньої пам'яті), додатки ""літають"", батарея тримає. Файна версія системи з купою зручних налаштувань. Солідна батарея зі швидкою зарядкою","Трошки ""куций"" (всього 67 см) та дещо негнучкий кабель зарядки. Користуватися ""від розетки"" може бути проблематично - хоча для мене такий сценарій не критичний","кілька тижнів",""
"Смартфон ZTE Blade L9 1/32GB Grey","b424c41a60b298e9fe96a2a30bb50064","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l9-132gb-grey/","рекомендує цей товар","Понравился цвет и дизайн, смотритися не как самый дешевый телефон, со всеми функциями справляется, как второй телефон по подойдет","иногда немного подвисает","кілька місяців","Понравился дизайн, сам смартфон не толстый, удобный в руке, со смеми функцияси справляется, иногда не много подвисает, быстро заряжается, батарея держит нормально, камера такая себе, но телефон очень дешевый, и как вариант второго телефона идеально подходит, по этому в такой концепции буду рекомендовать"
"Смартфон ZTE REDMAGIC 9 Pro 16/512GB Cyclone","459c82060a6fa3acb7940b8ba2c7d49b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-redmagic-9-pro-16512gb-cyclone/","рекомендує цей товар","Якісна збірка.Прудкий.Ігровий режим дуже допомагає.Швидкі тригери.Батарея довго тримає.Є аніме тянка","Потрібно чохол замовляти з Китаю","кілька днів","Однозначно рекомендую. Тут дизайн приємний, в руках тримається зручно, легко навчитися користуватися різними режимами"
"Смартфон ZTE Blade V50 Vita 6/128GB Black","47fc392ed93490c3f7cbe5b3cacc5dab","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v50-vita-6128gb-black/","рекомендує цей товар","Дизайн.- Комплектация.- Мощность батареи 6000.- Оперативная память 6 ГБ.- Встроенная память 128 ГБ.- Недорогой","Может качество картинки ня экране, но это субъективно","кілька годин","Думаю, что в этом ценовом диапазоне, этот смартфон - однозначно лидер.
С такой оперативной и встроенной памятью, ёмкостью батареи...просто супер.
Ну и вишенка на торте - прозрачный чехол-бампер и защитная плёнка на стекло входят в комплект. Такого ещё не видел.
Надеюсь моё мнение об аппарате не изменится в процессе пользования."
"Смартфон ZTE Blade A52 4/64GB Crystal Blue","bc5c46832bfc6321bca4de318f7d624d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a52-464gb-crystal-blue/","не рекомендує цей товар","НФСі","ZTE А52-самий невдалиі заводський китайський виробник смартфонів, з усіх інших китайских виробників телефонів, яким користувався до цього","кілька місяців","В кінці лютого прибав А51, повернув через декілька днів -слаба батарея. Доплатив та придбав А52, краще б цього не робив, бо батарея-це квіточки в порівняннІ з проблемами А52.
Нобхідно було зробити декілька фото на вулиці, при температурі +10 на вулиці, телефон просто вирубився та не включався, в теплому приміщенні ожив. При температурі нижче +18 сам часто вирубається, та перезавантажується, через декілька хвилин відео також вирубається, довгого відео не тягне. При дзвінку з збережених номерів не показує хто дзвонить тільки номер. Положити трубку часто не можливо, так як екран чорний, не активний, по вайберу таж сама ситуація, часто просто чорний екран камера також не передає зображення, хоч звук є, положити трубку також не можна, тільки інший абонент. 
Дуже тормозить, при розблокуванні, та реагуванні на екран. Літом на ці глюки не звертав особливої уваги, в вересні та жовтні при невеликому похолоданні- просто катастрофа. З жахом чекаю на зиму.
Вибирайте або дешевий телефон, щоб не жалко було грюкнути об стіну, або дорожчий, може буде працювати та інших виробників.
ZTE -обходьте стороною.
Вдалих всім покупок!"
"Смартфон ZTE Blade A51 2/32GB Gray","e1886633913a4cbbe870bd8d4d5c6296","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a51-232gb-gray/","рекомендує цей товар","Цена и количество функций","Ну могла быть батарея 3500 и выше:) плюс быстрая зарядка","кілька тижнів","За такие деньги просто улёт - Экран 6.5, есть NFC, отпечаток пальца, Type-C. Брался маме на подарок, и она очень довольная:) Хотел именно серый цвет, как что-то уникальное сегодня:)) Советую сразу ставить лаунчер, так как тут урезанный Андроид Го и не всем это нравится. Камера по сравнению с моим старым Asus Zenfone live тоже отличная. Очень хороший бюджетник, советую!"
"Смартфон ZTE Blade A71 3/64GB Blue","6c6bb9750f5ee9e43d66a9c2f0648815","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a71-364gb-blue/","рекомендує цей товар","Ціна, дуже гарний, хороша якість фото за таку ціну","Не дуже швидкий","кілька годин",""
