"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон POCO X4 Pro 6/128GB Poco Yellow","a7ef3b1c2e96220d6f4aab35751e254c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x4-pro-6128gb-poco-yellow/","рекомендує цей товар","Дизайн, екран, швидка зарядка","Мікролаги, реалізація Always On Display","кілька тижнів","Загалом досить непоганий смартфон за свою ціну, детальніше розповів у своєму відеоогляді."
"Смартфон POCO M4 Pro 5G 4/64GB Power Black","75386217bd0e7887ebe7785d4fc4f853","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-m4-pro-5g-464gb-power-black/","рекомендує цей товар","Автономність, швидкодія, камера враховуючи вартість","Максимальна яскравість екрану, дизайн","кілька тижнів",""
"Смартфон POCO C40 4/64GB Coral Green","7d6e677ef45a12415c7efc2fe4ac243c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-c40-464gb-coral-green/","не рекомендує цей товар","Телефон ужасен даже как звонилка, .не покупай даже бабушке","О-о-очень тупой, лагает всё","кілька годин",""
"Смартфон POCO M3 Pro 5G 6/128GB Yellow","39c32eb331474b1367f7fb99e397410f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-m3-pro-5g-6128gb-yellow/","рекомендує цей товар","Що стосуєтся самого смартфону, то ця модель має все необхідне і більше ніж у інших. Норм. акумулятор, процесор, камера SONI, швидкий, 6,5"", як на мене, самий зручний розмір. Комплектація є все необхідне. Брали 6/128 це не погано. Є можливість для карты пам'яті. Хтось каже про те, що слабкий дісплей, то яб не сказав. Дивився на сонці вдень і не все так погано, як пишуть. Вистачає і кольорів і яскравості. .NFC є, 5G також є, що далеко не всі інші можуть запропонувати. Багато хто питає навіщо той 5G, а я запиту, хтось ще кілька місяців тому уявляв, що буде Старлінк. Отож. І це буде і мабуть швидше, ніж ми думаємо. Нема стерео, то і нащо воно. Звук чудовий і потужний, а стерео в навушниках і воно відмінне по якості, чітке з усима частотами. Не скажу, що цей смартфон належить до ""бюджетного"" ряду за своїми можливостями, та і що воно таке в теперішні часи?.Моделі більш новіші відрізняються не дуже, але і ціна інша. По великому рахунку те саме..Також придбав і навушники Xmi (гарнітуру) ""на проводі"" з цим апаратом. Є радіо у смартфоні, воно чудове і якісно відтворює музику, вони потрібні. Дуже сподобався звук. У бездротових якість звуку не та, хіба що у великих ВТ навушників","Не виявив поки. Потреби середнього користувача задовільняє повністю","кілька годин",""
"Смартфон POCO X3 GT 8/128GB White","116dc93b8bfc6fe426f304fd0c7a3caa","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-gt-8128gb-white/","рекомендує цей товар","Производительность.Экран.Автономность.Быстрая зарядка.Комплектация.Количество оперативки и внутренней памяти.Быстрая память..Цена/качество","Все таки новый подход к отсутствию датчика приближения не совсем удачный. Работает где-то 4/5. Но тут стоит упомянуть, что модно приспособиться и проблемы не будет","кілька місяців","Аппарат покупал на подарок маме, на замену старого ксяоми. Он хоть и лопатник против старого, но мама привыкла к габаритам. Это хороший вариант если вы сможете приспособиться к отсутствию датчика приближения и новому подходу ксяоми к этому вопросу. Преимущества и недостатки уже описал выше. За свои деньги стоящий смарт."
"Смартфон POCO X3 Pro 6/128GB Metal Bronze","f2fde8f391b5c68fb1881c7da66ac163","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-6128gb-metal-bronze/","рекомендує цей товар","скорость работы, многозадачность","за пол года невыявлено","кілька місяців","Отличный телефон"
"Смартфон POCO X3 Pro 8/256GB Frost Blue","860d299a639d7eca191bf10489b445fb","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-8256gb-frost-blue/","рекомендує цей товар","Дуже швидкий у роботі.Батарея тримає добре, але хотілося б краще.Камера чудова.Дизайн крутий.Зручний у використанні.Вдало розташований сенсор відбитків пальців на кнопці увімкнення телефону.Якість матеріалів","Камера іноді підводить.Батарея.Екаран","кілька місяців",""
"Смартфон POCO M3 Pro 5G 4/64GB Yellow","74c7bc9288ffb8efb13b52dbbfc6c54a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-m3-pro-5g-464gb-yellow/","рекомендує цей товар","Цена плюс качество","Ипс экран нет 60 фпс","кілька тижнів","если Вам не нужен олед экран и супер камера, а важнее продолжительность работы и быстрота в приложениях, телефон супер, аналог redmi note 10 5g"
"Смартфон POCO M4 Pro 5G 6/128GB Power Black","d9e39ec7ec11bdee21cc4332e1cfd647","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-m4-pro-5g-6128gb-power-black/","не рекомендує цей товар","тонкий корпус, . .+ быстрая зарядка, за 70 минут от сети","тупит ОС периодически блокируется экран, кнопка не работает, - куча уже более мелких глюков, скрыть навязываемое - обновление НЕВОЗМОЖНО, какая-то проблема а не смартфон .- экран, дно! на солнце не видно вообще чтоб сделать ярче даже, и на всю сделав всё рано плохо видно, прям хуже чем на большинстве смартфонов.-обычная камера, ожидал лучшей","кілька місяців","ВЫВОД:
ДНИЩЕ! это первый в моей жизни смартфон в котором РЕКЛАМА ВСТРОЕННА В СИСТЕМНЫЕ ПРОГРАММЫ ), фото в галерее смотришь и ловишь рекламу"
"Смартфон POCO X3 Pro 6/128GB Phantom Black","771d2dbd7bbc090a2699ebd04e35f61d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-6128gb-phantom-black/","рекомендує цей товар","Характеристики","датчик приближення до екрану під час розмови","рік і більше","Телефон чудовий в усіх аспектах як по ціна, так і по характеристиках. Працює без нюансів і тому подібного.
До мінусів:
-проблема усіх xiaomi - датчик приближення до екрану під час розмови (ніби вилікували у версії прошикки - 13.5);
-розмір (швидше за все орієнтувалися на чоловочу половину населення, оскільки телефон масивний, особливо в чохлі).
Рекомендую до покупки. У дружини Xiaomi Poco X3 Pro, а в сина версія Xiaomi Poco X3. При простому використанні, різниці не виявлено. Тому хто не ігроман, мабуть, немає сенсу переплачувати."
"Смартфон POCO X3 Pro 6/128GB Phantom Black","771d2dbd7bbc090a2699ebd04e35f61d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-6128gb-phantom-black/","рекомендує цей товар","Швидкодія, звук, зручність","Рідний бампер, батарея","кілька місяців","Зручний в руці, не важкий, дуже швидкий телефон. Зловила всього кілька несуттєвих глюків в роботі з картою пам'яті та звуках сповіщень. Дещо швидко розряджається — вистачає на день-півтора. Приємний екран, фронтальна камера не заважає. Зручна кнопка зі сканером відбитків пальців, працює на ура навіть з вологими руками. Камера шустра, хороша якість в усіх режимах крім макро. Звук на рівні. 
Трохи напрягає затичка гнізда зарядки в рідному бампері — у мене в гнізді перманентно стоїть магнітний перехідник. Плюс ... повідомили, що не все захисне скло ""дружить"" по розмірах з рідним бампером."
"Смартфон POCO X3 Pro 6/128GB Phantom Black","771d2dbd7bbc090a2699ebd04e35f61d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-6128gb-phantom-black/","рекомендує цей товар","Быстрота работы. Объем памяти. Флешку ""видит"" во всех форматах. Удобная кнопка с папилярным сенсором","Немного тяжеловат","кілька місяців","Работает безукоризненно, удивляют нарекания в предыдущих отзывах. К датчикам абсолютно никаких претензий. Процессор тащит все игры при максимальных настройках. Что заметил после амоледа, на этом дисплее меньше устают глаза. По яркости амоледу уступает только на солнце. Порадовала ""Автояркость"". Аккумулятор не ""трактор"", но на день, при средней эксплуатации, хватает. Гоняю связь , интернет, аудиокниги, читалку, игры. Мощный родной бампер, проверено практикой. После второго ""роняния"" абсолютно пропало желание менять. Камеры - вполне достаточно, желал бы больше только из жадности. В руке лежит достаточно комфортно, не скользит и не липнет, как голый, так и в чехле. Наклеенная пленка засаливается. Убрал. Прекрасное олеофобное покрытие стекла. Акустика вполне приемлемая, как на динамики (правда хотелось бы громче), так и на наушники (Koss Porta Pro). При звуке несколько вибрирует задняя крышка. Несколько огорчил быстрый набор. Китайский ""Кулибин"" явно не учёл потребителя с проблемами со зрением. За потраченное деньги вполне приемлемая машина. Она того стоит."
"Смартфон POCO X3 Pro 6/128GB Metal Bronze","f2fde8f391b5c68fb1881c7da66ac163","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-6128gb-metal-bronze/","рекомендує цей товар","Смартфони топ кращого не найдеш","Нема недолік","кілька годин","Смартфони топ кращого не найдеш"
"Смартфон POCO F3 8/256GB Night Black","d4a0dca4640e2763076b3246f2037695","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-f3-8256gb-night-black/","рекомендує цей товар","фронтальная камера малозаметна на экране, экран 120гц, параметры и цена за них, звук, зарядка супербыстрая","Датчик пальца не юзабелен, нет слота под карты памяти, корпус пластиковый","кілька місяців","Должна быть версия модели в метале, датчик пальца должен быть сзади."
"Смартфон POCO X3 NFC 6/128GB Cobalt Blue","5fbdcc76779af3ee6a755747d4a2f2d9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-6128gb-cobalt-blue/","рекомендує цей товар","Телефон супер. Пользуюсь почти год. Камера, батарея, экран, звук на высоте. Быстрая зарядка","Единственный минус - нет записи разговоров","кілька годин",""
"Смартфон POCO F3 8/256GB Ocean Blue","4783f92cbaeac3ed0ec39e483dcefae8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-f3-8256gb-ocean-blue/","рекомендує цей товар","Дизайн, энергопотребление, продуктивность","Заряд батареи","кілька тижнів",""
"Смартфон POCO X3 NFC 6/128GB Cobalt Blue","5fbdcc76779af3ee6a755747d4a2f2d9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-6128gb-cobalt-blue/","рекомендує цей товар","Ребята покупал год назад 7000 гривен шикарный телефон.Не глючит так как я знаю что обновлять не зяяяч????На миай 1 научился .Первая родная прошивка шик .Камера супер .Звук двух динамиков Аогонь Громкоговоритель громкий но можно всегда сделать тише и ли при обычном разговоре. Акум супер .Я очень доволен.Акум все так же держит день но Я его использую по полной","Да минус нет записи разговора на этом все минусы заканчиваются.Когда много памяти загружает гигов 100 то диспетчер файлов немного долго думает но поотом открывает фото видео 3-5 секунд","рік і більше",""
"Смартфон POCO M3 4/128GB Black","4f30ee5694824d1c9ea4a9e3b69702db","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-m3-4128gb-black/","рекомендує цей товар","Батарея.Ціна","Все класно","кілька днів","Відмінний бюджетник! Автономність чудова,екран хороший,ігри тягне,камера наче норм,я не фотограф. Комусь не сподобається гібридний лоток (в кого дві сімки),але то таке. За таку ціну - топчик."
"Смартфон POCO X3 Pro 8/256GB Phantom Black","490a24ce0395c2d5598972e72b9f67fb","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-8256gb-phantom-black/","рекомендує цей товар","Экран IPS, память 8/256Гб, цена","","кілька днів","Выбрал из-за жидкокристаллического экрана и памяти 8/256Гб (от Amoletа болят глаза) пока всё устраивает))"
"Смартфон POCO X3 Pro 8/256GB Frost Blue","860d299a639d7eca191bf10489b445fb","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-8256gb-frost-blue/","рекомендує цей товар","Скорость.Обьём памяти","Хотелось бы большую автономность","кілька тижнів","Пока работает стабильно и шустро."
"Смартфон POCO X3 Pro 6/128GB Metal Bronze","f2fde8f391b5c68fb1881c7da66ac163","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-6128gb-metal-bronze/","рекомендує цей товар","Цікавий дизайн, який чітко відрізняється від більшості одноманітних телефонів сьогодення;.- Збірка телефону доволі якісна. Візуально задня панель не виглядає як пластикова..- Великий, якійсний дисплей з хорошою IPS матрицею;.- Потужні стереодинаміки, які дійсно вміють видати якісний звук (усім тим, хто до цього використовував монодинамік, це буде особливо відчутно);.- Швидкодія системи за рахунок типу пам'яті UFS 3.1 та швидкій RAM (LPDDR4x).- Невелика ціна за таку начинку;.- Хороший основний модуль камери;.- Можливо, для когось буде плюсом - наявність 120 Гц дисплею та швидка зарядка 33 Вт, але я дані функції не використовую, оскільки не бачу в них ніякого сенсу;.- Наявність 3.5 мм роз'єму","Вага телефону доволі немала, про використання однією рукою (а в мене руки малі) можна забути;.- Індикатор сповіщень не RGB;.- Гібридний слот сім-карт та sd карти;.- Наявність додаткових модулів камери, які там абсолютно з такою якістю зйомки не потрібні (маркетинг):. макро - шлак повний;. ширік - вдень ще може щось зняти, увечері - це жах, не рятує навіть GCam;. фронталка - під великим питанням, задовільно..- Процесор хоч і потужний, але не ідеальний в плані енергоефективності, через що телефон живе не стільки довго як би хотілось;.- Можливо, не звик, але сканер відбитка пальців у кнопці для мене - не зовсім вдале поєднання..- Наявність LDAC, який мав би робити звук кращим, ніяким чином кращим його не робить через призму усіх обробок прошивкою MIUI та її нікчемних доповнень, оскільки мій старий смартфон Redmi Note 4x з кастомною прошивкою грає значно краще (для тесту використовував Marshall Major 2 BT), аніж стоковий звук в Poco X3 Pro. Звідси назрівають думки про те, що цей LDAC - не більше як маркетинг","кілька днів","За великим рахунком, дана модель телефону цілком і абсолютно відповідає своїй ціновій категорії (придбав за 6800 гривень). Усім тим, хто пише про якісь недоліки, яких немає в дорогих смартфонах, забувають з якою ціновою категорією вони мають справу. Як на мене, аналогом в даній ціновій категорії є Redmi Note 9 Pro, але я надав перевагу користуватись телефоном з пластиковою кришкою, яку ви так чи інакше сховаєте під бампер, але з кращим типом пам'яті, процесором і мати чудовий стереозвук, аніж мати (чим краще?) скляний зад, але гірше апаратне забезпечення. Відчуття, ніби люди купують смартфон лише через те, що він зроблений з тих чи інших матеріалів. 
Загалом хочу сказати, що це телефон не без компромісів, але я готовий приймати їх за такий цінник."
"Смартфон POCO X3 Pro 6/128GB Phantom Black","771d2dbd7bbc090a2699ebd04e35f61d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-6128gb-phantom-black/","не рекомендує цей товар","Быстрая зарядка","Хиленький корпус,плохие цвета,очень тяжёлый и неудобный,слабенькая камера","кілька днів","Ужасный смартфон.денег много, а качеству не соответствует! очередная плохая разработка! разочарованна!!!"
"Смартфон POCO X3 NFC 6/128GB Cobalt Blue","5fbdcc76779af3ee6a755747d4a2f2d9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-6128gb-cobalt-blue/","рекомендує цей товар","Очень нравится как снимает камера, без каких либо дополнительных настроек, достал сделал фотографию и все ок..Хороший экран, есть 120 герц","Слабая автономность при использовании 120 герц , хватает на 1день","кілька місяців","Пользую телефоном Почти год, хороший телефон за свои деньги, 
шустрый с хорошим экраном и фотокамерой,"
"Смартфон POCO X3 NFC 6/64GB Shadow Gray","bc1f10c97746dfce920eea98a7b3ab93","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-664gb-shadow-gray/","рекомендує цей товар","Цей апарат має витривалу батарею, великий не поганий екран, звук стерео та доволі гучний, нормальна камера з великою кількістю режимів та настроювання","Найбільша проблема це датчик наближення - він не спрацьовує як слід і ви натискаєте щокою або вухом - то гучний зв'язок то мікрофон відрубайте..Друге що дуже мені не сподобалось поганий гучний зв'язок - вас співрозмовник не чує вже за 30см від телефону, я такого не зустрічав ніколи, а телефонів мав штук 100 різних моделей","рік і більше","Я к щоб не недоліки, які описав, в цілому апарат збалансований та коштує своїх грошей"
"Смартфон POCO X3 Pro 8/256GB Phantom Black","490a24ce0395c2d5598972e72b9f67fb","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-8256gb-phantom-black/","рекомендує цей товар","Процессор, а точнее скорость работы в играх.- Хороший IPS экран.- Время автономной работы.- Быстрая зарядка.- Комплектация.- Наличие 3.5 разъёма для наушников","Вес.- Материал корпуса.- Камера.- Громкость во время разговора (слишком громкий динамик","кілька днів","Телефон можно рассматривать для любителей поиграть в тяжелые игры. Телефон отлично их тянет, с проблемой тротлинга не сталкивался.
Если начинка мне полностью понравилась, то эргономика и материалы корпуса это его минус.
Пластиковый корпус невозможно использовать без чехла - хорошо что идет в комплекте. Сам корпус толстый и тяжелый.
В общем это такой себе кирпич.
Еще один минус это качество фотографий - получить нормальные фото сложно даже при хорошем освещении. 
На этом телефоне 120 герц совершенно не ощутил, хотя на том же mi 11 lite 90 очень хорошо вижу. Может потому что в поко это 120 герц только меню нормально работают...

В общем телефон мне не особо понравился, себе бы такой не взял."
"Смартфон POCO X3 Pro 8/256GB Frost Blue","860d299a639d7eca191bf10489b445fb","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-8256gb-frost-blue/","рекомендує цей товар","Сочный экран .Широкоугольная камера.Замедленная сьемка .Гиперлапс.Фото настоящие.Очень шустрый.ОЗУ 8Гб.Памяти 256Гб","Нет наушников в комплекте","кілька годин","Купили этот телефон, первое, что бросилось в глаза, так это очень сочный экран, у него красные цвета, что не может не радовать, телефон быстро настроился, работает очень быстро, отпечаток пальцев находится на кнопке включения - очень удобно
Есть широкоугольная камера , замедленная сьемка, гиперлапс, фото на обычную камеру хороши - люди естественного цвета
Зарядка на 33 ватт, я такой не видел и размеры внушительные"
"Смартфон POCO F3 6/128GB Night Black","2d482d0f80e13acf6d82a7b331b4fd4f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-f3-6128gb-night-black/","не рекомендує цей товар","Изначально понравились технические характеристики","Программное обеспечение. Телефон для тех, у кого много свободного времени на просмотр рекламы или бесконечный квест по её выпиливанию. Вы платите не за устройство для себя, а за рекламный зомбоящик","кілька місяців","Крайне не рекомендую. После первых положительных впечатлений наступили унылые войны с рекламой. После каждого обновления блокируют пути выпиливания рекламы и добавляют новую. Дошло до того, что ""карусель обоев"" показывает рекламу на экране блокировки. Спасибо хоть мазь от геморроя не предлагают, .когда кто то рядом... Хотя, с этим телефоном она обязательно в комплекте должна идти."
"Смартфон POCO M3 4/64GB Blue","a7b6ea4aab248ef414d2d891b6b7fea1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-m3-464gb-blue/","рекомендує цей товар","Corning Gorilla Glass 3.Snapdragon 662.LPDDR4X 1866 МГц.UFS 2.1( у версії 128ГБ UFS 2.2).Батарея 6000+ швидка зарядка 18Вт.Стерео динаміки","Відсутній індикатор сповіщень.Відсутній NFC","кілька тижнів","Один з найкращих в своєму ціновому діапазоні, рекомендую. Хотілось більш яскравого екрану, але з оглядом на ціну..."
"Смартфон POCO X3 NFC 6/128GB Cobalt Blue","5fbdcc76779af3ee6a755747d4a2f2d9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-6128gb-cobalt-blue/","рекомендує цей товар","Великий екран.120 Герц.Ємна батарея.Стерео звук.Камера 64МП.Роз'єм мініджек.Швидка зарядка 33 Вт.Низька ціна","Пластиковий корпус.Гучний розмовний динамік, що направлений не в вухо, а вверх.Відсутність можливості запису розмови.Для 2021р слабкий процесор.Тротлинг.IPS екран.120 герц, які не завжди працюють.Відсутність оптимізації WOT Blitz на 120герц","кілька годин","Купляв на Новий рік 2021 за 240дол. 6/128. В мене великі руки, як і все остальне (типу піар))) тому апарат в руках лежить комфортно, на великому екрані грати і дивитися відео, і браузити зручно. Трішки не хватає яскравості на сонці, но не критично. Дуже задоволений, що є мініджек, я люблю слухати музику, а бездротові навушники я на опиті зрозумів, що повна хрінь. А зараз більшість виробників чомусь вирізає цей роз'єм з нових трубок. 120 герц класна річ, але не завжди вона працює та і ігри наприклад такі як WOT Blitz не оптимізовані до даного смартфона, що прикро! Процесор, - це біда даного пристрою, тягне той же самий WOT Blitz тільки на середніх настройках, гріється і тротлить після півгодини гри. Основна камера за свої гроші норм, залишкові три ""затички"", -це повна хрінь, які тільки бісять і займають місце. Батареї мені хватає на день роботи. За свої гроші загалом смартфоном задоволений. Брав його після Редміка Нот 7, то Поко не на голову, а на три голови кращий від Редміка. Думаю, що кожен наступний смартфон так і повинен прогресувати. Як будуть гроші, то мій наступний апарат буде ASUS ROG Phone 5. Дійсно бомбовий, збалансований, надійний апарат на всі випадки життя."
"Смартфон POCO X3 Pro 8/256GB Metal Bronze","a6cd99545902921f6018542da9805cef","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-8256gb-metal-bronze/","рекомендує цей товар","Хороший и шустрый процессор. Дизайн мне понравился. Может это первое впечатление но оболочка мне поправилась. Автономностью работы. Оде доволен. Качеством картинки и передачей цветов очень доволен","От камеры ожидал большего. Но по качество видео мне оправилось. 120 по мнения это маркетинг","кілька тижнів","Мощностью телефона доволен. Поиграть можно, и не нагревается сильно. Памяти достаточно. 120 гц заметно но не как для того чтобы купить именно телефон с таким экраном."
"Смартфон POCO X3 Pro 8/256GB Phantom Black","490a24ce0395c2d5598972e72b9f67fb","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-8256gb-phantom-black/","рекомендує цей товар","Очень шустрый, камера хорошая, работает плавненько, места просто более чем (256Гб). Есть aptx","Экран после Mi Max 2 маленький. Стабилизация видео - просто позорная","кілька днів","Очень доволен дивайсом. на 90%."
"Смартфон POCO M3 4/128GB Blue","acafb130082c88b2d095fdd112d03a88","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-m3-4128gb-blue/","рекомендує цей товар","Батарея очень большая! 2 сим карти! Большая йомкосьть пам'яти","НИЧЕГО","кілька годин","И очень приятная цена для нього отличного телефона!"
"Смартфон POCO X3 Pro 8/256GB Metal Bronze","a6cd99545902921f6018542da9805cef","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-pro-8256gb-metal-bronze/","рекомендує цей товар","Процессор.Аккумулятор.Внешний вид.Цена","Размер.Прошивка","кілька тижнів","1.Отличный IPS экран без мерцания. Цвета нормальные,отклонения в пределах допустимого. Минимальная яркость комфортна для чтения в полной темноте.
2. По поводу 120Hz экрана,моё сугубо личное мнение на данный момент - лучше сэкономить заряд батареи)
3. Измерение троттлинга процессора под дикой нагрузкой - ерунда.Да, процессор тут лучший в этом ценовом диапазоне,но играть длительное время в требовательные игры не рекомендую. В повседневных задачах смартфон работает очень быстро, чрезмерного нагрева нет.
4. Отключил анимацию (настройки разработчика). Как всегда, это даёт ещё большее ощущение скорости интерфейса. Рекомендую.
5. Сразу из коробки поддерживается запись разговоров с линии. Включается вручную во время звонка и голосом предупреждает собеседника о начале или остановке записи.
6. Датчик приближения работает НОРМАЛЬНО.
7. Проблем с громкостью разговоров не заметил. На минимальном уровне со стороны вас точно никто не услышит (хорошо, если сами расслышите собеседника).
8. По умолчанию в панели не виден уровень заряда беспроводных наушников - приходится открывать шторку, чтобы посмотреть. Эта ""проблема"" решается через настройки разработчиков --> ""Вырез на экране"": нужно поменять на ""Вырез Punch Hole"".
9. Порадовала дальнобойность Bluetooth, а также наличие AptxHD.
10. Камера - нормальная. Не ждите от неё чудес,но с GCam и результаты стали лучше. 
11. Из минусов отметил бы глупое ограничение POCO Launcher на сетку ярлыков (5х6), невозможность поставить сторонний Launcher (перестают работать жесты) и дурацкий штатный диктофон.
12. Батарея первое время может баловаться,через пару дней всё вошло в норму.
13.Прошивка от Сяоми такое себе удовольствие.
14.Размер - для моих немаленьких рук смартфон показался слегка большим,но это дело привычки."
"Смартфон POCO F3 6/128GB Night Black","2d482d0f80e13acf6d82a7b331b4fd4f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-f3-6128gb-night-black/","рекомендує цей товар","Все сбалансировано с учетом трех критериев, а именно цена-качество-ТТХ. Это смартфон с флагманскими комплектующими за умеренный ценник. Разумеется его нужно настроить - убрать рекламу, привыкнуть к МИЮАй и пр. В данной ценовой группе просто не вижу ему конкурентов","Разумеется нужно что-то урезать с учетом цены и ТТХ - камера не является основой этого смартфона. Но с Гугл-камерой становится все по другому. Плюс есть нюансы по работе датчика приближения","кілька місяців","Отличный выбор тех кому нужен современный рабочий инструмент."
"Смартфон POCO X3 NFC 6/64GB Cobalt Blue","f52a64acfce38bd4625d5412df15a958","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-664gb-cobalt-blue/","не рекомендує цей товар","Нічого","Сам дизайн телефону ""ну таке на двоєчку"", спершу здається що найбільший недолік телефону саме дизайн, але ні. Користуюсь 2 місяці. Батарея тримала цілий день на ніч залишалось 35 відсотків. Зараз не хватає на день при тому що користуюсь впродовж дня мало. Підглюкує час від часу. Зловити 3G чи вайфай можливо тільки на відкритому місці. Мережа постійно пропадає. Телефонують, часто поза зоною хоча телефон включений. Камера шо би там не писали характеристики : бюджет","кілька місяців","Краще не брати"
"Смартфон POCO X3 NFC 6/64GB Cobalt Blue","f52a64acfce38bd4625d5412df15a958","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-664gb-cobalt-blue/","рекомендує цей товар","Екран, 120 гц, батарея, 33 ваттная зарядка, камера, стерео динамики","Дизайн, вес, толщина","кілька годин","Отличный бюджетный телефон с хорошим процессором и ярким экраном. Батарея держит достойно а 33 ваттной зарядкой можно зарядиться за час. 120 герц классно выглядит но батарею убивает быстрее. Стерео динамики довольно хорошие и громкие. Камера делает хорошие снимки а с ""про"" режимом. Большой минус это пластиковая задняя крышка, она поцарапаться как бы вы не старались даже в чехле. Вес 250 грамм с чехлом. Гибридный слот портит этот ""все в одном"" телефон."
"Смартфон POCO X3 NFC 6/64GB Cobalt Blue","f52a64acfce38bd4625d5412df15a958","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-664gb-cobalt-blue/","рекомендує цей товар","Все в этом телефоне нравиться","Звонилка, контакты, сообщения Гугл, без возможности удалить","кілька днів","Конечно по законам Гугла устанавливать все свои приложения в евроверсии смартфонов может быть и правильно, но не давать возможность выбора это не правильно.
Мне не нравиться звонилка, сообщения, контакты Гугла, я считаю их не функциональными и убогими, к тому же не красивыми. Поэтому, подал заявку на разблокировку загрузчика, подожду неделю и установлю нормальную прошивку MIUI Индонезия в которой Гугл это второстепенные приложения, которые можно удалять или замораживать. Так было всегда, у меня это 4 смартфон Xiaomi, всегда я ставил либо кастомную прошивку, либо Индонезию."
"Смартфон POCO X3 NFC 6/64GB Cobalt Blue","f52a64acfce38bd4625d5412df15a958","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/xiaomi-poco-x3-nfc-664gb-cobalt-blue/","рекомендує цей товар","Навіть в середині 2021 року телефон за ці гроші (+/- 6000) - бомба. Процесор не гарячий і тяговитий, яскравості екрану вистачає навіть на сонці (не амолед, звісно)), звук гучний, навіть можна баси знайти. Автономність-на рівні, день без проблем. Швидка зарядка - супер)) фа точно відсоток за хвилину. Камера.... Ну, хотілося б кращої, але таки досить не погана..Після Редмі ноут 4 - усе суперово). Перший мій сяомі, у якого адекватно працює датчик наближення","Розмір не для усіх.....Таки з розмовного динаміка чути усе і всім, любителям секретних розмов не рекомендую. Розмовний динамік принесли у жертву стереозвуку(((.Ну і питання до системи, яка без навантаження займає більше 2 Гб оперативи, фактично вільної більше 3,5 рідко буває","кілька місяців","Досі топ за свою ціну"
