"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон Meizu MX4 16GB (Gray)","bb2fe702c6b960a1b5778801a2c760cd","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx4-black/","рекомендує цей товар","Экран, он здесь как минимум один из лучших что я встречал, цвета яркие, насыщенные, а минимальные рамки вокруг экрана создают впечатление что их (рамок) и вовсе нет.-Мощный, ни подтормаживаний, ни лагов.-Flyme, тут конечно на вкус и цвет, но мне понравилась эта надстройка для андроида.-Красивый, тоже кому как мне очень нравится внешне.-Не дорогой, аналогов за такие деньги не нашел.-Камера, делает хорошие снимки если наловчиться ею пользоваться","Автономность, из коробки даже день не держал при умеренном использовании, сделал рут (пару кликов в меню, очень удобно) заморозил лишние процессы, и теперь с утра до вечера спокойно проживает, если постараться дня два проживет.-Корпус, ну точнее задняя крышка ( к алюминию притензий нет и не может быть)она не скрипит, как у многих, не люфтит, но видно что крышка крепится не равномерно","кілька тижнів","Никогда не обращал внимания на ""китайцев"", но нынешние цены внесли свои коррективы, посмотрев и подержав в руках аппараты брендов первой величины (за эти же деньги) понял что лучшее что светит, 1080 экран, и проблемы с производительностью, автономностью, камерой, и это в лучшем случае. Ну и обратил внимание на Meizu, посмотрел обзоры (практически везде хвалят) и решил купить, но не Mx4, а Mx4 Pro, который я приобрел с версией прошивки для азиатского рынка и с браком, плюс 5,5 дюймовый аппарат мне показался слишком не удобным в использовании, но звук в наушниках там был просто класс, нет правда, все песни будто по-новому зазвучали. Сдал, и взял этот (уже международную версию), и остался очень доволен звук чуть хуже но тоже очень достойный,  разрешения экрана более чем достаточно, в руке лежит лучше, пользоваться удобнее, мощнее, и....в общем телефон очень хорош, если вы стоите на распутье брать, или не брать, возьмите и не пожалеете."
"Смартфон Meizu MX5 16GB (Black/Gray)","6d639ec9304b20130d171a3edf5da7de","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx5-16gb-gray/","рекомендує цей товар","1. Внешне: металлический корпус, красивый экран, эргономика, очень качественная сборка, смотрится дорого..2. На экране: красивые цвета, глубокий черный цвет, высокая контрастность. Хорошо читается на солнце..3. Очень быстрый. Программный функционал прошивки Flyme. Обновление ""на лету"" прошивка ""i"".4. Одна многофункциональная центральная кнопка. Очень быстро распознает отпечатки..5. Быстро заряжается, долго держит заряд..6. Понравилось качество фото как основной так и фронтальной камеры","1. Нет возможности установить карту памяти..2. Звук динамика не имеет глубоких басов..3. Под большой нагрузкой может греться","кілька днів",""
"Смартфон Meizu M2 Note 16GB (Gray)","3f01b02b82d5d3b219c81037b81c44b8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-gray/","рекомендує цей товар","Телефон у меня уже месяц. Отличная камера, очень быстрый телефон. Хорошо держит батарея. До этого был ASUS Zenfone 5 - небо и земля","Пока нет что бы не нравилось","кілька тижнів",""
"Смартфон Meizu M2 Note 16GB (Gray)","3f01b02b82d5d3b219c81037b81c44b8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-gray/","рекомендує цей товар","Автономность, дизаин, оболочка Flyme","один радиомодуль, тоесть при звоке на одну симку вторая не активная","кілька тижнів","Я являюсь реальным пользователем уже чуть больше недели. Покупал полностью официальный телефон, был установлен Android 5.1 и Flyme 4.5.3I  
Оставляю отзыв, специально для тех кто купил китайчатину и страдает из-за этого. Первое на что хочу сделать акцент, это живучий аккум мне его хватает на 2а и вечером второго дня обычно около 20% остается, в игры не играю, постоянно включен в wi-fi или 3G, социальные сети интернет, звонки до этого был Lenovo k910 (snapdragon 800, Adreno 330, 2Gb RAM, аккум 3000mAh) так мне его хватало с такими нагрузками, максимум на 7мь часов! Начитался отзывов, много чего опровергну.. в флайме зарегистрировался без проблем, система защиты у них работает, телефон полностью русифицирован ни какой китайчатины, есть укр. язык, за время пользования глюков не обнаружил, тянет ОНЛАЙН фильмы в HD качестве, в браузере шустренький, немного медленней моего k910. Не порадовала камера качество снимков среднее, хоть и от Samsung. В целом очень доволен телефоном, всем советую брать официальный чтоб не заморачиваться, с тем что что-то не открывается или не работает."
"Смартфон Meizu M2 Note 16GB (Gray)","3f01b02b82d5d3b219c81037b81c44b8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-gray/","рекомендує цей товар","Дизайн, корпус, Экран, неплохая автономность, оболочка флайм, звук в наушниках, небыло необходимости прописать какие либо настройки от оператора все заработало из коробки. Поддержка карт памяти- то что нужно! В европейской прошивки не было ни единой китайской программы..Хорошее покрытие экрана-палец скользит хотя и пишут что нет олеофобки.Удобно лежит в руке, даже можно пользоваться одной рукой! К размерам экрана в 5,5 привыкал ровно 1 день после 4 дюймов это небо и земля","Из-за закруглений задней крышки если пользоваться без чехла одной рукой телефон можно легко уронить. Также есть некоторые претензии к флайм, несмотря на то, что к оболочке быстро привыкаешь и пользоваться удобно некоторые любимые программы музыкальный плеер например не Плеер про и Винамп не видит музыку на флешке т.е не сканирует библиотеку пришлось искать замену. Некоторые виджеты с погодой и часами тоже не работают. Так и не удалось зарегить аккаунт Флайм в первую очередь это необходимо для получения рут прав..Камера при плохом освещении делает снимки низкого качества, медленная фокусировка, очень часты ошибки фокусировки..Зарядка несморя на заявленные 2А реально выдает 1А и заряжает телефон за 2часа, другие марки заряжает очень долго свыше 3-х часов","кілька тижнів","В целом по соотношению цены и качества оценка 5+  За исключение мелких недочетов по оболочке его можно назвать идеальным смартом. Пиятно удивлен качеством исполнения и изготовления китайцев, сравнивать с самсами, ЛЖ и HTC нет смысла вообще. с такими характеристиками цена будет в 3 раза выше!  Теже самсы и ЛЖ топы и не топы все скрепят при нажатии, а у самса оболочка тормозит даже у топовых аппаратах.
Для тех кому не понравиться внешний вид флайма в маркете есть множество сторонних лаунчеров все работают без проблем. Теперь следующий смарт будет точно из чайны, Бренды за шильдык стали брать слишком много

P.S. Если не боитесь покупать в КНР, прошивку I можно поставить и самому инструкции есть в гугле и на Ютубе."
"Смартфон Meizu M2 (White)","7fdb843c3495e576a5d41c2ffe627cc0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-mini-white/","рекомендує цей товар","Вузькі рамки обабіч екрану і габарити в цілому, швидкість і плавність роботи оболонки Флайм, батарея тримає 2 дні (до цього всі телефони доживали тільки до кінця дня). Звук в навушниках досить непоганий, камера теж непогана, гучний (але без басів) зовнішній динамік, гучний розмовний динамік, 2гБ оперативи (менше вже і не дивіться.) Дуже сподобалася мінімальна якість екрану...Але ще раз: головний плюс - це стабільна, плавна та динамічна робота системи, хоча попереджаю, після стандартного Андроїду до цієї оболонки трохи треба призвичаїтись","Якість дисплею досить компромісна, не вистачає, скажімо так, соковитості/живості відтінків; екран в цілому дещо ""блідуватий"", при нахилі екрану, кольори дещо інвертуються...Також дещо гнітючім моментом є самовимкнення програм (особливо тих, які пов'язані з прослуховуванням аудіо) після 5-10 хв. роботи в фоновому режимі, для того, щоб вони не вимикалися піднімаєм свайпом вверх з нижнього краю екрану вікно запущених програм, натискаємо 2-3 сек. на програму і над нею з'являється такий собі замок, тобто тепер вона не вимикатиметься самомтійно. ..Вбудований плеєр дуже посередні демонструє показники якості звуку...Локалізація (російська, про українську взагалі мовчу) проведена десь на 70-80%. Встановлюйте відразу кастомну клавіатуру (рекомендую Smart keyboard)...В цілому від смарту залишається враження ""недопиляності"", хоча за цю ціну (мені дістався з інтернац. прошивкою за 3100 грн.) більшого не варто вимагати","кілька тижнів",""
"Смартфон Meizu MX5 32GB (White/Silver)","59c87e028e521c25bd6363ec4e74ba69","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx5-32gb-silver/","рекомендує цей товар","Красивый .Очень солидно смотрится .Огромный экран для своего размера .Мощная и современная начинка .Камера в умелых руках.Ёмкая батарея .Управление одной клавишей .Минимум установленных программ .Оболочка Flyme .Все установленные приложения на русском","Скользкий","кілька годин","Удивился наличию в комплекте плёнки на экран, не рассчитывал. Также в комплекте сам телефон, шнур USB, зарядка, маленькая но тяжёлая, на 2 ампера и переходник для наших розеток. Телефон в транспортировочных плёнках. Очень понравилось управление одной клавишей, привык за пару минут, сейчас смотрю на смартфоны лишённые такого удобства с улыбкой. Советую сразу заказать чехол, телефон увесистый и скользкий. Правда прятать такую красоту в чехол не всем захочется."
"Смартфон Meizu MX4 32GB (Gray)","b2efb1002bbe26153dd0fe93fac7a601","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx4-32gb-gray/","рекомендує цей товар","Откровенно говоря это лучший гаджет которым я пользовался длительное время..Дизайн и сборка.Производительность.Просто идеальный экран.Камера на уровне .Обновление ПО от производителя","Наверное единственное что не понравилось, это сырые как по мне прошивки в качестве стабильных.И с последнего, удаление раздела персонализации","кілька місяців",""
"Смартфон Meizu MX5 16GB (Black/Gray)","6d639ec9304b20130d171a3edf5da7de","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx5-16gb-gray/","рекомендує цей товар","Цена. Скорость работы. Большой экран. Качество","Прошивка. Китай. Камера","кілька годин","На картинке он смотрится лучше, чем в жизни. Но все равно дикого разочарования, когда увидел не было, скорее возвращение к реальности. Все таки за такую цену и так много чего поместили в него. О плюсах не буду говорить, их много и в основном, они все очевидны. Из минусов отмечу, как по мне, непонятное меню и навигацию в фирменном андроиде, явно надо привыкать. Много китайского в прошивке, на коробке и вообще везде. Не самая лучшая камера, управление и настройка неудобны. ТАкже выбирал между цветами gray и silver - сравнивал в магазине - на практике отличий фактически нет"
"Смартфон Meizu M2 (Blue)","0acf52e0e50702d2448ede3b4a5ec634","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-blue/","рекомендує цей товар","Дизайн, отличная сборка, мощная начинка ( 27000 попугаев ), сочный экран, звук в наушниках, нормальная камера, оболочка","Очень скользкий, слабое олеофобное покрытие экрана","кілька тижнів","Купил дочке на замену старому LG L9. Отличный смартфон-китаец приятно удивил, Сочный экран хоть и слабое олеофобное покрытие, железо мощное , все летает , прикольная оболочка от Meizu ( андроид 5.1 внутри ) камера снимает нормально. Но очень скользкий , как мыло !!!"
"Смартфон Meizu M2 Note 16GB (Gray)","3f01b02b82d5d3b219c81037b81c44b8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-gray/","рекомендує цей товар","Екран, дуже класний дизайн","Задня кришка, великий розмір","кілька тижнів","Телефоном користуюсь більше місяця, задоволення від покупки ще досі не пройшло.
Перше що мені сподобалось- це екран, зображення шикарне, кольори на відео відтворює шикарно і очі не виїдає,ще є круті фішечки керування жестами при заблокованому телефоні.
Не сподобалось, так це великий розмір, це суто моя думка, але до розміру швидко звик, а ще задня кришечка слизька, але це не смертельно.
До покупки рекомендую )"
"Смартфон Meizu M2 (Pink)","0fcfa51a30772ef9a93b410541d4c905","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-pink/","рекомендує цей товар","Отличный дизайн.Высокая скорость работы.Дисплей вполне.3 дня без подзарядки, я не шучу","Камера в помещении и ночь фоткает не айс, но это терпимо","кілька тижнів","Прекрасный телефон, покупался жене. Да, он огромный, 5"" это уже слишком, но за эти деньги ничего лучше не найдешь, поэтому пришлось пожертвовать удобством в угоду производительности и дизайна. 
Очень быстрый, экран четкий (слышал, что многие какие-то баги видят, у меня нет). При 20-30 минутах звонков, постоянно включеном вайфай или 3Г и 30-60 минутам игры телефон держит честные 3 дня, это правда. Камеры так себе: фронтальная фоткает не совсем хорошо, тыльная в день на улице классная, в помещении на 3-ку."
"Смартфон Meizu M2 (White)","7fdb843c3495e576a5d41c2ffe627cc0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-mini-white/","рекомендує цей товар","Фронтальная камера.Мощность.Энергопотребление.Качество звука","Дизайн флайма.Работа фоновых приложений.Работа виджетов","кілька тижнів","Сам по себе телефон классный, в руке лежит как влитой. Купил в начале сентября, как только поступил в продажу в Китае. с локализацией проблем нет, качество обеих камер для бюджетки идеальное. Для сравнения: камера у Sony Z1 отдыхает.
На минимальном энергопотреблении в мощных сетевых игрушках работает до 7-8 часов с подсветкой на 20-30%. Для примера: NFS No Limit выдает на максимальном энергосбрежении 40-55 fps.
Звук в наушниках в стандартном плеере очень сочный. 
Немного неудобно было поначалу с использованием одной кнопки, но приучился, правда пришлось попрощаться со своим старым лаунчером, так как на рабочем столе кнопку вызова меню не нажать. стандартный рабочий стол Флайма сразу не понравился.
Самая серьезная проблема в телефоне, которая была замечена - работа виджетов и приложений в фоне. Павер АМП просто прекращает играть через 3-4 минуты при заблокированном экране, хотя в фоне продолжает висеть. и так почти все приложения. Так что левые будильники и т.п. приложения сразу отпадают... Возможно вскоре пофиксят прошивку, но пока трабла остается.
Обновляется тел раз в 1-2 недели, надеюсь так и будет продолжаться :)
В целом, уже привык ко всем недостаткам и нашел альтернативные решения, пусть и не самые лучшие,  мощность и энергопотребление на высоте, поэтому аппарату ставлю твердую 5. За такую цену мощнее аппарата трудно найти. 
-
Пара уточнений: ""Самая серьезная проблема в телефоне, которая была замечена - работа виджетов и приложений в фоне."" - решилось. В телефоне есть приложение ""Безопасность"". В энергосбережении можно запретить прерывание работы приложений.
Прошивка: Flyme OS 4.5.3.2 (c 4pda) - русик отличный.
Закрытие приложений: в нижней панели экрана невидимая ""шторка"" отодвигается вверх. можно установить ""замок"" что-то вроде автозагрузки приложений при включении тела.
После остатка 12% батареи тел принудительно понижает частоту работы процессора до минимальной."
"Смартфон Meizu MX5 32GB (Black/Gray)","9530e13db30777d631ec827d54761a0a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx5-32gb-black/","рекомендує цей товар","Все","Прошивка","кілька днів","За свои деньги телефон просто класс. Пришлось менять прошивку, так как были проблемы с русским языком."
"Смартфон Meizu M2 Note 16GB (White)","65ec5885d211fccfdcb6a9fcdc5d0bd0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-white/","рекомендує цей товар","очень быстрое переключение между задачами, не залипает, хорошие фото, приятный корпус, яркий экран с хорошими углами и разрешением более чем достаточным. очень круто смотрится в чехле из закаленного стекла","хотелось бы иметь возможность использовать одновременно две симки и карту памяти","кілька місяців",""
"Смартфон Meizu MX4 16GB (Gray)","bb2fe702c6b960a1b5778801a2c760cd","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx4-black/","рекомендує цей товар","Экран с очень качественной матрицей, цвета обалденные и углы так-же. Яркости достаточно для комфортного юзания на улице..- Звук. Динамик громкий, даже не нужно на максимум ставить. Тебя слышат через микрофон хорошо..- Своя оболочка шустрая, легкая в понимании, и интересная..- Камера в ручном режиме творит чудеса, в Автомате на четверку..- Автономность в нынешних реалиях хороша. В среднем 4 с половиной часа работы экрана. два дня работы, три если просто звонить и иногда ВК","Задняя крышка люфтит, Чехлы и бамперы эту проблему конечно убирают, но все-же. Сам корпус сделан отменно, и дизайн красивый, но крышка подводит..- Если покупать серый смартфон с прошивкой А и т.д. нужно будет поплясать с бубном замораживая лишний софт, ставить гугл сервисы и т.д. В общем нужны руки. Иначе автономность пострадает и ощущения от пользования будут хуже. (для меня лично это не минус, ибо все сделал за пол дня","кілька місяців",""
"Смартфон Meizu MX4 16GB (Gray)","bb2fe702c6b960a1b5778801a2c760cd","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx4-black/","рекомендує цей товар","шустрый! красивый! экран супер! нормальный звук и камера","всё понравилось кроме нескольких вещей:.-задняя крышка люфтит, что легко решаемо путем наложения недорогой накладки.-при интенсивоной нагрузке телефон не доживает до вечера (вай-фай+музыка+звонки).-иногда глючит (у меня во время использования родного браузера при входе в почту укр.нет он вообще отрубается).-иногда греется (в играх), но для меня не критично..-для меня критично несколько СИМ-карт, но пришлось смириться","кілька днів",""
"Смартфон Meizu M2 Note 16GB (White)","65ec5885d211fccfdcb6a9fcdc5d0bd0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-white/","рекомендує цей товар","Большой экран,неплохая батарейка,2гб оперативки","глюк старой прошивки читать ниже, карта памяти ставится на место второй симки","кілька тижнів","Всем привет пару недель назад купил сей смарт решил поделится 
тело международная версия 571H
начну с минусов 
первое что не понравилось это глюк родной старой прошивки глюк проявлялся в разговоре по телефону человек к которому я звоню слышал жуткое дырчание через время оно пропадало 
хотел было вернуть но прочитал что это глюк прошивки и обновление решает эту проблему
обновили и все стало гуд 
есть еще мелкие недочеты думаю тоже порешают с помощью обновления
все остальное только положительные эмоции из плюсов 
большой красивый экран
как по мне то нормальный звук у него в динамике не понимаю почему люди жалуются
шустрый смарт за адекватные деньги 
советую сразу к нему заказывать чехол  мне понравился ipaky и клеить стекло защитное
так что в общем смарт хороший перед покупкой советую почитать форум 4пда там много полезной информации"
"Смартфон Meizu M2 Note 16GB (White)","65ec5885d211fccfdcb6a9fcdc5d0bd0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-white/","рекомендує цей товар","Телефон действительно хорош.Андроид 5 ведет себя очень шустро,лагов нет,батарея-как для такой лопаты идеальна (если музыка и разговоры 2е суток) если играть и музыку слушать полноценный день.Шикарный дисплей,у айфона камера все рано лучше сранивал  у 5го,но и тут она очень хороша)Смотрится дорого-всем советую, наушниках звучит хорошо","пока не обнаружил-ну греется чуток,но гораздо меньше чем другие андроиды для аппаратов это сойственно","кілька днів",""
"Смартфон Meizu M2 Note 16GB (Gray)","3f01b02b82d5d3b219c81037b81c44b8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-gray/","рекомендує цей товар","1) 2 Гб оперативки делают своё дело.2) годная как основная, так и фронтальная камеры.3) малый вес.4) для таких характеристик ОЧЕНЬ низкая цена.5) 3100 мА/ч аккум от СОНИ - это очень вкусно, хотя я ещё отвыкаю от своего с объёмом в 4000, по сему для меня маловато.6) блутус 4.0, позволя.щий носить такие приколяхи, как MI band","1) пластиковый корпус хоть и матовый у серого цвета, но в других цветах там глянец и он, будто мыло, может выскользнуть из рук.2) 5,5 дюймов лично для меня многовато и я не могу печатать одной рукой, в отличии от 5 дюймовых аппаратов","кілька тижнів",""
"Смартфон Meizu M1 Note 32GB (White)","c54bf09e6a7866a1abc4452d30396b4f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m1-note-32gb-white/","рекомендує цей товар","Начну наверное из самых ярких эмоций после покупки..1. Я очень удивлен, насколько долго этот аппарат держит батарею..дело в том, что у меня до этого был ХТЦ Сенсейшн ХЕ..2. Один из лучших дисплеев, которие я встречал. Натуральние цвета, контраст, яркость - все на высоте..3. Камера. Ребятки, я тут даже не хочу писать, что камера за свою цену.... камера просто огонь! детализация, динамический диапазон, баланс белого - все работает отлично. Фотки я прилеплю ниже. очень класно снимает слоу моушн..4. Сборка. я не знаю, что там у кого скрипит - мне пришел телефон из Китая и все бомбезно!))).5. Флайм. Я не любитель айфоновского стиля, но тут все реально четко и у добно..6. быстродействие. Почти не играю в игры, иногда запускаю Ингресс, но что касается интернета, офис файлов, повседневной работы - это самолет. задержки нет ни в чем..читал здесь, что у кого-то звонилка долго запускается - ну это что-то с Вашим аппаратом, а не со всеми..7. Дизайн. Очень понравились скругленные углы смартфона. его удобно держать в руке, даже моей девушке с маленькой ручкой. телефон не выглядит на свои 5,5 - он реально удобен. тот же Ванплас своими углами просто впивается в руку после пары минут работы с ним. И очень понравилась фосфорная кнопка состояния - это реально пять","1.все же я бы добавил сенсорные кнопки ""назад"" и ""меню"". без них плохо..приходится для возврата на предыдущее окно проводить по кружочку свайп вверх. но если провел быстро- попадешь домой.  короче для меня это не удобно..2. Я реально не могу нормально глянуть все отправленные смс одним списком","кілька місяців",""
"Смартфон Meizu M1 Note 16GB (Yellow)","57cea50d0db008bb6e8920a5bc35af44","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m1-note-16gb-yellow/","рекомендує цей товар","Супер-апарат за таку ціну. Чудова загальна якість. Прекрасний екран, чудова якість звуку, інтерфейс на фірмовому ROM літає. Камера непогана, але якось недопиляна","Дуже ковзкий. Дуже. Як мокре мило :) І добряче нагрівається, як і всі нинішні МТК, але тільки в режимі 3G, в фільмах і іграх. Звичайне використання - без дискомфортного нагріву","кілька тижнів","Рекомендую."
"Смартфон Meizu M2 Note 16GB (Gray)","3f01b02b82d5d3b219c81037b81c44b8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-16gb-gray/","рекомендує цей товар","добротний ндорогий телефон, якісний екран і швидкий","з коробки йде частково русифікований, української мови немає взагалі.немає google apps, але легко встановити через їх магазин - шукайте там google installer.також ставте інший інтерфейс бо то жесть. наприклад nova launcher","кілька годин",""
"Смартфон Meizu MX4 32GB (Gray)","b2efb1002bbe26153dd0fe93fac7a601","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx4-32gb-gray/","рекомендує цей товар","Лучшее соотношение красоты - цены - производительности.Отличный экран и камера.Хорошее время работы - 1,5 дня (по автономности очень похож на iPhone 6","Слабовата фронталmyfz камера (2Мп), но снимки делает довольно качественные","кілька тижнів","Сошел с линеек Samsung, потому что задолбался ремонтировать свой CUC4.
Перешел на MEIZU и ни дня не пожалел. После него ощущение. что вышел на улицу из прокуренного помещения.
Операционная система красивая, простая и понятная, такое объединение из лучших частей Android и iOS.
При покупке стоял Android 4.4, попросил магазин сразу поставить 5.0. И пожалел об этом, потом снова вернулся к 4.4, тем более что визуальной разнице в оболочках MEIZU практически нет. Lolipop ещё сырой, некоторые программы лагают и не открываются, тесты показывают заметно ниже показатели.
Камера отличная, позволяет работать с ручными настройками.
Телефон очень красивый и шустрый. Рекомендую всем."
"Смартфон Meizu MX4 16GB (Gray)","bb2fe702c6b960a1b5778801a2c760cd","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-mx4-black/","рекомендує цей товар","Дизайн.Очень шустрый.Камера бомба.Флайм ОС как надстройка Андроида весьма внушительна, все кастомы идут лесом.Звук(как в наушниках, так и на динамике).Куча жестов и приспособлений.Габариты(очень компактный для своей диагонали).Экран просто шикарный","Батарея иногда подкачивает, но в целом хватает.Хорошенько греется при игрушках","кілька місяців",""
"Смартфон Meizu M1 Note 16GB (White)","afded4f9d646eea02c9b93ccafff3474","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m1-note-16gb-white/","рекомендує цей товар","Екран, характеристики, зовнішній вигляд","Відсутність радіо, звук на 3+ (в старому мото г 1-ому був кращий), флайм так собі, не можна додати робочі столи","кілька днів","Комусь ще може не сподобатись відсутність карт пам’яті. В загальному годний апарат"
"Смартфон Meizu M2 Note 32GB (White)","c7f5bb686cb77ecb467e7553d4acd45e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m2-note-32gb-white/","рекомендує цей товар","Телефон отличный за свою цену 130","Ничего","кілька годин",""
"Смартфон Meizu M1 Note 16GB (White)","afded4f9d646eea02c9b93ccafff3474","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m1-note-16gb-white/","рекомендує цей товар","Все! А самое главное цена.  Не ожидал от мейзу такого качества. .Даже Flame os понравилась привык к управлению за день","Материал задней крышки. В руке лежит хорошо но все время кажется что вот-вот выскочит. Буду покупать бампер","кілька годин",""
"Смартфон Meizu M1 Note 32GB (White)","c54bf09e6a7866a1abc4452d30396b4f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m1-note-32gb-white/","рекомендує цей товар","Экран.Производительность.Оболочка.Размер.Камера","приложение ""телефон","кілька місяців","до этого был Lenovo S8.
Плюсы: экран отличный, хорошая производительность(на уровне флагманов 2014г),
Предыдущий мой телефон был с меньшим экраном(5,3 дюйма) но пользоваться им было не так удобно, здесь же одной рукой удобнее работать и размер устройства для такого экрана не большой. Камера меня устраивает и основная и фронтальная. Фото не увлекаюсь. Оболочка всем нравиться, но есть один минус, китайцы сделали в смартфоне все круто но вот как телефон забыли его доделать, очень медленно работает приложение ""телефон"", например когда нажимаешь на имя контакта то приходиться ждать секунд 30 чтобы увидеть номер и позвонить. Смартфон супер для всего кроме звонков и два обновления которые уже мне приходили пока что эту проблему не исправили. А так за такие деньги это лучший выбор и качество ничем не хуже чем у крутых брендов..мне  есть с чем сравнивать так как работаю в салоне мобильной техники."
"Смартфон Meizu M1 Note 16GB (White)","afded4f9d646eea02c9b93ccafff3474","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/meizu-m1-note-16gb-white/","рекомендує цей товар","Дисплей действительно просто шикарен! никакие jiayu s3 и прочие китайцы рядом не стояли. При саксимальной яркости на ОЧЕНЬ(!) сильном солнце картинка видна хорошо. .- сборка качественная. Ни единого намека на люфт или скрип. (Проблем с шатающимся латком под симку не наблюдаю).- звук из динамика не особо. Для звонка нормально, а вот для прослушивания музыки.... Не шипит но плоско как то. В наушниках ( пользуюсь Razer electra с плеером PowerAMP ) звучит достаточно хорошо. Чисто и приятно. Громкости хоть и достаточно но хотелось бы побольше..- камера при дневном освещении снимает классно. ручные надстройки (особенно ручной фокус) радуют простотой и удобством. Фронталка выше всяческих похвал. Не у каждого смартфона такая тыльная камера как у этого фронталка..- Оболочка флайм так же пришлась по душе. В связке с шикарнейшим тачем и мощным процессором иногда чувствуешь себя владельцем айтрубки ибо все гладенько, плавненько и приятно глазу. Но с функционалом андроида. .- аккум держит день стабильно при достаточно хорошей нагрузке..- рут в один клик от флаймовцев без лишних проблем. .- не особо люблю играть в игры но GTA и RR3 на максимальных тянет без единого намека на проседание фпс. Возможно и не показатель но мне хватает..- фонарик не просто яркий, это прожектор","Камера хоть и хорошая но в темноте снимает слабенько","кілька тижнів","Покупал за 4600 (16гб версия).  Боялся что поликарбонатный корпус будет печальным в сравнении с дисплеем и будет портить общие впечатления. Но нет! В руке лежит превосходно, тактильные ощущения просто великолепны. Его реально хочется держать в руках! Не толстый. Хоть и 8.9мм, этого не чувствуется. Одной рукой можно спокойно управлять."
