"name","ID","link","recommend","liked","disliked","experience","comment"
"Планшет Impression ImPad 3214","d3fd20bbceab2f62da06886fd3dac067","https://hotline.ua/ua/computer-planshety/impression-impad-3214/","рекомендує цей товар","Усе","Нема такого","рік і більше",""
"Планшет Prestigio MultiPad Wize 3027 8GB (PMT3027_WI_C)","6a330cef5792582084b7f677678a68a2","https://hotline.ua/ua/computer-planshety/prestigio-multipad-wize-3027-8gb-pmt3027wic/","рекомендує цей товар","в своём классе самый дешёвый,характеристики неплохие,не висит","камеры не очень по качеству изображения","кілька годин",""
"Планшет Apple iPad Air 2 Wi-Fi 16GB Space Gray (MGL12)","346a4dae5c0baafb0a2ac060ee898a37","https://hotline.ua/ua/computer-planshety/apple-ipad-air-2-wi-fi-16gb-space-gray/","рекомендує цей товар","это Apple .- дизайн.- дисплей(лучше чем в Air/mini 3).- звук.- производительность(A8 и 2 гига ОЗУ).- автономность.- 2 стерео-динамика(звук лучше чем в mini 3).- камера как в 5s","нет GPS в Wi-Fi версии","кілька днів","Этого планшета хватит еще на года 2 спокойно, очень мощный, режим 2 приложения на одном экране очень крутой."
"Планшет Apple iPad mini 4 Wi-Fi + Cellular 64GB Space Gray (MK892, MK722)","ed93d8597f7ff0ed3920635220b07db9","https://hotline.ua/ua/computer-planshety/apple-ipad-mini-4-wi-fi-plus-Cellular-64gb-space-gray/","рекомендує цей товар","Быстрый, тонкий, легкий, красивый. Отличная камера.Экран супер","Не люблю этих примочек IOS - нет слота для флешки, каждая программа забирает отдельное место для данных.Надеюсь, 64 гига хватит, но не на все, по любому... Убрали рычажок выключения звука и чуть увеличили высоту по сравнению с предыдущей версией - чтобы чехлы не подошли... И да - по 3G ни позвонить ни СМС отправить... После 9.7 - клавиатура чуть мелковата","кілька днів","Вряд ли что-то можно дельное сказать после многочисленных обзоров. Но тем не менее. Экран действительно лучше, чем в предыдущей версии. Вообще, с таким разрешением моделей по пальцем пересчитать,  перебрал их все  остановился на этой... Автономность на высоте. Не греется. Очень тонкий и легкий. Приятно поразила камера отличной детализацией. Сеть тянет на отлично. Ничего не глючит. Давите свою жабу и берите - не пожалеете..."
"Планшет з док-станцією Acer Aspire Switch 10E SW3-013-106W 32Gb (NT.MX1AA.007) White","85ddc3dcdd52150271b480fb12708751","https://hotline.ua/ua/computer-planshety/acer-aspire-switch-10e-sw3-013-106w-32gb-ntmx1aa007/","рекомендує цей товар","Таким планшетом пользоваться - одно удовольствие. Небольшие размеры - помещается в любую сумку, полноценная клавиатура - удобно на письма отвечать. И отдельно экраном пользоваться нравится","такого нет","кілька тижнів",""
"Планшет Apple iPad mini 4 Wi-Fi 16GB Silver (MK6K2)","c14f41b1bf972b2f88c7a5985b7b47b3","https://hotline.ua/ua/computer-planshety/apple-ipad-mini-4-wi-fi-16gb-silver/","рекомендує цей товар","Экран, купил вместо читалки, барарею держит хорошо в режиме чтения","мало свободной памяти","кілька місяців",""
"Планшет NVIDIA Shield Tablet 16GB (Wi-Fi)","95d4a4823eff85a46cb131776de178d2","https://hotline.ua/ua/computer-planshety/nvidia-shield-tablet-16gb-wi-fi/","рекомендує цей товар","абсолютно комфортная скорость работы.хороший 'экран и фронтальная камера.высокая производительность в играх.стилус.OTG и HDMI","слабая основная камера.дорогие аксессуары.батарея","рік і більше","Пользуюсь уже около 2х лет. Очень производительный и быстрый планшет, что в играх, что в обычном использовании. Если у кого-то долго переключаются вкладки в Хроме, то это или брак, или интернет медленный. У меня все быстро. Игры летают. Асфальт 8, Цивилизация, Deus Ex,.. Не говоря уже об обычных приложениях.
Камера основная откровенно слабая, зато фронтальная с запасом, как для своих функций.
Поддержка.. Действительно было пара неудачных обновлений, в частности, когда пропадал звук иногда, но их быстро фиксили. Спокойно перешел сначала на 5, а потом и на 6 Андроид. Все встало без проблем. Особенно стоит отметить, что когда выявили риск в определенных версиях батарей, то отозвали и заменили все эти устройства.
Удобно, есть поддержка OTG. Подключал флешки, мышки, клавиатуры. В основном, конечно, флешки, что в некоторой мере нивелировало относительно небольшой объем встроенной памяти.
Короче говоря, планшетом доволен."
"Планшет MYTAB Union 10 (U101GT-4G)","a407bb47394f4ede545bd07eeb288862","https://hotline.ua/ua/computer-planshety/mytab-union-10/","не рекомендує цей товар","адектватная цена и гарантия  1,5 года","Когда он у вас сломается (качество дешевого китайского планшета) сервис центр будет всеми способами оттягивать время до конца гарантийного обслуживания и в итоге скажут, что деталей у них запасных нет. Самостоятельно чинить вы тоже не сможете, потому что таких уникальных деталей нет в Украине! Категорически не советую брать эту ""марку","кілька годин",""
"Планшет Archos 70b Neon","09a6c5153334ea0528377a51dda308c1","https://hotline.ua/ua/computer-planshety/archos-70b-neon/","рекомендує цей товар","Он не черный,.Хорошее качество сборки, ничего не скрипит.Нормальный экран, все видно.Андроид 5-ка с ips екраном за разумные гроши.Можно играть (ну понятно что без фанатизма за эти деньги","Камера - таке... Не самая сильная штука этого девайса","кілька годин",""
"Планшет CHUWI Hi10","547c0ecd565f27d5a18bc46644972dcd","https://hotline.ua/ua/computer-planshety/chuwi-hi10/","рекомендує цей товар","Дуже продуктивна сучасна конфігурація планшета (4Г).Дуже низька ціна.Дві операційні системи..Металевий корпус","Велика кількість браку","кілька тижнів",""
"Планшет ASUS Google Nexus 7 32 GB 3G (ASUS-1B013A)","e3fb921991ce83afef3ef41102ae38c2","https://hotline.ua/ua/computer-planshety/google-nexus-7-32-gb-3g/","не рекомендує цей товар","дизайн.- скорость работы в первый месяц эксплуатации.- связь ловит там, где ее нет","батарея.- скорость работы с Андроид 5.1","рік і більше","Я его продал! Наконец-то) Этот девайс сопровождал меня 2 года жизни. Поначалу не мог нарадоваться: скорость работы отличная, заряд батареи держал около суток. Игры по состоянию на начало 2014-го года тянул все и на высоких настройках. Что не устроило - это дисплей, разглядеть что-то на нем при среднем солнечном свете можно было только на настройках яркости, выше средних, а заряда он жрет не мало. Что действительно хорошо - там, где не ловит ни одна Нокия или Самсунг, этот товарищ ловит сеть там, где ее никогда не было) Потом вышло обновление до Андроид 5.02, а за ним и 5.1, и все заверте... Из режима экономии батареи он не выходил, 3 часа активного использования с минимальными настройками яркости - потолок, тормозил так, что для перемещения между вкладками в Хроме требовалось по 20 секунд, даунгрейд в таких устройствах обычно превращает их в кирпич, и даже самые дорогие конторы не давали мне хотя-бы 70% гарантии, что этого не произойдет. Я случайно ударил его об угол стола, пошла одна трещинка сантимента 4, и сенсор перестал работать 0_о. Самсунги и Леновы разбитые работают, а здесь трещинка, и приехали. Отдельно сенсор заменить нельзя, можно заменить экранный блок (1100 грн он сам + 200 грн работа)."
"Планшет ASUS ZenPad S 8.0 32GB (Z580CA-1B001A) White","46916abac4745c15b9afa788f8a9b395","https://hotline.ua/ua/computer-planshety/asus-zenpad-s-80-32gb-z580ca-1b001a-white/","рекомендує цей товар","Я такой планшет жене покупал. Для путешествий вещь замечательная. Жена сразу туда книжек накидала. Брал с оперативкой 4 гига - серфит быстро. Даже фильмы в самолете на нем смотрим","такого нет","кілька тижнів",""
"Планшет Acer Iconia One 8 B1-820 16Gb (NT.L9EAA.002) White","f9c05fcbbad724bed2caff22c1fddefd","https://hotline.ua/ua/computer-planshety/acer-iconia-one-8-b1-820-16gb-ntl9eaa002/","рекомендує цей товар","Размер экрана, дизайн, качество камеры, функциональность","Местами подтормаживает","кілька тижнів","Покупкой данного планшета доволен, за такую цену очень даже не плохой вариант. Негативных нюансов пока что не заметил, дальше буду тестить, а там уже и поглядим поглубже что да как."
"Планшет з док-станцією ASUS Transformer Pad (TF103C-1A024A)","9b33936e6331d5a547e37f8e3564e240","https://hotline.ua/ua/computer-planshety/asus-transformer-pad-tf103c-1a024a/","рекомендує цей товар","Производительность, стильный внешний вид","Батарея","кілька днів","Это не первый Asus в нашей семье. У меня и у сына семидюймовые планшеты Asus Memo Pad и Asus Google Nexus. Бренду доверяли всегда. Но захотелось расширенной функциональности, в частности более удобного ввода текста. И вообще, планшет и ноутбук в одном флаконе - это нечто. Asus не подвел и на этот раз. Очень удобно работать, выглядит стильно. Да, батарея не ахти. Но это слабое место у всех мне известных подобных гаджетов. Можно ведь и от сети работать. 1 Гб оперативки маловато немного.. Не греется, правда я не любитель игр, Как на играх будет - не знаю. При открытии нескольких вкладок браузера начинает виснуть - маловата частота процессора. Но никогда нельзя иметь все. Рутовать его я не буду, безопасность превыше всего. Здесь пишут об отсутствии обновлений. Да это и хорошо. Мой Nexus постоянно обновляется, и с новейшими версиями Андроида скорость ощутимо снизилась, здесь такого не будет."
"Планшет ASUS MeMO Pad 7 (ME176CX-1A036A)","3bb1f4eb009c57b38f2dc8fc8bd0ee39","https://hotline.ua/ua/computer-planshety/asus-memo-pad-7-me176cx-1a036a/","рекомендує цей товар","Быстрый, удобный, простота в использовании","Слабая фотокамера","рік і більше","Пользуюсь более 2х лет. Цвет белый. Выбирал без 3G, для этого у меня есть телефон, и плюс батарея не так быстро садится. После 2 лет использования батарея держит отлично - кино и режим чтения до 12 часов, музыка до 24 часов, игры до 6 часов. Абсолютно не жалею. 2 года пользуюсь активно каждый день. Экран качественный, отклик моментальный, быстрый, звук отличный, динамик сзади отличное качество звука, громкий. Одно но -  фотокамера слабоватая. Рекомендую всем кому не надо 3G. Цена - качество."
"Планшет з док-станцією Acer Switch 10E SW3-013-17G7 (NT.MX4AA.002)","3f789c5e47c233366a22afadd27a5c68","https://hotline.ua/ua/computer-planshety/acer-switch-10e-sw3-013-17g7-64gb-plus-500gb-in-dock-ntmx4aa002/","рекомендує цей товар","качество, удобный, практичный, актуальный","не заметил","кілька днів","Классный ноутбук-трансформер, подарили на день рожденье. Здесь много полезных функций, которые обеспечат максимальную эффективность работы. Удобно ношу с собой в университет, всегда под рукой..."
"Планшет Lenovo Tab S8-50 (59-426767)","5eb2b74ac66abbd8b6c56b83438383d3","https://hotline.ua/ua/computer-planshety/lenovo-tab-s8-50-59-426767/","рекомендує цей товар","Отличный планшет в 3х модификациях, F,L,LC-соответственно, только Wi-Fi, версия 4g, 4g+голосовые вызовы gsm. Планшет просто бомба, HD экран с сочными цветами, мощность, большинство игр просто летит, самая стабильная прошивка 4.4.2, есть 5.01, но на данный момент еще сырая. Звук с кодеком долби диджитал и 1вт встроенные динамики звучат отлично! Поддерживает юсб отг, вообще по мультимедиа просто Андроид развлекательный центр, быстро ловит спутники! В данной ценовой категории не представляю конкурентов","Батарея не просто слабая, она очень слабая для такой мощности и разрешения экрана. 4х ядерный интел сжирает 4200 мА в тяжелых играх за 2 часа, на видео при полной яркости может еще прожить 5-6 час. Нет датчика авто освещения, не понимаю такой экономии, уж 2$ я бы точно доплатил","кілька тижнів",""
"Планшет VastKing M1083R","58dda8e288fbba3d09b41b5fd9013ac8","https://hotline.ua/ua/computer-planshety/vastking-m1083r/","рекомендує цей товар","Хороший угол обзора, яркий экран,не тормозит","Моно динамик (для ребенка пойдет), батарея на самом деле 6000","кілька годин","Единственное в характеристиках планшета батарея 7200- на самом деле 6000."
"Планшет Samsung Galaxy Tab A 7.0 LTE Black (SM-T285NZKA)","b0946632b8512fdacf64e054d998db3d","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-a-70-lte-black-sm-t285nzka/","рекомендує цей товар","На удивление долго держит АКБ. Приятно лежит в руке. Крутой экран. В общем я в восторге","Надеюсь минусов не найду","кілька годин",""
"Планшет Jeka JK103 3G (IPS) 16GB","a49cf1590fc63c30a892212d821f607e","https://hotline.ua/ua/computer-planshety/jeka-jk103-3g-ips-16gb/","не рекомендує цей товар","характеристики","скорость работи, екран","кілька місяців","планшет крайне не рекомендую , очень тормознутый и плюс екран плохой"
"Планшет Bravis NB85 3G IPS (Black)","fded8b0249e74ec0600b420d52ea36e4","https://hotline.ua/ua/computer-planshety/bravis-nb85-3g-ips-black/","не рекомендує цей товар","1. Неплохой дизайн и качество сборки.2. Хороший дисплей.3. Цена","1. Память (Заявлено что есть 8 гб, но по факту память разбита на 2 фактора. Внут. 0,98 гб (доступно пользователю 894 мб) и USB накопитель 4,63 гб (доступно пользователю 4.58 гб) , отдельно карта памяти ). К сожалению программы полностью не переносяться с внутр. на накопитель, поэтому после нескольких установленных програм  пишет что нет свободного места..2. Слабый адаптер зарядки в комплекте поэтому долговато заряжается","кілька годин",""
"Планшет Lenovo Tab 2 A7-30DC 16GB 3G White (59-444618)","4ba5ff8f3fbf0b4d66ba6f6295fda26f","https://hotline.ua/ua/computer-planshety/lenovo-tab-2-a7-30dc-white-59-444618/","рекомендує цей товар","Полная замена телефона (голосовые вызовы и СМС).Неплохая скорость работы как для бюджетного планшета..Батарея отлично ""держит"".Цена - главное достоинство..Дети довольны..Отличный выбор за свою цену","Камера, но учитывая цену этого и стоило ожидать. Хотя в солнечный день на улице все не так уж безнадёжно :).Отвратительно-наплевательское отношение компании Леново к поддержке своих продуктов. .Из коробки шел на кит-кат. У некоторых пользователей после обновления до чупа-чупса наблюдаются проблемы с залипанием и не корректной работой тачскрина в целом. Меня, хвала ИИ, пронесло","кілька місяців",""
"Планшет Amazon Fire 7 8GB (B00TSUGXKE)","1ee8869e6c49b4592d3e8b9287eaf029","https://hotline.ua/ua/computer-planshety/amazon-fire-7-8gb-b00tsugxke/","рекомендує цей товар","Экран, батарея, цена","камера, прошывка","кілька годин","Планшет однозначно стоит своих денег, батарея очень порадовала: тяжелыми играми можно убить часов за 7. Экран тоже неплохой. Прошывка заточена под амазоновские сервисы, но эту проблему можно решить перепрошывкой."
"Планшет ASUS ZenPad 10 16GB 3G (Z300CG-1A023A) Black","40297b83294336d7f3b02390ccf76fa7","https://hotline.ua/ua/computer-planshety/asus-zenpad-c-10-16gb-3g-z300cg-1a023a-black/","не рекомендує цей товар","Дизайн","Надежность. Перегружался при нагрузки (просмотре  фильмов с высоким пазрешением) Через 8 месяцев сломался окончательно перестал включаться. Думал Asus хорошая торговая марка но ошибся китайцы сейчас с лучшими характеристикми за такие же деньги (тоже правда глючат","кілька місяців",""
"Планшет Impression ImPAD 9415","e07afa72745929ffea2d3c6860f39ec6","https://hotline.ua/ua/computer-planshety/impression-impad-9415/","рекомендує цей товар","Яркий IPS экран, 1 ГБ оперативной памяти вполне хватает, .16 встроенной памяти(доступной памяти 11.6Gb), батарея больше, чем у аналогов-средняя, без рекордов, в  общем все соответствует цене, а цена хорошая","Недостатки: Дисплей реально собирает вагон отпечатков,  пальчики остаются, так что пленку для защиты экрана от «пальцев» и царапин нужно клеить 100%, камеры ожидаемо невысокого качества, но для Skype, Viber итд вполне хватает","кілька місяців","хороший товар для своей цены."
"Планшет Lenovo Tab 3 Business X70F 32GB Black (ZA0X0007UA)","bc6acae5194d879f4976b22fbfee184c","https://hotline.ua/ua/computer-planshety/lenovo-tab-3-business-x70f-32gb-black-za0x0007ua/","рекомендує цей товар","Аккуратный внешний вид, хорошая сборка, достаточная производительность, прекрасный экран с Gorilla Glass, отличный звук, свежая ОС, WiFi поддерживает ""ас"" стандарт, долго живет от батареи(8-9 часов в офисном режиме без проблем). Потоковое видео 1080p - без задержек и лагов, даже плохо закодированные в режиме software decode. Офисные приложения - без нареканий","Пока не нашёл. Подозреваю что с требовательными играми могут возникнуть проблемы, но это выходит за мои рамки использования","кілька тижнів",""
"Планшет Bravis NB75 3G IPS (White)","42148b15e23145cedb73741cbcf02466","https://hotline.ua/ua/computer-planshety/bravis-nb75-3g-ips-white/","рекомендує цей товар","1. Цена.2. Качество.3. Для не сложной работы (отличный","1. Нету авто отключения экрана при разговоре.2. Экран слабоват для солнечных дней.3. Экран быстро царапается (защитной пленки на него нету, так же и оригинальных чехлов","кілька місяців",""
"Планшет Samsung Galaxy Tab A 8.0 16GB LTE Smoky Titanium (SM-T355NZAA)","b2231a9ba4baaf2c86a6263e7d86199c","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-a-8-lte-16gb-sm-t355nzaa-smoky-titanium/","рекомендує цей товар","Понравилось буквально всё! Добротный, шустрый планшет от именитого производителя. Андроид хорошо оптимизирован. В процессе работы в режиме ""Ща все поставлю"" в течении нескольких дней ни разу не подвис. Экран ""сочный"". Для смотреть киночитатьсмотреть интернет лучшего и не надо","Камера могла быть и получше. Непривычно пользоваться сенсорными кнопками внизу корпуса","кілька днів",""
"Планшет Senkatel T9702-C (с клавиатурой)","5832f068316bae6557c7d26467d85206","https://hotline.ua/ua/computer-planshety/senkatel-t9702-c/","не рекомендує цей товар","Для своей цены отличный планшет, если бы не одно НО","Через неделю использования тач живет своей жизнью","кілька днів","Отличный планшет по соотношению цена-качество, если бы не тач, который через неделю использования начинает глючить. Сервис не ремонтирует а списывает планшеты, по ходу бракованная партия. Батареи кстати хватало на 6 часов активного пользования."
"Планшет CUBE iWork8 Ultimate (U81GT)","6d7d46d4a500d727d22ec558b9ed4e49","https://hotline.ua/ua/computer-planshety/cube-iwork8-ultimate-u81gt/","не рекомендує цей товар","Скорость работы, Камера","Очень хлипкий корпус, разъем для зарядки разогнулся через 2-3 недели (по гарантии отказались ремонтировать, не гарантийный случай, а это 200-300грн.). Очень быстро садит батарею","кілька місяців","Девайс в лучших китайских традиция, максимальный фарш, дешевая цена и ужасное качество."
"Планшет ASUS Transformer Pad Infinity TF700T-1B040A 32GB Amethyst Gray","7d1e0e383cd229f4579bc4ce50fedd83","https://hotline.ua/ua/computer-planshety/asus-transformer-pad-infinity-tf700t-1b040a-32gb-amethyst-gray/","не рекомендує цей товар","Дизайн","Страшно тупит","рік і більше","Явно туповат.Зависает открытие приложений.Не знаю как ускорить. Сброс до заводских настроек ничего не дал."
"Планшет Sprint Slate AQT80 16GB WiFi Black (AQT80)","c3c9cf90b7ee74e92f7c5736ffc0edbf","https://hotline.ua/ua/computer-planshety/sprint-slate-aqt80-16gb-wifi-black-aqt80/","рекомендує цей товар","Простой и дешёвый планшет! Основные игры идут без особых тормозов. Хоть и много брака","Не могу обновиться по ОТА (ошибка 7).Перезагрузки....скорее всего проблема в ОС","кілька тижнів",""
"Планшет HTC Google Nexus 9 16GB (Indigo Black)","efc1fdb21f896a509cc5c3e5f5765e46","https://hotline.ua/ua/computer-planshety/htc-google-nexus-9-32gb-lte-indigo-black/","не рекомендує цей товар","В этой ценовой категории отличный девайс, если бы не одно но","Фризится экран с шумом из динамиков","кілька годин","Проблема с фризами. Многог жалоб на гуглофоруме.
Некоторые пишут что помогает замена материнской платы."
"Планшет Xiaomi Mi Pad 2 2/16GB (Silver)","665ed9df2073d87ca43a4ac6e68e49f0","https://hotline.ua/ua/computer-planshety/xiaomi-mi-pad-2-216gb-silver/","не рекомендує цей товар","Дизайн, цена","Всё остальное","кілька годин","Девочка продавала абсолютно новый, мне удалось его подержать в руках минут 10. Впечатление осталось крайне негативное. Красивый дизайн, но ужасный софт. Хотел взять на замену своему китайскому Teclast x80h (на Intel Atom'е, кстати), у которого очень слабая батарея и есть косяки с разъемами, Китай как ни как. Так вот, Teclast x80h за 113 у. е. просто сверх совершенства, если сравнить с Xiaomi Mi Pad 2. Мой Teclast x80h не глючит, не подтормаживает, короче, работает как ракета. А у Xiaomi Mi Pad 2 тормозит абсолютно всё, даже хваленая оболочка miui. Притом, что я его не нагружал, а за 10 минут он прилично нагрелся. Короче, настоятельно не рекомендую к покупке. А если Вы всё же решились купить, то хоть поклацайте конкурентов. И это я еще не успел разглядеть его экран..."
"Планшет Apple iPad Pro 9.7 Wi-FI + Cellular 128GB Space Gray (MLQ32)","d734a1db1174a9dc277e32eb24de8cdd","https://hotline.ua/ua/computer-planshety/apple-ipad-pro97-wi-fi-plus-cellular-128gb-space-gray/","рекомендує цей товар","тут прекрасно все","как-то быть модемом все время с выключенным экраном не с руки, присоединенный iPhone терял его через какое-то время бездействия","кілька тижнів",""
"Планшет Samsung Galaxy Tab S2 9.7 32GB LTE Champagne (SM-T815NZDE)","2c74c1c14d2055b164c2ac600cbf49e2","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-97-32gb-lte-champagne-sm-t815nzde/","рекомендує цей товар","Отличный экран, скорость работы, предустановленный пакет MS Office","нет","кілька тижнів",""
"Планшет Sprint Slate AQT80 16GB WiFi Black (AQT80)","c3c9cf90b7ee74e92f7c5736ffc0edbf","https://hotline.ua/ua/computer-planshety/sprint-slate-aqt80-16gb-wifi-black-aqt80/","не рекомендує цей товар","Цена. Камера. На первый взгляд люфтов не обнаружил. Прорезиненная задняя крышка","Автоповорот экрана не работает, как не мучался так и не смог настроить. Звук никакой. Меню на английском. Продавец в магазине сказал что по этому планшету много возвратов. Естественно после всего этого покупать его желание пропало","кілька годин",""
"Планшет Samsung Galaxy Tab E 9.6 Black (SM-T560NZKA)","faabbe73536afbf75a97b14b47246785","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-e-9point6-black-sm-t560nzka/","рекомендує цей товар","Дуже гарна зборка - обирав серед кількох моделей, але тут це одразу помітно - чудово лежить у руках, нічого не скрипить, немає люфтів. Як на TN-матрицю, екран досить пристойний. Швидкодія також прийнятна, хоча серйозні 3D-ігри я й не запускав на ньому. Батарея мене цілком влаштовує, свої 7 годин перегляду відео можна отримати","Слабеньке оздоблення, 8 ГБ пам'яті, але в цілому для бюджетної моделі це все прийнятно","кілька днів","В цілому, непогана робоча лошадка від Samsung. Ціну вважаю виправданою. Найсильніша сторона цієї моделі - чудова якість зборки."
"Планшет Impression ImPAD 9415","e07afa72745929ffea2d3c6860f39ec6","https://hotline.ua/ua/computer-planshety/impression-impad-9415/","рекомендує цей товар","Якість складання, екран, тривалість автономної роботи, швидкодія","не можна перенести програми на зовнішню карту пам'яті, відсутність оновлення для андроїда, відсутність датчика освітленості","кілька тижнів",""
"Планшет Apple iPad mini 3 Wi-Fi 16GB Silver (MGNV2)","829a30d57f612fb64b142aa082f29a87","https://hotline.ua/ua/computer-planshety/apple-ipad-mini-3-wi-fi-16gb-silver/","рекомендує цей товар","это Apple .- дизайн.- дисплей.- звук.- производительность.- автономность.- 2 стерео-динамика","нет GPS в Wi-Fi версии","кілька місяців","Очень крутой планшет. Компактный, дисплей просто шикарный, есть Touch ID, в паре с iPhone 5S/SE идеальный вариант. В том смысле , что компенсирует малую диагональ, отсутствие 2 стерео-динамиков и слабоватую автономность iPhone 5S/SE."
"Планшет Samsung Galaxy Tab S2 8.0 32GB Wi-Fi Black (SM-T710NZKE)","5a651a1a1f8d1623522dedf67824ed54","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-80-32gb-wi-fi-black-sm-t710nzke/","рекомендує цей товар","дисплей.- камера.- сканер отпечатков пальца","лаунчер на любителя.- корпус пластиковый.- цена","кілька годин","Один из лучших)"
"Планшет Sony SGP771 Xperia Tablet Z4 Wi-Fi + 4G (Black)","dc2326f2b3cae4ed6df4b1ebc0bc3c8a","https://hotline.ua/ua/computer-planshety/sony-xperia-tablet-z4-wi-fi-plus-4g-black/","рекомендує цей товар","все круто","цена","кілька годин","Дисплей в этом планшете просто СУПЕР! При покупке рекомендую обновить прошивку, так как на старой могут быть небольшие лаги. Это один из лучших планшетов!"
"Планшет Sony Xperia Tablet Z3 16GB Wi-Fi (Black) SGP611","932d0d305f10e664a20de9d091708ae6","https://hotline.ua/ua/computer-planshety/sony-xperia-tablet-z3-16gb-wi-fi-black-sgp611/","рекомендує цей товар","дизайн.- компактность.- водонепроницаемость.- звук.- стриминг с PlayStation 4","лаунчер Sony на любителя.- камера.- цена","кілька годин","Планшет один из лучших, больше нечего добавить)"
"Планшет ASUS ZenPad S 8.0 32GB (Z580CA-1B001A) White","46916abac4745c15b9afa788f8a9b395","https://hotline.ua/ua/computer-planshety/asus-zenpad-s-80-32gb-z580ca-1b001a-white/","рекомендує цей товар","Для такой цены все круто","лаунчер Asus на любителя","кілька годин","Один из лучших планшетов, если не лучший, в этой ценовой категории!"
"Планшет HTC Google Nexus 9 32GB LTE Indigo Black","a6e710738332a1cd6bc9339d3c516692","https://hotline.ua/ua/computer-planshety/htc-google-nexus-9-indigo-black/","рекомендує цей товар","это Google Nexus.- дизайн.- дисплей.- очень мощный проц(хватит на года 3).- автономность","цена","кілька годин","Если бы не цена, то это был бы лучший Андроид-планшет, а так есть альтернативы(Samsung Tab S, Asus ZenPad S, Sony Xperia Tablet Z3/Z4)."
"Планшет Xiaomi Mi Pad 2 2/16GB (Silver)","665ed9df2073d87ca43a4ac6e68e49f0","https://hotline.ua/ua/computer-planshety/xiaomi-mi-pad-2-216gb-silver/","не рекомендує цей товар","теоретично: видатне співвідношення якість/ціна","практично:.miui абсолютно убого..за 12 днів здохло 2 екземпляра(контроллер батареї в першому і хз що в другому), третій не брав, забрав гроші","кілька тижнів",""
"Планшет Apple iPad mini with Retina display Wi-Fi 16GB Silver (ME279)","036aa0f434ff320ccf5b2d5cd206bd3f","https://hotline.ua/ua/computer-planshety/apple-ipad-mini-with-retina-display-wi-fi-16gb-silver/","рекомендує цей товар","это Apple .- дизайн.- дисплей.- звук.- производительность.- автономность.- 2 стерео-динамика","нет GPS в Wi-Fi версии","кілька годин","Почему называют  Apple iPad mini with Retina display, iPad(ом) mini 2 не ясно, при том что анонсирован он был как mini with Retina display, и на сайте Apple переименовали на mini 2 , вообще странная политика по нейменгу продуктов...Так что я лично считаю , что это Apple iPad mini первого поколения, тот что был до него это ошибка)
А так очень крутой планшет. Компактный, дисплей просто шикарный, в паре с iPhone 5S/SE идеальный вариант. В том смысле , что компенсирует малую диагональ, отсутствие 2 стерео-динамиков и слабоватую автономность iPhone 5S/SE."
"Планшет Ainol Novo 10 Hero","2653aecc234e0cf347ea1851d303a309","https://hotline.ua/ua/computer-planshety/ainol-novo10-hero/","не рекомендує цей товар","Можно книги читать на большем экране в хорошем качестве","Батарея слабая.-Зарядное гнездо ломается.-Обязательно перепрошивать.Изза большого экрана неидут много прикольных игр например:Асфальт 8:На взлет.Китай даже программы китайские хорошо хоть язык русский по умолчанию","кілька місяців",""
"Планшет Lenovo IdeaTab A7600 (59-408879)","b572cd944c58e3c6774fc7b283be34ba","https://hotline.ua/ua/computer-planshety/lenovo-ideatab-a7600-59-408879/","рекомендує цей товар","Працює відмінно, не глючить, зручний","Не дуже гучні динаміки, камера без автофокусу, але нею і не користуюся","кілька місяців","Планшет чудовий. Купівлею задоволений. Працює відмінно, не глючить, зручний. Єдине що - не дуже гучні динаміки, камера без автофокусу, але нею і не користуюся. Для розмов по скайпу, все добре. Рекомендую до придбання."
"Планшет Bravis NB74 3G Black","b085f641508b6d5aa39fc6d7620eac78","https://hotline.ua/ua/computer-planshety/bravis-nb74-3g-black/","рекомендує цей товар","Стоимость. 1 Гб оперативной памяти, провода и ""зарядка"" в комплекте. Подключение к компьютеру и подсоединение ""флэшки"" без установки драйверов и дополнительного программного обеспечения. Громкий динамик. Поддержка карты памяти, 2 SIM-карты и другая ""начинка"". На экран была наклеена защитная пленка (не знаю, может только на моем, поскольку купил с витринны)..Люфтов не было, гнезда не разболтаны, не греется, заряд пока (тьху-тьху) держит больше 8 часов","Подозрительно дешевый, но в чем ""кидалово"" не пойму. Ужасные углы обзора экрана. Экран даже на минимуме яркий. Камеры - писец. ""МирТанков"" и ""Фаерфокс"" вылетают, пришлось обойтись ""Оперой","кілька тижнів",""
"Планшет Samsung Galaxy Tab S2 9.7 32GB Wi-Fi Black (SM-T810NZKE)","12dd44cbe6a7de6f983075dff1dc8044","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-black-sm-t810nzke/","рекомендує цей товар","Приобрела себе Планшет Samsung Galaxy Tab S2 9.7. Качеством осталась очень довольна","Все только понравилось","кілька днів",""
