"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон HTC One 801e (Silver)","c6b25378a396c45c5be73576aba4c000","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-one-801e-silver/","не рекомендує цей товар","Перше на що звертаєш увагу при знайомстві з цим смартом - це його дизайн. Також непогані камери, швидкодія достатня (принаймні як для мене), також подобається звук динаміків. Хороший смартфон з хорошими характеристиками","Автономність дуже низька, також незручно розташована кнопка блокування екрану, чудовий зовнішній вигляд з часом стає мінусом, оскільки фарба облазить, швидко з’являються потертості. Камера з часом починає збоїти - “віддавати” всі фото якимось відтінком, від чого фото стають неприродними і це дуже чітко кидається в очі","кілька тижнів","Хороший телефон, однак топовий в ньому тільки хіба дизайн із використанням металів (алюмінію), однак тим хто хоче абсолютний флагман - це не той вибір. Потужність, начебто, хороша, і екран, і камера, однак автономність HTC, на жаль, є його найбільшим недоліком, оскільки сідає телефон ну дуже швидко, тож на користування всіма функціями поза домом довго не розраховуйте - до кінця робочого дня не дотягує. Як ""дзвонилка"" може витримати, але ж ну дуже дорога виходить ""дзвонилка"". Камера з часом почала робити знімки неприродні - все в якомусь кольорі, особливо це видно якщо освітлення трошки не вистарчає. Не подобається також кнопка блокування на верхньому торці: звикнути можна, оскільки до всього колись звикнеш, однак користувався я телефонами із звичайним розташуванням, тож порівняти можу - краще коли кнопка збоку (а от з якого боку - це вже не настільки суттєво). Хороший телефончик особливо через звук - тут він шикарний, дизайн чудовий, однак з часом краса якось швидко облазить, а ""одівши"" телефон в чохол вся оця преміальність відразу зникає. Також при іграх дуже нагрівається задня кришка: можливо вона служить радіатором, однак тоді тримати телефон не зручно, бо ""тут пече, а візьмешся отут - вже стереодинаміки закриваєш"". Використовується і до сьогодні як дзвонилка особою пенсійного віку, якій і заряду вистарчає, і потужності, та яку особливо захоплює дизайн і те що він маленький та зручний, на відміну від сучасних ""лопат""."
"Смартфон HTC One V (Black)","862196ade4f847bbeae815d84cff84e3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-one-v-black/","рекомендує цей товар","очень удобный в управлении, компактный в габаритах, хорошо пишет видео в HD","маловато оперативной памяти","рік і більше","Понравилось высокое качество сборки, в смартфоне нет никаких скрипов и люфтов. Удобный интерфейс, неплохая камера, хороший звук. Экран с хорошими углами обзора, достаточно яркий для всех повседневных задач."
"Смартфон HTC Touch 2","50f64eb40eebed0515de68af77fa2636","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc_touch_2/","не рекомендує цей товар","дизайн, размер и вес","маленький экран.никакая камера","рік і більше","Часто глючил GPS после установки программ. 
Обычный коммуникатор, который интересен своими размерами, помещается в любом кармане."
"Смартфон HTC One (M9) 32GB (Gunmetal Gray)","0e7beba33c74bf8f662ed016ae478dab","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-one-m9-gunmetal-gray/","рекомендує цей товар","камера в 20 Мп.телефон приємно лежить в руці.дизайн телефона.металевий корпус.оболочка Sens 7.0","сильно гріється при нагрузці.батарея при іграх тримає 3-4 год.при роумінгу в інтернет 3G швидко сідає заряд.стікло зажньої камери дуже крихке (в мене трісьнуло десь випадково стукнув).низька якість корпусу в м7 буля якісніша (чути скрипи якщо понажимати по краях","рік і більше","телефон дуже сподобався тільки дуже великий мінус це батарея, камера дуже сподобалась, екран LCD передає насичену реалістичну картинку з усіх сторін як некрути телефон, те що металевий корпус то напряжно говорити зимою по телефоні примерзає до руки)), сильно гріється задня кришка при серйозних нагрузках."
"Смартфон HTC 10 Evo 32GB Grey","435421d6114a9e37f54a7b5c963a2275","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-10-evo-32gb-grey/","не рекомендує цей товар","К плюсах можна отнести стоимость","Телефоном пользуюсь полтора года, никаких обновлений не появлялось, андроид стоит изначальный, камера не синхронно снимает с вспышкой (позже вспышки), такое впечатление что компания htc, не поддерживает эту модель","рік і більше",""
"Смартфон HTC 10 Evo 32GB Grey","435421d6114a9e37f54a7b5c963a2275","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-10-evo-32gb-grey/","не рекомендує цей товар","Мужской, но из-за алюминиевого корпуса немного скользкий","Постепенно перестал работать экран, а точнее его ода половина. В сервисном центре у официалов такой модели не знают вообще","рік і більше",""
"Смартфон HTC U11 4/64GB Red (99HAMB118-00)","f32c213cdfe75746ba36010571d1b3f7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-u11-464gb-red/","рекомендує цей товар","Хороший смартфон за такие деньги","Нет","кілька тижнів",""
"Смартфон HTC U Play 32GB Brilliant Black (99HALV044-00)","b953b2637c9df8f7c7ac2b673efdabb6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-u-play-eea-32gb-brilliant-black/","рекомендує цей товар","Дуже гарний апарат, дійсно діамант","Нерідко дактилоскопічний датчик не спрацьовує","кілька місяців","Цілком задоволений пристроєм."
"Смартфон HTC U Ultra 64GB Black","8e3a530fc5b8281e09e73c4c7b36067c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-u-ultra-black/","рекомендує цей товар","удобный, функциональный, красивый и быстрый, камеры хорошие","отсутствие разъема 3,5 мм под наушники. Штатные наушники плохие, а купить хорошие наушники с разъемом USB 3.0 или 3.1 невозможно. Адаптер (переходник) найти тоже не удалось","рік і більше",""
"Смартфон HTC U Ultra 64GB Black","8e3a530fc5b8281e09e73c4c7b36067c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/htc-u-ultra-black/","рекомендує цей товар","камера .дизайн.второй экран.звук( в наушниках) .цена(не у официалов","автономность .отсутствие разъема под наушники 3.5.звук ( в динамике","кілька днів","В целом телефон очень даже прикольный для своей цены, а именно я брал за 7500 плюс минус . Телефон для своей цены имеет всевозможные датчики , 2 неплохие камеры (от селфи камеры чудес не ждите она хоть и 16 мегапикселей но все же снимки получаются не вау ) хорошее железо , красивый большой экран , отпечаток пальца (который работает очень даже не плохо ) Вообще по сути брал я его потому что люблю кнопки на корпусе и одну посередине не любитель я виртуальных кнопок на экране вот прям совсем не любитель и еще прикольная фишка второй экран применение найти ему можно но и без него обойтись тоже не составит проблем , зато необычно . Вот чего я не ожидал от этого телефона так это такого классного звука в наушниках, наушники в комплекте очень даже не плохие , а звук с телефона просто замечательный . В общем подведу итог с учётом тогого что в жизни у меня были если не считать особо древних это НТС Самсунг Яблоко и Сони , а всякими Ми Мейзу и т.д. я никогда не пользовался то этот телефон за свои деньги очень хороший вариант и не разочарует того кто его купит ."
