"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон Motorola G60 6/128GB Moonless Black (PANB0027PL, PANB0025RS)","911ecb47d3e405cf1a0ef7c9d40c8675","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g60-6128gb-moonless-black-panb0027pl/","рекомендує цей товар","6,8-дюймовый дисплей с частотой обновления 120 Гц;.Батарея на 6000 мАч;.Довольно неплохая производительность;.«чистая» операционка без мишуры;.Быстрая зарядка TurboPower 20 и совместима с Qualcomm Quick Charge 4..Цена","Кому важно:.Немного не хватает яркости дисплея для улицы;.Единственный динамик;.Размер 169,6×75,9×9,8 мм.;.Вес смартфона - 225 г","кілька днів","Недорогое устройство, классический середняк, который объединяет в себе довольно производительную начинку и обладает комплектом актуальных возможностей, но стоит при этом доступно. Полноценная комплектация: сам G60, силиконовый чехол, зарядное устройство TurboPower 20 и зарядный кабель USB Type-C, скрепка для лотка с SIM-картами и макулатура. Рамки вокруг не самые миниатюрные, а верхняя грань и «подбородок» выдаются больше всего. Отверстие для селфи-камеры по центру сверху, под аккуратной решеткой разговорного динамика, а вспышка находится ближе к левому верхнему углу под стеклом. Корпус из пластика, дизайн «спинки» очень напоминает стеклянную панель. Глянцевая текстура с 3D-эффектом и серо-стальной подложкой создают эффект что-то вроде камня. Благодаря «вытянутому» формату (соотношение сторон 20,5:9), устройство хорошо сбалансировано и комфортно лежит в руке. IPS-дисплей со 120 Гц, приличная производительность, неплохая камера, хорошая автономность. Приятный «чистый» софт без излишков, но при этом с удобными Moto-фишками, разъем 3,5 мм, вспышка для фронтальной камеры и поддержка карт памяти до 1 ТБ. Звучание вполне стандартное – запаса громкости предостаточно. Из коробки - android 11 при включении без проблем обновляется до версии 12.
Хорошая рабочая «лошадка»."
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","не рекомендує цей товар","Час роботи","Экран. Сканер","кілька днів","Сканер працює погано.
Чорна тема екрану на сонці не читається"
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","не рекомендує цей товар","Динаміки, чистий андроїд, швидкодія, електронна стабілізація під час зйомки відео","Яскравість екрану. Дешеві матеріали","кілька годин","Дуже важливий момент: екран не яскравий, літом на сонці боюсь нічого не побачите. Дуже великий недолік. Також, трохи ""жовтить"" на білому фоні в порівняння з тим же ксіомі. Тому думаю буду повертати"
"Смартфон Motorola Moto G22 4/128GB Cosmic Black (PATW0032)","98923d4108beaf9d4b2ca6070c76da50","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-moto-g22-4128gb-cosmic-black-patw0032/","рекомендує цей товар","цена.качество сборки.дизайн.комплектация.функционал","нет","кілька годин","Не плохой бюджетный смартфон. цена оправдывает функционал и комплектацию смарта. Конечно процессор не топ, но и смарт не дорогой. Корпус -пластик, дизайн как на мой взгляд достойный. Функционал на уровне: USB Type-C, аудио разъем, NFC, сканер отпечатка пальца в кнопке включения, камера на 50Мп, gps, Wi-Fi 5, Bluetooth 5.0 и батарея на 5000 мАч. Что еще надо бюджетнику. Из коробки android 12. Зарядка в комплекте на 10В, можно заряжать чуть быстрее и 15Вт зарядкой, я заряжаю от 33 Вт от Xiaomi, распознает как турбозаряд. Тестировать на игры не стал, т.к. не для этого покупался, в принципе достойны смарт как для своего сегмента и ценового диапазона."
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","Реально швидка зарядка..Швидкодія у типових програмах..Стереодинаміки..Наявність зарядного присторою (пощастило взяти саме PAUU0013)..В іграх справляється із значно вищим fps, ніж бльшість минулорічних ""хітових"" Xiaomі","Іноді не з першого разу включається ліхтарик при відповідному руху ""трясіння""..Бракує простого і надійного менеджера фотографій","кілька місяців","Економний продуктивний смартфон із чистим Android-ом."
"Смартфон Motorola G72 8/128GB Meteorite Gray (PAVG0004)","113f8cdd285d768faeac165c3349ef97","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g72-8128gb-meteorite-gray/","рекомендує цей товар","Зображення на екрані чітке, ефектне. Дуже швидке встановлення програм та фотографування завдяки сучасній підсистемі пам'яті та процесору. Швидка робота програм, зокрема браузера та youtube. Гнучні налаштування та багато нових фіч від Android 12","Повільно завантужавав системні оновлення","кілька днів","Серед vpn-розширень зупинився Proton VPN. Інші не функціонували.
Підбираю зручні програми для менеджера файлів та галереї зображень, - функціональні і без реклами.
Обрав цей смартфон, оскільки він без непотрібних програм (майже чистий Android) і з сучасною програмно-апаратною начинкою.
Відразу докупив чохол-книжку DuxDucis."
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","Багато пам'яті, батарея, швидкий","Не має","кілька місяців","Багато пам'яті, мені подобаєть дизайн, батарея дуже добре тримає, не глючить"
"Смартфон Motorola Moto G22 4/128GB Iceberg Blue (PATW0033)","10ea91bd793bba088d5d2bde1c7d0593","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-moto-g22-464gb-iceberg-blue-patw0033/","рекомендує цей товар","Цена. Хорошее качество сборки. Прочный пластик. Отличный дизайн, благодаря которому телефон выглядит дороже реальной стоимости. На борту установлен чистый Андроид 12, без оболочки (для меня это плюс): особых лагов системы не обнаружил, игры тянет на средних и максималках. Батарея держит достойно. Сам телефон достаточно лёгкий и узкий – хорошо лежит в женской руке","Разрешение экрана 720х1600. Посредственные камеры. Основная камера хоть и заявлена на 50 Мп, но имеет скудный функционал, её нельзя переключать во время съёмки, в тёмном помещении или в сумерках выдаёт артефакты - нуждается в хорошем освещении. В комплекте только зарядный блок на 10 Вт и хилый кабель type-c, также нет временного силиконового чехла. На данную модель сложно найти подходящее стекло","кілька тижнів","Достойный вариант, т.к., за 6к мы получаем объём 4/128 Гб, которых с головой хватает на игры, все основные приложения и обновления Андроида. Но если вам нужна хорошая камера на смартфоне, то лучше подобрать другой телефон."
"Смартфон Motorola Moto G31 4/64GB Mineral Grey","2f58beb77563d8fd0b41e22f1e05559e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-moto-g31-464gb-mineral-grey/","рекомендує цей товар","Наявність Фул ХД матриці, тайп-СІ зарядка, НФСі (безконтактна оплата), час автономної роботи, фішки Мотороли. Бокова кнопка розблокування смарта, фейс айді у світлу пору працює супер, у нічну при 100% яскравості екрану на білому фоні адекватно","60-герцовий екран, через нього плавність картинки на середньому рівні (є подьоргування перегляду), зарядка 10 ватт, довгенько заряджає (~1 год. 40 хв.). Камера простенька, фоткає по бюджетному. Андроїд 11 з оновлення до 12 версії. Комбінований слот 2 сім або 1 сім і флеха пам'яті","кілька тижнів","Загальне враження позитивне, в бюджеті до 150 доларів достойний апарат.
Чистий Андроїд, ніякої реклами. 4/64 достатньо для бюджетки."
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","камера дуже хороша! як на айфоні","час роботи чуть підвів.. .але телефон все равно супер","кілька місяців",""
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","Голый Андроид.Емкость аккум. 5000 мАч, долго держит заряд.Экран 90 Гц.6 ГБ оперативной памяти.Быстрая зарядка.Хорошие стерео динамики","","кілька тижнів","Отличный телефон за приемлемую цену. У конкурентов за эти же деньги идут модели с 4 Гб оперативки, а тут 6 ГБ. Так как 6 ГБ оперативки, то приложения из память не выгружает. Связь держит отлично, Wi-Fi тоже. Экран 90 Гц после 60, ощущается не вооруженным глазом. А если с 90 Гц переключить на 60 Гц, то заряд будет держать дольше. Стандартная камера фоткает так себе, лучше установить апекашку GCam, качество фото станет сильно лучше. Голый Андроид это большой плюс, нет никаких не нужных и бесполезных приложений. Вердикт — отличный аппарат за эти деньги."
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","Якісний, сучасний, стильний, добра батар ч'я, швидкий","Немає","кілька місяців","Довго тримає батарея, мені подобається дизайн і те яка ціна і що я за це отримав, тому однозначно рекомендую"
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","Автономность,батарея реально держит долго.Железо сбалансированное.Если поставить экран на 60Гц,то время работы существенно увеличивается","Вибрация при разблокировке пальцем не отключается","кілька днів",""
"Смартфон Motorola E20 2/32GB Graphite (PARX0000RS)","cbcb7f9a9a4ef553cae5a95a1520c6ac","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-e20-232gb-graphite-parx0000rs/","рекомендує цей товар","Чистый андроїд,швидкий процесор як для такої ціни, якісний дисплей як для такої ціни,відбиток та type c,кращий за іnfinix 6","Нема NFC","кілька днів","Беріть"
"Смартфон Motorola Moto G31 4/64GB Mineral Grey","2f58beb77563d8fd0b41e22f1e05559e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-moto-g31-464gb-mineral-grey/","рекомендує цей товар","Нфс, тайп си","Не бесплатный","кілька днів","Выбирал из двух устройств, эта моторола g31 или реалми с33, спочатку выбрал реалми но оказалось что там нет важного для меня параметра наличия модуля nfc, хотя во всех обзорах про него говорят что он есть, в итоге сдал реалми обратно и заказал эту моторолу g31, пользуюсь уже неделю и все устраивает, в комплекте с моторолой идет силиконовый чехол, заряжается он почти в 2 раза быстрее чем реалми с33 не пойму только почему, на обоих смартфонах акб на 5000мА и комплектные зарядки на 10w. Работает по скорости моторола g31 нормально, меня устраивает, есть наличие NFC, заряжается через современный порт usb type-c, батареи при активном использовании хватает на день, камера не как на флагманах но за эту цену меня устраивает, что-то сфоткать и в соц сеть кому-то скинуть пойдет. Размер его средний, не сильно огромный но и не маленький. Перед покупкой искал обзоры, но на этот смартфон их оказалось мало, поэтому понял что он не сильно популярен в наших кругах, поэтому пишу отзыв для таких кто сомневается и думает что выбрать из бюджетного сигмента, в итоге взял эту моторолу и не пожалел, из бюджетный устройств до 6000 грн он для меня топ. Сим лоток здесь комбинированный, 2 симки или 1 симка и карта памяти. В игры не играю, поэтому за то как он ведет себя не скажу, использую чисто для ютуба, инсты, дии, моно приватбанка, сфоткать что-то для соцсети и тд. Экран амолед, мои глаза не напрягает. В комплекте силиконовый чехол, usb type-c кабель и зарядка на 10w, на экран надо будет наклеить защитную пленку, потому что изначально заводской пленки на экране не наклеено. В итоге, для меня хороший добротный смартфон с памятью 4/64 что для моих потребностей с головой, поэтому из бюджетных смартфонов он очень достойный и мне понравился. Все кто пишет плохие отзывы, возможно вам с глюком попалось устройство, брак никто не отменял, тут как повезет, у любой фирмы прoизводителя есть бракованные экземпляры, для этого есть гарантия и 14 дней на возврат. Всем добра!"
"Смартфон Motorola G200 8/128GB Glacier Green (PASH0026ROE)","99428c0aee3e91fa0b889f00f06a547e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g200-5g-8128gb-glacier-green-pash0026roe/","рекомендує цей товар","Камера тут 8к видео может записывать","Было бы хорошо ещё больше зарядку положить не на 33в а максимум за такую цену, но и так хорошо, без проблем. Думаю что сюда прилетит 12-13 андроид, если нет, то оперативная система очень старая по дизайну","кілька тижнів",""
"Смартфон Motorola E7 Power 4/64GB Tahiti Blue","1932b2974f5be179911b4389f7ea480c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-e7-power-464gb-tahiti-blue/","рекомендує цей товар","Камера хорошо работает записывает. Батарея хорошая, держит до 8 часов работы в 4 Джи интернете и до 12 часов на вай-фай соединении","Мало обновы прилетает. Антенна не очень хорошая для приема связи и мобильного интернета","кілька місяців","Покупал телефон полгода назад, в начале мая. Телефон упакован был хорошо, зарядка на 10ват быстрая зарядка! 4 Джи ловит хорошо, в одном из районе города Киев один из операторов гонит до 145 мбит мобильный интернет, и с уверенностью могу сказать что телефон поддерживает 4 Джи категория 4 (до 150 мбит скорость)"
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","90 герц, стерео динамик, хороший аккум, добротный экран и встроенная память. И все за такую цену","Пока проблем в работе не выявлено. А в остальном это бесмысленный придирки","кілька тижнів","Выбирал сначала самсунг а52, но поддержав оба в магазине понял что не вижу смысла в два раза переплачивать за плюс минус те же параметры. Да в самсунге экран лучше и камера, но к экрану быстро привыкаешь а в г32 он хороший. А камерой пользуюсь редко и не критично."
"Смартфон Motorola Moto G32 6/128GB Rose Gold (PAUU0028)","8e69900744f128b245b7feb974e1d665","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-moto-g32-6128gb-rose-gold-pauu0028/","не рекомендує цей товар","Досить потужне залізо (як для цього ринкового сегменту)..Android 12 без надлишку зайвого ПЗ..Фішки Moto..Стриманий дизайн, включно з розташуванням камер","Жахливий дисплей (так, є ще гірше)..Не менш жахливий корпус (так, є ще гірше","кілька годин","Слідкував за ціною на цей телефон декілька місяців. Вона невпинно знижувалася та стала приємною (особливо на ""рожеве золото"", варіація з чорним корпусом (""мінеральним"") дорожча десь на 5 %). Передивлявся анпаки, читав огляди. Все наче добре. Вирішив перед придбанням потримати у руках, завітавши до мережі електроніки. І... це шок. Екран - найгірший у діапазоні $100-250, серед тих моделей, що хоч якось схожі на нього (не дуже застарілі). Жовтить, точніше, це навіть коричневий відтінок (ні, це був не нічний режим). На ""авто"" - найбільш темний з поміж інших, тобто запасу мало. Проте найбільш не сподобався корпус. Відчуття упаковки від печива чи чіпсів. Дуже тонкий. Ще не прогинається, проте ніякої впевненості у жорсткості всієї конструкції. Дуже маркий. Від пальців плями розтираються, без спецзасобів їх не прибрати. Чохол, звісно, це компенсує, проте впевненість у загальній міцності в мене випарувалась. Також додам, що у пропозицій з низькою ціною у комплекті немає адаптера живлення, що також додатково пояснює привабливість у ціні. Для себе вирішив відмовитись від покупки саме цієї моделі, бо мене не цікавить саме начиння з відривом від процесу експлуатації. Тож, якщо ви далі письмового столу чи дивану нікуди з телефоном не вирушаєте - можливо вас все і влаштує. Ходіть подивіться перед придбанням власноруч (на власні очі). Доступу до мережі не було у магазині після блекауту, тож 90 Гц у меню я також якось не відчув, загалом, куди цікавіше виглядаюсь інші моделі з OLED."
"Смартфон Motorola G200 8/128GB Stellar Blue (PASH0025RS)","3f72d0b818902fd20a5289eed30d8bb9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g200-8128gb-stellar-blue-pash0025rs/","рекомендує цей товар","Дизайн,екран,швидкість","Нема роз'єму для навушників. Камера не дуже. Хотілося б звук стерео","кілька місяців","За такі невеликі гроші, флагман хоч і минулого року, можна на все що не сподобалося закрити очі."
"Смартфон Motorola Edge Plus 12/256GB Thunder Grey","35e925232dded9f95d177b896c47dce6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-edge-plus-12256gb-thunder-grey/","рекомендує цей товар","Очень доволен телефоном....Действительно ракета....Советую","Хорош","кілька годин",""
"Смартфон Motorola E40 4/64GB Carbon Gray (PAVK0005)","2a09f8083813f0c2d13d8af6c959eac3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-e40-464gb-carbon-gray-pavk0005/","рекомендує цей товар","Андроїд 11.8 ядер.Не погана камера.2 сім карти","Не підтримує е-sim.Дешевий пластик","кілька годин","Якщо в цілому оцінити даний телефон, то співвідношення ціни та якості на вищому рівні. Камера норм, щвидкодія норм, ціна ок і батарея на 5000мА. Для дитини супер, а ще можна налаштувати контроль використання додатків."
"Смартфон Motorola E7 Power 4/64GB Tahiti Blue","1932b2974f5be179911b4389f7ea480c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-e7-power-464gb-tahiti-blue/","рекомендує цей товар","Хороший недорогой апарат.Нормально держит батарея.Неплохоой дизайн и доступность чехлов и аксесуаров","Если есть возможность увеличить бюджет то прибавка в конфигурации и функциональности будет значительная","кілька місяців","Покупал самый дешевый из брендовых смарт в алло, пощупал разные варианты, попробовал, моторола понравилась больше всех в своей ценовой категории. Из того что действительно минусы это хд-экран и медиатек. В остальном все устраивает."
"Смартфон Motorola Razr 5G 8/256GB Polished Graphite","a725a1ab5ef303e0314111fb98fffe50","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-razr-5g-8256gb-polished-graphite/","рекомендує цей товар","В этом смартфоне нравится все","Нет","рік і більше","Пользуюсь уже не первый год, очень доволен!
А интересная особенность этого телефона в том что если дать его кому-то в руки, люди сразу в него влюбляются!"
"Смартфон Motorola G200 8/128GB Stellar Blue (PASH0025RS)","3f72d0b818902fd20a5289eed30d8bb9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g200-8128gb-stellar-blue-pash0025rs/","рекомендує цей товар","Бренд. достойный внешний вид можно сказать что изящный даже, цена ( с даконом 888+ вообще вне конкуренции сейчас на рынке ), очень шустрый, шикарный дисплеq с HDR и 144 Гц, довольно не плохая камера на 108 Мп, чехол в комплекте","Всего один внешний динамик и нет разъема под наушники. Процессор немного прожористый, но если все правильно настроить то хватает на 2-3 суток","кілька тижнів","Пришло время поменять свой телефон ( Redmi Note 10 Pro 5G китайскую версию Poco X3 GT ) смарт отличный, но принцип, год-полтора, слил и взял следующего уровня). Долго не мог найти достойную замену, пока не наткнулся на сие чудо. Все супер, процессор 888+ огонь, не последний, но аналоги с такими характеристиками стоят на пару-тройку кило дороже. Дисплей тоже весьма отменный, 144 Гц + HDR смотрится на отлично. Я не профессиональный фотограф, так что меня его камера полностью устраивает, 108 Мп и достаточно много настроек. Одно из главных удобств, то что чистый Андроид без всяких надстроек, обновился сразу до 12. Очень элегантный внешний вид и удобно лежит в руке. И главное, абсолютно все современные функции, 5G, 802.11ax, NFC, Dolby Atmos и прочие существующие в природе, у него имеются. Выбор на него аксессуаров не блещит ассортиментом но в комплекте есть заводской чехол и это решает проблему на первое время. Телефоном остался доваолен, думаю ода на полтора хватит."
"Смартфон Motorola Edge 20 8/128GB Frosted Grey","be3deca488aaa78be69bae3a75b96a64","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-edge-20-8128gb-grey/","рекомендує цей товар","Качество материалов и сборки.Хорошие фото.Хорошая связь и слышимость.Чистый андроид (без стремных оболочек от коммунистической партии Китая).Отличное зарядное устройство.В комплекте есть прозрачный чехол, который очень кстати","С каждым годом диагональ все больше - остановитесь","кілька місяців","Без чехла телефон кажется немного скользким, хотя выглядит конечно очень круто."
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","чохол в комплекті.міцна збірка без люфтів.швидка зарядка.шустрий андроїд.простота використання.багато функціональних фішек.атмосфера мотороли (Hello Мoto).гарні стерео динаміки.класні фото як на основну, так і на фронтальну камеру, особлиов при денному світлі.ширококутна камера.чудовий процесор.якісний дисплей","слабка анімація, якщо ви прискіпливі до плавності роботи екрану, то тут це трохи не якісно..стерео відтворюється таким чином, що верхній динамік грає тихіше нижнього, що лише імітує стерео..Відео-з'йомка слабенька.фото в темряві не дуже","кілька днів","Загалом за свої гроші телефон чудовий. Якщо ви переходите на нього з смартфону нижче якістю, то цей для вас буде найкращим.
Маленькі неприємності з анімацією чи камерою згладжуються вартістю цієї моделі"
"Смартфон Motorola G60S 6/128GB Blue (PAMV0001RS)","805b48a81f969e944d7c8d9c6893565b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g60s-6128gb-ink-blue-pamv0001rs/","рекомендує цей товар","Процесор і відеоядро кращі з бюджетних, екран 120 герц, чистий андроїд, NFC, швидка зарядка у комплекті, дуже здивував двосторонній дріт typeC, який можно під'єднати до свого попереднього девайсу для копіювання даних чи навіть використати телефон як павербанк, редагування стилів робочого столу, тексту та іконок на власний смак. Багато зручних системних жестів. імітація always on display, перегляд повних повідомлень на заблокованому єкрані з швидкими відповідями. Камера робить 4к відео, слоу 240кадрів, гарна картинка на вулиці. Wifi просто ракета, результат у скріншоті. Кому цікаво, оперативної пам'яті в ньому 5668мб, система забирає близько 2 - 2,6 гб. Сканер відбитків розуміє жести. В іграх трохи теплий, не кипить","Занадто товстий, напочатку незвично, мало варіантів чохлів на ринку, окрему кнопку асистента спочатку плутав з гучність, немає стерео, сім лоток комбінований. Камера погано знімає в приміщенні, цифрова стабілізація слабенька. Незручно регулювати яскравість, авторежим незручний","кілька тижнів","В цілому дуже задоволений, бо за такі гроші кращого не знайшов. Брав у Вебмарті, хлопці зробили знижку постійного клієнта, одразу наклеїли скло і підібрали протиударний чохол. З конкурентів йому хіба що Реалмі 8і, Редмі собі більше не захотів. Витратив 2 тижні на огляди і порівняння, він виявився кращим для моїх вимог."
"Смартфон Motorola Moto G32 6/128GB Mineral Grey (PAUU0013/0027/0024)","2ca21251fdaa9d975032022f645df666","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-g32-6128gb-mineral-grey-pauu0013rs/","рекомендує цей товар","нет мусора андроида, и рекламы.фишки от мотороллы реально удобные.управление аппаратом без классических кнопок удобнее.приемлемая производительность.спасибо за 3.5 джек и фм радио","камера - макро датчик тут ""для дизайну и тренду"". 2 обьектива - уже много.дизайн - кирпич, причем очень маркий сзади.размеры - для меня это много, габариты аппарата оказывают существенное влияние на аэродинамику моей газели :-), можно прикрыться от дождя или отбиться от гопников","кілька днів","комплектация для Украины : чехол, телефон, зарядное. пленки на экране нет, чехол камеры не прикрывает... ну или вот-вот прикроет... чехол желательно менять! зарядное своеобразное- для поддержания быстрой зарядки другие не подойдут -10В, 3А. зато заправляет меньше часа.
Экран - IPS, 90 гц чувствуются, приятно :-), черный цвет хорош... 
экран без загибов, возможно пленка ляжет хорошо.
Камеры - соответствуют цене, подойдут для фото ""я и камень"", чуда не ждать!!!!! ночью тем более....
андроид - стоковый, почти без мусора, мусор можно выключить или удалить... приятно... рекламного мусора не увидел
сканер пальца в кнопке - спорный момент, не всегда удобно, работает не ахти.
общее быстродействие в норме, без проблем. в играх не пробовал!
качество связи и вафляя на высоте, четко, громко!
долби атмос использует в качестве второго динамика ухо - решение спорное, ухо явно слабее по громкости и качеству... по частотам где-то 120-15000гц тянет.
батарея - 7% на час экранного времени. в сумме ~12 часов очень активного тыкания до 0%
общий вердикт - бюджетная звонилка на каждый день!"
"Смартфон Motorola Moto G41 6/128GB Meteorite Black (PAS40007RS)","d57dd0ae4f374f98ebb72be610a9e623","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-moto-g41-6128gb-meteorite-black/","рекомендує цей товар","невеликий за розмірами, оптична стабілізація, гарні фото вцілому, швидкий в порівнянні із смартфонами в таку ціну, 30W зарядка в комплекті","Чохол необхідний. Задня стінка дуже чутлива, має глянцеву поверхню","кілька днів",""
"Смартфон Motorola E7 Power 4/64GB Tahiti Blue","1932b2974f5be179911b4389f7ea480c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-e7-power-464gb-tahiti-blue/","не рекомендує цей товар","Звичайний смарт","Жахливо фрізить. 5-6 разів в день завмирає екран","кілька місяців","Люди, не купляйте, у мене це вже 4 телефон, але такого не було в жодному. ПЗ сире, телефон не вартує тих 3,5 тис, що за нього заплатив. Навіть поцесор не той, у мене МТ Р22 стоїть, замість рекламованого G22."
"Смартфон Motorola Moto G100 8/128GB Iridescent Ocean","d86dda56569137c3177ef36651ebbe67","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/motorola-moto-g100-8128gb-iridescent-ocean/","рекомендує цей товар","комбінований слот для сімок, 3,5 слот для навушників,.класний продуманий телефон;.Є відчуття топового телефону за нормальні кошти..Думаю куплю дружині g200 , він типу ще цікавіший","мало реклами цього телефону, тому він якось пройшов непомічено для більшості користувачів..Мало аксесуарів : чохлів і скла","кілька місяців","Телефон класний. Я задоволений.
Читав відгуки і обрав його .
Переваги: ips - немає проблем з шимом. До того був екран самсунг супер амолед плюс, то відчував проблеми: наче в очі кинули пісок. Моторола цікаво впровадила аналог годинника як при функції супер амолед.
Динамік хоч і моно,але звук дуже норм.
Камера - селфі і макрорежим основної камери - взагалі топ річ.
Це після оновлення в андроїд 12 стало працювати значно краще.
ПАБГ тягне, Автономність при інтенсиві 1,5 дні.
Класні речі від мото: захист батареї, управління жестами.
Задня кришка хамелеон - топ річ виглядає супер,але як комусь не сподобається купуєте чорний чохол і отримаєте класичний дизайн.
Щодо товщини - не заморочуйтесь: між самсунгов 7,8 мм і цим 9,5 мм я не відчуваю різниці.
Функція Ready for - це любов."
