"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон GIGABYTE GSmart G1342 Houston (Black)","47889c4317832c65efb9b7d032fa7c06","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-g1342-houston-black/","рекомендує цей товар","Соотношение цены и качества.Скорость работы.Прочного дисплея","Плохое качество камеры; дизайн","рік і більше","Прекрасный телефон, не очень стильный, но свои функции выполняет на все сто, никаких вопросов. Качество съёмки очень плохое, это есть явным минусом. Все остальное очень круто."
"Мобільний телефон GIGABYTE Gsmart F240","f7b34f6968d4f3ead740e2a6f9e5296a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-f240/","рекомендує цей товар","По сути этот телефон относиться к категории ""Рабочая лошадка"". А добавить больше то и нечего. Все что необходимо для основных рабочих моментов от телефона — позвонить и смс-ить. Да и производитель GIGABYTE говорит о многом. Более чем доволен, учитывая качественное исполнение и приятный вид","За такие средства моменты ""не понравилось"" попросту отсутствуют","кілька годин",""
"Мобільний телефон GIGABYTE Gsmart F240","f7b34f6968d4f3ead740e2a6f9e5296a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-f240/","рекомендує цей товар","Ожидал худшего..., но на удивление понравилось почти все..., качественная сборка - без перекосов и скрипов, удобные с плавным ходом кнопки, корпус не скользит в руке,  большой и хорошо читаемый дисплей, нормальный микрофон и динамик, есть ""черный"" список и таймер включения и выключения (можно экономить заряд батареи","Телефонная книга только на 100 номеров..., ну и камеру можно было убрать вообще..., ну есть так есть","кілька тижнів",""
"Смартфон GIGABYTE GSmart Essence (White)","421e8728813a627f4440d6937d6adb0d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-essence-white/","рекомендує цей товар","Ёмкая батарея, фонарик, датчик света, gps, фронтальная камера, цена","Скорость работы, глюченные стандартные приложения","кілька місяців","Телефончик посредственный и подойдет для средних задач, не требовательного пользователя. Выглядит симпатично, батареи хватает на долго. Но начинка такая себе. Стандартные приложения нужно выключать, иначе он начинает глючить. Приложения эти не удалить, так как они связаны с системой. У меня очень глючили контакты, постоянно пропадали те что я добавил. Пришлось отключить авто синхронизацию. Цена доставляет. 3+ из 5"
"Смартфон GIGABYTE GSmart Essence 4 (Black)","6fa2d092189a171c408c1b6144ed53f2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-essence-4-black/","рекомендує цей товар","Отличный бюджетный телефон, пожалуй лучше среди своих конкурентов в ценовом сегменте..Все отлично, все радует, телефоном пользуется малой, то доволен","Спустя два месяца  заглючил  и не запускался нормально, то прошил его и все стало нормально","кілька місяців",""
"Мобільний телефон GIGABYTE Gsmart F240","f7b34f6968d4f3ead740e2a6f9e5296a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-f240/","рекомендує цей товар","удобно лежит в руке, клавиши с мягким ходом, хороший джойстик.- фонарик.- быстрый набор 8 номеров.- транспортировочная плёнка на экране может остаться как защитная.- чистый звук с наличием басов в наушниках (не из комплекта).- своя мелодия на звонки, СМС, будильник.- ""чёрный список"" номеров","телефонная книга на 100 номеров (1 номер на контакт).- нельзя установить мелодию и фото на контакт.- нет java, напоминаний календаря, таймера и прочих дополнительных плюшек.- камера 0,3 Мп","кілька днів","Удивительно удобная и простая звонилка именно для разговоров и СМС. Ничего лишнего. За свою цену - шикарный выбор."
"Смартфон GIGABYTE Alto A2 (Black)","a780999868ae246a7fdd2b8156832c21","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-alto-a2-black/","рекомендує цей товар","достаточно резвый.нормальный экран","ужасная камера, и не очень батарея,сенсор во время разговора работает и постоянно что-то включает","кілька місяців","Достался  в качестве рабочего ,так что особо выбирать не приходилось. Аппарат достаточно быстрый,экран хороший,сенсор тоже сойдет хотя к сони далеко.печальный момент что во время разговра ухом вечно что-то включается в худшем случаеиэто режим полета....Самое отвратительное это камера мне как владельцу сониериксонов и сонек это вообще тяжело назвать камерой. 5-КА РЕАЛЬНО НЕ УДОБНЫЙ РАЗМЕР. При активном юзании нужно задействовать 2 руки. батарейка тоже мягко говоря слабовата. по сравнению с 2-х годовалым сони она не держит вообще хотя обьем достаточный. Если в ыдо этого пользывали всякого рода гнусмасы лыжи то телефон вам понравится,поскольку на ихнем фоне он нормально и шустро работает."
"Мобільний телефон GIGABYTE GSmart F180 (Black)","12b0e5692e6236e63d79e5bb367173dc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-f180-black/","рекомендує цей товар","1. Автоматическая запись звонков.2. Фонарик в комплекте.3. Емкость батареи.4. Принял карту памяти на 32 ГБ.5. Есть файловый менеджер","1. 20 символов для запись контактов.2. Нельзя добавить 2 номер для контакта.3. Интернет только по протоколу WAP.4. Не поддерживает приложений java.5. После извлечения аккумулятора теряются настройки даты и времени","кілька місяців",""
"Мобільний телефон GIGABYTE GSmart F180 (Black)","12b0e5692e6236e63d79e5bb367173dc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-f180-black/","не рекомендує цей товар","Наличие телефонной клавиатуры.Цена.Аккумулятор.Функциональность","Качество передачи речи в целом в обоих направлениях","кілька тижнів","Настроить разговорный динамик и микрофон инженерное меню не помогает... Наверное не хватает второго микрофона для шумоподавления, улучшенных кодеков... да и сами динамик и микрофон скорее всего отстойного качества в соответствии с ценой...

А вот функциональность телефона очень порадовала. Есть все что надо и даже лишнее.
Мечтаю что можно будет купить аналог SE W610i с такой же батареей и разъемом для зарядки.
Пока что это китайское чудо справляется с ролью звонилки в дополнение к смартфону..."
"Мобільний телефон GIGABYTE GSmart F280 (Black)","d4298a193e42152d498efdbfbd7c7e3b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/gigabyte-gsmart-f280-black/","не рекомендує цей товар","Цена","Хрупкий","кілька місяців","После полугода лопнул дисплей, хотя телефон носился в чехле и при очень аккуратной эксплуатации."
