"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон LG G8X ThinQ G850UM 6/128GB Single SIM Aurora Black","c952d6fd03dd1038103c333cae01ad15","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g8x-thinq-g850um-6128gb-single-sim-aurora-black/","рекомендує цей товар","Екран за рік не розбився..Звук гарний","Екран таки дряпається","рік і більше","Купував рік тому lg g8х.
Акум був на рівні 90%.
Зараз десь 85%. Очікувано.

Дивує інше -- бездротового заряджання ніби й нема... :(

Ще дивно, що “завантажувач розблоковано”.
Є лаякаюче повідомлення при увімкненні, а деякі програми не хочуть ставитись, бо вважаюють смарт “рутованим”."
"Смартфон LG H818 G4 Dual (Genuine Leather Black)","39f28ad7bfed000d4a97804604ca54f8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g4-dual-genuine-leather-black/","рекомендує цей товар","Дизайн, шкіряна задня кришка, камера, функціонал та еталонна по зручності оболонка системи смартфона","Дуже тонка та ніжна плата із-за якої складно знайти майстра, щоб взявся щось перепаювати (щоб поміняти роз'єм зарядки, який випадково виламали, майстра шукав тиждень, який взявся за цю роботу","рік і більше","В користувпнні телефон був 7 з половиною років. Помер лише в минулому році, і то тільки із-за подвійного занурення в воду та частих падінь. А так як у даної моделі LG дуже ніжні плати, то перепаювати їх не всі сервісні центри хочуть. Батарея, звичайно ж, мінялась двічі і задня шкіряна кришка мінялась один раз, так як телефон експлуатувався без чохлів і шкіра потерлась, а також мінявся роз'єм зарядки та екран після затікання води та розслоювання. Якщо знайду майстра, що пропаяє дорожки на платі, то буде і далі працювати."
"Смартфон LG V60 ThinQ 5G 8/128GB Classy Blue","09ae3f20fe4d04e309c30d4eef6f9859","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-v60-thinq-5g-8128gb-classy-blue/","рекомендує цей товар","Непогане залізо, звук у навушниках","Все супер","кілька днів",""
"Смартфон LG V30 64GB Blue","46a6e8c2f94c4b0c1716ee509d532d01","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-v30-64gb-blue/","рекомендує цей товар","Дуже хороший апарат!.Купив собі точно такий же, тільки на 128GB і 2 SIM-карти, ще у квітні 2018, бо дуже мені тоді хотілося толкового смартфона на Snapdragon 835..Має достатньо хороші камери. А айфонщики, починаючи з сьомого, кажуть, що в них краще. Та й таке – я не фотограф. Але людям подобається як він фоткає..Хороший звук (через аудіороз’єм). Можна використовувати як плеєр з підтримкою lossless. Одного разу аудіофіл хотів навіть придбати його у мене, послухавши через свої провідні навушники його звучання з увімкненим вбудованим Hi-Fi Quad DAC. Запропонував йому також послухати звучання через AirPods, але він чомусь відмовився))) Хоча через Bluetooth теж добре звучить: і через різні навушники/гарнітури, і через колонки – тут більше залежить від пристрою виведення. Їх за кілька років було переслухано чимало….Вбудований динамік (один) теж звучить прийнятно..Досить добре оптимізований інтерфейс, що зменшує витрату батареї. Поки був новий, можна було заряджати раз на дві доби (якщо тільки дзвонити або день ходити з розрядженим))) ). Але жарти жартами, а заряд добре тримає навіть через понад п’ять років експлуатації. Хоча за всі апарати не скажу – може мені попався вдало зібраний екземпляр..Ну, як вдало… Через десь трохи більше року, місяців через 15, почав час від часу збоїти сканер відбитка пальця. Ще через 15 місяців (приблизно 2,5 роки експлуатації) він повністю відмовив..Але це єдина проблема, що виникла за перші п’ять років. Лише потім почали час від часу з’являтися підвисання. Звичайно ж, я не враховую тих легких фрізів, що виникали при перегріванні (саме перегріванні, не нагріванні – з таким алюмінієво-скляним корпусом він може працювати гарячим досить довго), що могло виникнути після 1,5-2 годин гри в Asphalt 9 чи роботі інших подібних ресурсоємних програм. Заряд акумулятора теж відповідно закінчувався набагато швидше..Падав. На кахель, асфальт, бетон, тротуарну плитку… Багато разів падав. Можливо, це було причиною відмови сканера і інших проблем. Але герметичності корпуса не втратив, досі залишається пиловологозахищеним. Хоча майже щоразу, падаючи, він був в захисному чохлі..До речі, з приводу захисних чохлів. Не те, щоб вибрати, а просто знайти десь чохол на цю модель було складно вже тоді. Зараз, мабуть, тільки з інтернета скачать можна….Захисне скло не рекомендую. Або захисне скло не покриває бічні вигини 2,5D-екрану і виглядає як хтозна-що (а також дуже ускладнює свайпи вбік, наприклад, в Viber чи Telegram), або телефон треба носити без чохла, бо він тиснутиме і скло відклеїться – гроші на вітер..Захисна плівка під замовлення. Хоча зараз мені здається, що екран не так уже й сильно царапається. Раніше, в перші місяці після покупки, поки ще не знайшов нормальний захист для екрану, здавалось, що він «м’який» і зовсім не стійкий до подряпин, щодня знаходив якісь нові ураження… Зараз то здається вигадками))).Ще з приводу програмного забезпечення. Швидше за все новий телефон зразу захоче оновитися до Andriod 8. Після 2019 року оновлень ПЗ не випускалося. Також оболонка від LG крім стандартних програм від Google містить свої версії програм Контакти, Календар, Електронна пошта і т.д. Це може бути зручно, а може неймовірно бісити… То лише питання особистого відношення..Взагалі, в ньому купа технологій! Навіть барометр є. А ПЗ для барометра немає… Але він мав підпримку безпровідної зарядки вже тоді! Одна з перших моделей з ширококутною камерою, тоді як його ровесник, iPhone 7 Plus, використовував другу камеру лише для ефекту боке (вибачаюсь за японську)..Можливо, хтось вважає, що V30 морально застарів в деяких аспектах (версія ОС), він все ще може дати фору багатьом сучасним телефонам з цієї цінової категорії","Небагато, але все перераховано в попередньому тексті","рік і більше",""
"Смартфон LG V60 ThinQ 5G 8/128GB Classy Blue","09ae3f20fe4d04e309c30d4eef6f9859","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-v60-thinq-5g-8128gb-classy-blue/","рекомендує цей товар","Все","припинено виробницьтво","кілька днів","Телефон бомба. Єдиний гідний конкурент Еппл (причому, КРАЩИЙ за Айфон). Шкода, що LG припинило виробницьтво смартфонів."
"Смартфон LG Velvet 5G LM-G900EM 6/128GB Aurora Gray","613c1864ca044965919f88f01617a9fd","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-velvet-5g-lm-g900em-6128gb-aurora-gray/","рекомендує цей товар","Дизайн, качество сборки, железо","Скользкий, сложно найти аксесуары","кілька місяців","Очень класный дизайн, нет выпирающей камеры, спереди вырез под камеру а-ля ""капелька"". Отличный и симпатичный смарт, сочный и красочный закругленный POLED экран. Процессора достаточно для повседневных задач. Камеры просто отличные. Два стерео динамика с надстройками эквалайзера,есть отличный запас громкости. На данном смартфоне удобно смотреть фильмы или ролики на Youtube. Из минусов - легко уронить из-за особенностей дизайна"
"Смартфон LG G7 ThinQ 4/64GB Platinum Gray","bdd0847912bd70427570c434877e7722","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g7-thinq-464gb-platinum-gray/","рекомендує цей товар","Звучання досить непогане, у навушниках бомба..Досить швидкий. З коробки отримав 10й Андроїд","За такі гроші немає","кілька годин","Перші враження дуже добрі. Екран класний, можна обрати роздільну здатність, олвейс он дісплей і т.д.
Звук не поганий, але... коли я під'єднав свої koss porta то мені схотілося зажбурити у вікно... Але не lg g7 а мій убогий (з усіх сторін) redmi note 9 pro. Більше ніколи не придбаю китайців."
"Смартфон LG G6 64GB Black (LGH870DS.ACISBK)","90507ea27b71178ff9999db1d48caf85","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g6-64gb-black/","рекомендує цей товар","Звук в дротових навушниках ЦАП Quad Sabre ESS ES9218!.Камера чудово знімає під водою..Захист IP68 та MIL-STD-810G..Сканер відбитка пальців..Ширококутова камера..Дисплей, як на мене..Доволі компактний","Не сама топова автономність!.Закінчив оновлюватись на Android 9..Ціна на момент виходу (приблизно 750-800у.е.).Без чохла ним неможливо користуватися (дуже слизький","рік і більше","Користувався ним трохи більше 2х років. Потім відав матері, тепер і вона з ним вже рік ходить і міняти не хоче. Після нього перейшов знов на ""лопати"" OnePlus 6, а потім і 6T. LG G6 за час користуваня безліч разів знімав в морі під водою і фото і відео, але треба потім обов'язково промити прісною водою. Перші пів години буде сваритися, що не хоче заряджатися, бо йому треба остаточно висохнути. Зарядка, не сама швидка, хоч і ускорена Quick Charge 3.0, заряджається трохи більше години. Падав в мене багато разів, думав вже і помре, а ні живе і досі, чохол на ньому звичайний гумовий дешевий! Дуже слизький, без чохла ним користуватися дуже складно, я б сказав навіть неможливо. Ширококутова камера чудова, тільки нею і користувався, пейзажі круті. Звук в навушниках класний, 32-бітний с розкачує чудово і 250-ти омні студійні Beyerdynamic DT1990. Аккумулятор ще і досить живий і не потребує заміни. В старому LG G4 динамік був набагато гучніший, напевно тут він тихіший через вологозахист, але звучить не погано. Сканер відбитка пальців ідеальний, працює на 5+! Є NFC та Always on display. Нажаль Android 10 не завезли, тільки неофіційний з 4pda (без Wi-Fi 5Ггц). Телефон зараз вже трохи застарів, але для батьків, що не хочуть ""лопат"" по майже 7"", що влізуть не в кожен карман, але ще хочуть і IP68 та чудову ширококутову камеру і не хочуть самий дешевий ""китай"" - це чудовий вибір і досі вже навіть за трохи менше за 150 у.о."
"Смартфон LG G6 32GB Black (H870S.ACISBK)","17d6f315820cb1bdf36a5f9f3a0905be","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g6-32gb-black/","рекомендує цей товар","Покупал себе односимочник. Порадовало время автономки, нормальный динамик, камера сносная, хотя по параметрам должна была выдавать качественнее фото и экран","Проц, ну очень тормозит, по сравнению с моим бывшим ссамсунг с7","кілька місяців","За 4000 гр. Стоит брать. Рабочая лошадка не для геймеров."
"Смартфон LG G8 ThinQ 6/128GB Black","72a48dea166818a9eac00707a095ba5a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g8-thinq-6128gb-black/","рекомендує цей товар","Все отлично.Недорого по сравнению с аналогами Samsung","Купил ""американца"" - куча левого софта предустановлено","кілька місяців","Отличный аппарат. Жаль, к нам официально не приходили практически + LG вообще сворачивает производство смартфонов. А то были топовые смартфоны на уровне топовых Samsung, но по цене на 50% ниже."
