"name","ID","link","recommend","liked","disliked","experience","comment"
"Планшет Samsung Galaxy Tab E 9.6 3G Black (SM-T561NZKA)","5e6e2c15b339b357e67d843e156c74f7","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-e-9point6-3g-black-sm-t561nzka/","рекомендує цей товар","Хороший экран, Быстрота работы","Камера могла бы быть получше, но в целом для такой ценовой категории очень даже хорошо","кілька годин",""
"Планшет Samsung Galaxy Tab S3 LTE Black (SM-T825NZKA)","4084c8b3f14dcadfd32166810e26de1f","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s3-lte-black-sm-t825nzka/","рекомендує цей товар","Отличный планшет Качество и дизайн супер Очень удобно снимать в 4К из за большого экрана качество и присутствие съемки фильма как у голливудского режисера присутствует атмосфера тут же и можно редактировать в 4к все тянет","Нет беспроводной зарядки 4К только 30 кадров в секунду Нет Нтфс Разрешение экрана не 4К","кілька годин",""
"Планшет Samsung Galaxy Tab S3 LTE Black (SM-T825NZKA)","4084c8b3f14dcadfd32166810e26de1f","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s3-lte-black-sm-t825nzka/","рекомендує цей товар","Дизайн.Экран 4:3 с отличной цветопередачей.Хорошие материалы корпуса.Хорошиее качество сборки.Хорошая скорость работы.Отличная автономность.4 динамика.LTE-модем.Стилус.Быстрая зарядка","Оболочка еще может быть усовершерствована: в спящем режиме немного кушает батарею, с последним обновление м повысилась автономность, но появились редкие притормаживания..Цена ненизкая","кілька місяців","По моему мнению, лучший представитель Android-планшетов по состоянию начало 2018 года. Пластиковость S2 забыта, и теперь это планшет из металла и стекла. Хорошая начинка позволяет ему быть очень шустрым и при этом энергоэффективным: хватило на 17-часовый перелет с запасом. 4:3 экран прекрасно подходит для интернета и книг, а его цветопередача (вместе с 4 динамиками) прекрасно подходит для фильмов. Наличие стилуса с широкими возможностями дает отличную возможность работать и учиться. Самсунговская оболочка еще требует допиливания, но в целом работает хорошо. LTE модем прекрасно помогает вне дома. Несмотря на емкую батарею, родным зарядником заряжается быстро (учтите, что при использовании быстрая зарядка не работает). Камерой не пользуюсь :)
Однозначно рекомендую тем, кто хочет отличный планшет, но не хочет покупать технику Apple :)"
"Планшет Samsung Galaxy Tab S3 LTE Black (SM-T825NZKA)","4084c8b3f14dcadfd32166810e26de1f","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s3-lte-black-sm-t825nzka/","рекомендує цей товар","Стильний, функціональний, наявність стилуса в комплекті","Ціна як в аналогів Apple","кілька днів","Допоможе в роботі та на відпочинку, престижний"
"Планшет Samsung Galaxy Tab S2 8.0 (2016) 32GB LTE Black (SM-T719NZKE)","73a0dae2cd4331260d528892d4b75a75","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-80-2016-32gb-lte-black-sm-t719nzke/","рекомендує цей товар","високотехнологічний дуже компактний пристрій з потужними характеристиками","відсутність спалаху на камері не критична","рік і більше","Хочу поділитись враженням щодо міцності та якості матеріалів пристрою. За більше ніж рік використання, планшет постійно переноситься мною у щільно заповненому міському рюкзаку, де на планшет відбувається тиск під різними кутами достатньо жорсткими предметами (туристичне спорядження тощо). Жодного натяку на згин чи розтрощення, конструкція міцна і витривала, особливо у чохлах (книжка або звичайний силікон). За цей час планшет витримав падіння без чохла на кафель. Рекомендую цей пристрій, який за своїми характеристиками ще довго залишатиметься актуальним."
"Планшет Samsung Galaxy Tab S2 8.0 (2016) 32GB LTE Black (SM-T719NZKE)","73a0dae2cd4331260d528892d4b75a75","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-80-2016-32gb-lte-black-sm-t719nzke/","рекомендує цей товар","Якісне зображення, насичені кольори, різні кольорові режими, великий обсяг пам'яті, є функція розблокування за допомогою відбитків пальців, яка гарно і працює і використовується для інших програм. Тонкий і легкий, надзвичайно красивий і приємний на дотик. Не боїться води в масштабах дощу або ""капнуло з руки"", навіть якщо капнуло на стик. Якісна склейка. Стійкіший до ударів, ніж можна було б очікувати, але для цього явно не призначений. Може працювати у режимі розділеного екрану. Не скажу, що дуже функціонально, але іноді добряче спрощує задачу, тому - великий плюс. Зручний формат, входить в сумку-мессенджер","Швидко розряджається. Відносно продуктів Apple більш вразливий до механічних ушкоджень. Від навантаження ледь помітно зігнувся, в наслідок чого відклеїлось скло. Маштаби мізерні, ледве міліметр, але за рахунок площі планшет дуже вразливий до ""згинання"". Як уся сучасна техніка, грішить глюками. Після року використання почав працювати повільніше, іноді підвисати, різні інші дрібниці","рік і більше","Планшет відмінний, покупкою задоволена та абсолютно не шкодую."
"Планшет Samsung Galaxy Tab S2 8.0 (2016) 32GB Wi-Fi Black (SM-T713NZKE)","fba5c7f0c7928e6c3cab9afa692ac552","https://hotline.ua/ua/computer-planshety/samsung-tab-s2-80-2016-32gb-wi-fi-sm-t713nzke-black/","рекомендує цей товар","Наличие компаса.+ Хорошо работает навигация.+ Китайские чехлы для него стоят 99 грн.+ Красочность цветов экрана.+ Android 7.+ Быстро работает.+ Приятный в руке.+ Размер очень удобный чтоб пользоваться навигацией в поездках","","кілька місяців",""
"Планшет Samsung Galaxy Tab E 9.6 3G Black (SM-T561NZKA)","5e6e2c15b339b357e67d843e156c74f7","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-e-9point6-3g-black-sm-t561nzka/","рекомендує цей товар","экран, дизайн","камера","рік і більше","работал на этом планшете почти год. все нормально, правда камера немножко слабоватая. а так все супер. рекомендую!"
"Планшет Samsung Galaxy Tab S2 9.7 (2016) 32GB Wi-Fi White (SM-T813NZWE)","cceef62b0d9131dd7313dcc10c67f526","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-2016-sm-t813nzke/","рекомендує цей товар","дисплей, дизайн","нет","кілька днів","взял для работы, отлично видно на экране в солнечную погоду, тоненький, аккуратный, красивый. мощность и камера вроде ничего так."
"Планшет Samsung Galaxy Tab E 9.6 3G Black (SM-T561NZKA)","5e6e2c15b339b357e67d843e156c74f7","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-e-9point6-3g-black-sm-t561nzka/","рекомендує цей товар","Экран как для бюджетника отличный. Цветопередача картинки, четкость и яркость на твёрдую 4..Углы обзора хорошие! .Фильмы в FullHD идут на ура. Плеер MX Player с кодаками под AC3. Всё читает и главное усилиное звучание под слабый динамик планшета! .3G инет МТС 1 Гигабайт на день летает! .WI-FI и мобильная передача резво работают..Удобно лежит в руке. А за счёт ребристой задней крышки не выскальзывает при том, что диагональ не маленькая..Заряжается ровно за 3 часа..Заряда приблизительно фатает на 5 часов в нете 3G, просмотр ютуб видео, в браузере висеть. .Вывод:в целом бюджетным планшетом доволен. Все поставленные задачи выполняет. Не идеальный, но ""под пиво сойдёт","Слабоват немного проц. Но не критично. В игры не играю..Камера примитивная, всунули абы была..Видна зернистость. Разрешения для этой диагонали маловато.Много ненужного софта от гугл который садит батарею..Нет полноценного энергосбережения как в андроид 6..Динамик бюджетный. Звучание чистое, звонкое, но не достает басов и диапазон обрезаный. Ощутить полноту звучания не получится","кілька днів",""
"Планшет Samsung Galaxy Tab S2 8.0 (2016) 32GB Wi-Fi Bronze Gold (SM-T713NZDE)","683d2318f706aea46ea4df0c186f55c2","https://hotline.ua/ua/computer-planshety/samsung-tab-s2-80-2016-32gb-wi-fi-sm-t713nzde-bronze-gold/","рекомендує цей товар","Samsung есть Samsung, бренд за относительно не высокую цену..- Android 6.0.1.- Благородно смотрится в цвете Bronze gold..- Тонкий, эргономичный, матовый - не скользит..- Экран оптимального размера, 8"". Это гораздо лучше 7"", но еще и не громоздкий..- Изображение четкое и насыщенное..- Быстродействие, тормозов нет..- Встроенный антивирус и оптимизатор от Samsung, ничего стороннего не нужно. Это кому интересно","Пока всё нравится","кілька годин",""
"Планшет Samsung Galaxy Tab A 7.0 LTE White (SM-T285NZWA)","bba784b58b5ff816529384ce0c7b90c8","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-a-70-lte-white-sm-t285nzwa/","не рекомендує цей товар","Экран на твёрдую 4. но яркости немного не достаточно. .Процессор мощный, но прошивка глушит его по полной..Связь 3G летает, прием сигнала на 5+. .Приложения летают..Игра Асфальт идёт на средних настойках..Качество картинки видео в Full HD на оценку 4..Музыку слушать через рагульный динамик не рекомендую. .Матрица бюджетная и дешёвая ну на 3+ вытягивает, углы обзора отличные, но цветопередача хромает нет сочности и четкости..Разрешения для 7 дюймов идеальное","Прошивка андрюши 5.1.1 тугая и не удобная. .Отзывчивость на команды слегка подтормаживает и всему виной андроид 5 который забивает своими программами и проц и оперативу. .Заряда батареи при макс. нагрузке фатает на 4-5 часа..Заряжается свыше 5 часов, как по мне это недопустимо, за цену свыше 4 тыс. грн. .Качество камеры это ужас, лучше бы её вообще не ставили..Экран слишком маркий, оставляет следы от пальцев как будто смальцем сковороду смазываете. Олеофобное покрытие не дорого стоит. Можно было покрыть. Так нет решили сэкономить..Динамик один и очень тихий..Задняя стенка скользкая, нет шероховатости, постояно нужно плотно удерживать..При вызове сразу блокируется экран, и надо постоянно тыкать 2 раза для разблокировки чтоб включить громкоговоритель или отключить набор номера..При выключении мобильных данных (интернета) вылазит всегда сообщение, где надо тыкать на ок, чтоб выключить инет","кілька тижнів",""
"Планшет Samsung Galaxy Tab A 10.1 16GB LTE Black (SM-T585NZKA)","85796fb4f54727126dde8228162604e0","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-a-101-16gb-lte-black-sm-t585nzka/","рекомендує цей товар","Брал для жены - играет в ""Дикий Запад - Новые земли"", предыдущий планшет Lenovo с 1 Гб оперативки не справлялся, иногда самостоятельно перезагружался и т.п. Этот работает как часы, без нареканий. Планшет реально хороший. И карта на 32 Гб работает без проблем, и 3D-интернет, когда нет Wi-Fi тоже","Пока не обнаружены","кілька місяців",""
"Планшет Samsung Galaxy Tab A 10.1 (SM-T580NZKA) Black","fd17373b3203233ae49e8957cf84571e","https://hotline.ua/ua/computer-planshety/samsung-t580-galaxy-tab-a-101-sm-t580nzka-black/","рекомендує цей товар","Все устраивает, все пункты, особенно хочется выделить большую автономность","Притензия разве что к малому объему ПЗУ, пользователю после всех обновлений доступно 8-9Гб, так что карта памяти тут обязательный атрибут","кілька тижнів",""
"Планшет Samsung Galaxy Tab A 10.1 16GB LTE Black (SM-T585NZKA)","85796fb4f54727126dde8228162604e0","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-a-101-16gb-lte-black-sm-t585nzka/","рекомендує цей товар","Всё кроме камеры","Камера","кілька годин","Купил вчера этот планшет и честно говоря не могу нарадоваться. Скорость отклика, разрешение, цветопередача. Простота в использовании. Всё просто на высшем уровне. Единственное что камера желает лучшего, но это уже мелочи, его основная функция не в этом.
Однозначно рекомендую."
"Планшет Samsung Galaxy Tab E 9.6 3G White (SM-T561NZWA)","8abc3cf04e86dbf2f4bc38ff7b6305c8","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-e-9point6-3g-white-sm-t561nzwa/","рекомендує цей товар","Даний планшет придбав місяць тому, після костування залишились тільки приємні враження, дуже чітке зображення, достатня гучність звуку, як для перегляду фільмів так і для музики, легенький, красивий","Недоліків не має, за таку ціну все що очікував, то себе оправдало","кілька годин",""
"Планшет Samsung Galaxy Note 10.1 (2014 edition) 3G White (SM-P6010ZWA)","5fb274aa76ee3c3f1f32d70a33d00d39","https://hotline.ua/ua/computer-planshety/samsung-galaxy-note-101-2014-edition-3g-white-sm-p6010zwasek/","рекомендує цей товар","Гарненький, біленький, чудовий швидкий планшет. Три роки","не виявлено","рік і більше",""
"Планшет Samsung Galaxy Tab S2 9.7 32GB LTE Black (SM-T815NZKE)","2e193bcc337d3cfbc6cf8b27ed632ac5","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-32gb-lte-black-sm-t815nzke/","рекомендує цей товар","удобный планшет. не лагает и яркий насыщенный экран. всем доволен","нет","кілька днів",""
"Планшет Samsung Galaxy Tab S2 8.0 (2016) 32GB LTE White (SM-T719NZWE)","d84523024c136feb9bef566924150b7b","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-80-2016-32gb-lte-white-sm-t719nzwe/","рекомендує цей товар","1) Компактність при нормальній для перегляду .pdf-файлів, редагування та веб-серфінгу діагоналі екрану; співвідношення 4*3 є оптимальним для роботи;.2) Чудовий екран Super AMOLED;.3) Можливість відкриття справжніх фонових вкладок програм на екрані, із масштабуванням кожної вкладки та роботи кожної вкладки незалежно! Я був вражений; такого немає на конкурентних пристроях на ОС Android 6.xxx. Зручність роботи на пристрої на Android нарешті наближається до зручності роботи на настільних ОС;.4) Чудова швидкість роботи для ""офісних"" задач та розваг (редагування LaTeX, перегляд потокового відео); зміг запустити без суттєвих ""тормозів"" три програми на одному екрані;.5) Незважаючи на великі як для телефона розміри, наявний динамік для розмови з притисканням до вуха. Іноді зручно навіть цю бандуру до вуха притиснути замість використання навушників чи динаміку;.6) Кращий, у порівнянні із минулим поколінням, сканер відбитків пальців;.7) Дуже дружелюбний менеджер перенесення даних із минулого пристрою Samsung","1) Як завжди для мене, погана швидкість роботи із планшетом у якості накопичувача при підключенні до ноутбуку (або ж я не знаю, як його нормально підключати);.2) Жахлива камера, як завжди у планшетів;.3) Динаміки, хоч і стерео, розташовані занадто близько один до одного; у планшетів минулої серії розташування було кращим;.4) Час роботи міг би бути більшим","кілька тижнів",""
"Планшет Samsung Galaxy Tab A 7.0 LTE Black (SM-T285NZKA)","b0946632b8512fdacf64e054d998db3d","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-a-70-lte-black-sm-t285nzka/","рекомендує цей товар","На удивление долго держит АКБ. Приятно лежит в руке. Крутой экран. В общем я в восторге","Надеюсь минусов не найду","кілька годин",""
"Планшет Samsung Galaxy Tab A 8.0 16GB LTE Smoky Titanium (SM-T355NZAA)","b2231a9ba4baaf2c86a6263e7d86199c","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-a-8-lte-16gb-sm-t355nzaa-smoky-titanium/","рекомендує цей товар","Понравилось буквально всё! Добротный, шустрый планшет от именитого производителя. Андроид хорошо оптимизирован. В процессе работы в режиме ""Ща все поставлю"" в течении нескольких дней ни разу не подвис. Экран ""сочный"". Для смотреть киночитатьсмотреть интернет лучшего и не надо","Камера могла быть и получше. Непривычно пользоваться сенсорными кнопками внизу корпуса","кілька днів",""
"Планшет Samsung Galaxy Tab S2 9.7 32GB LTE Champagne (SM-T815NZDE)","2c74c1c14d2055b164c2ac600cbf49e2","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-97-32gb-lte-champagne-sm-t815nzde/","рекомендує цей товар","Отличный экран, скорость работы, предустановленный пакет MS Office","нет","кілька тижнів",""
"Планшет Samsung Galaxy Tab E 9.6 Black (SM-T560NZKA)","faabbe73536afbf75a97b14b47246785","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-e-9point6-black-sm-t560nzka/","рекомендує цей товар","Дуже гарна зборка - обирав серед кількох моделей, але тут це одразу помітно - чудово лежить у руках, нічого не скрипить, немає люфтів. Як на TN-матрицю, екран досить пристойний. Швидкодія також прийнятна, хоча серйозні 3D-ігри я й не запускав на ньому. Батарея мене цілком влаштовує, свої 7 годин перегляду відео можна отримати","Слабеньке оздоблення, 8 ГБ пам'яті, але в цілому для бюджетної моделі це все прийнятно","кілька днів","В цілому, непогана робоча лошадка від Samsung. Ціну вважаю виправданою. Найсильніша сторона цієї моделі - чудова якість зборки."
"Планшет Samsung Galaxy Tab S2 8.0 32GB Wi-Fi Black (SM-T710NZKE)","5a651a1a1f8d1623522dedf67824ed54","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-80-32gb-wi-fi-black-sm-t710nzke/","рекомендує цей товар","дисплей.- камера.- сканер отпечатков пальца","лаунчер на любителя.- корпус пластиковый.- цена","кілька годин","Один из лучших)"
"Планшет Samsung Galaxy Tab S2 9.7 32GB Wi-Fi Black (SM-T810NZKE)","12dd44cbe6a7de6f983075dff1dc8044","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-black-sm-t810nzke/","рекомендує цей товар","Приобрела себе Планшет Samsung Galaxy Tab S2 9.7. Качеством осталась очень довольна","Все только понравилось","кілька днів",""
"Планшет Samsung Galaxy TabPRO 8.4 3G White (SM-T321NZWA)","1f4fcdcba672c690f5aa68abea205f0d","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tabpro-8point4-3g-white-sm-t321nzwasek/","не рекомендує цей товар","Все (дизайн, скорость работы, экран и даже камера нормальная и пр.).за исключением того, что не понравилось (см. ниже","Цена - завышена, много лишнего! предустановленного софта, устаревший (и отсутствие обновления) Андроид, средняя автономность..НЕ РЕМОНТОПРИГОДНОСТЬ!.Сгорел контроллера заряда (перестал заряжаться). Замена материнки - 5000 грн. И это после 1,5 года довольно редкой и бережной эксплуатации. Самсунг ничем помочь не может","рік і більше","Формирование негативного восприятия сервиса, гарантии и прочего, что связано с Самсунгом."
"Планшет Samsung Galaxy TabPRO 8.4 3G Black (SM-T321NZKA)","a9daba79aa9fe7a15defad84e5975e95","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tabpro-8point4-3g-black-sm-t321nzkasek/","рекомендує цей товар","Крайне удобный форм-фактор. В руке лежит отлично. .По дизайну радует до сих пор, крышка под кожу не затёрлась. .По производительности до сих пор актуален, что не может не радовать. .Камера более чем отличная как для планшета. Больше и не нужно..Ну и конечно же экран. Один из лучших, что встречался в планшетах. ..Очень рекомендую","немного не хватает автономности, но весной выходит 5й андройд для этой модели, что исправит этот недостаток","кілька місяців",""
"Планшет Samsung Galaxy Tab S 8.4 (Dazzling White) SM-T700NZWA","548ca29007ba3e185c921b10a4b672ef","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s-8point4-dazzling-white-sm-t700nzwa/","рекомендує цей товар","Экран, звук, камера, вес, сканер отпечатка пальца, продолжительность автономной работы и много ещё чего","Недостатков не обнаружено","кілька тижнів","Все как надо, всё радует и привлекает. Экран супер яркость впечатляет на солнце можно даже смотреть. Олеофобное покрытие экрана интересная штука отпечатков меньше, а убирать их проще. Звук тоже впечатляет (при такой толщине планшета) и конечно же расположение удобное. Вес небольшой так же доставляет удовольствие. Достоинства: Экран, звук, камера, вес, сканер отпечатка пальца, продолжительность автономной работы и много ещё чего."
"Планшет Samsung Galaxy Tab 4 7.0 8GB 3G (Black) SM-T231NYKA","f3bcf7888464a4f4de8e9edd0d9a7f62","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-4-7point0-black/","рекомендує цей товар","Покупкой довольна. Планшет не занимает много места в сумке и удобен при транспортировке. Батарея держит до трех дней. Требуемым функциям полностью отвечает. Спасибо","Пока не обнаружила недостатков","кілька місяців",""
"Планшет Samsung Galaxy Tab S 8.4 (Dazzling White) SM-T700NZWA","548ca29007ba3e185c921b10a4b672ef","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s-8point4-dazzling-white-sm-t700nzwa/","рекомендує цей товар","Легкий,  тонкий,  очень красивый экран,  можно подобрать чехол который работает как блокировка/разблокировка экрана","Через пол года работы начал тормозить,  упало качество фото, а при закачке некоторых приложений для просмотра видео,  нету звука","кілька місяців","Пользуюсь планшетом с апреля 2015,  при покупке была в восторге,  красивый экран,  скорость обработки запросов,  легкий и тонкий,  все было супер,  но уже в конце августа/начале сентября начал тормозить,  сначала незначительно,  но в конечном итоге меня это стало бесить потому что по 5-10 секунд вис, сделала сброс данных,  проблема решилась,  но не до конца,  иногда может думать 1-2 секунды,  это не много,  но для меня показатель!  Также упало качество фото/видео через пол года. Когда обратилась в сервисный центр самсунг,  то там усомнились в оригинальности данного устройства, теперь подобную технику покупаю только в авторизированных точках.

Планшет рекомендую! Даже несмотря на эти недостатки он на много выигрывает перед всеми другими представленными на нашем рынке (продукцию Стива Джобса во внимание не беру)."
"Планшет Samsung Galaxy Tab S2 9.7 32GB Wi-Fi White (SM-T810NZWE)","6d0ea09fbc7d572a78972ad44dd21ba6","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s2-32gb-wi-fi-white-sm-t810nzwe/","рекомендує цей товар","Отличный планшет, выбирал между Nexus 9 и этим. Нексус проиграл из-за экрана (достаточно глянуть обзор, где сравнивают их рядом)..Камеру не оценивал в баллах, т к это планшет. Фотографирует хорошо, как для планшета, во всяком случае по сравнению Galaxy S3 mini тут камера даже лучше, т е вставили хотя бы не для галочки непонятно что, можно при необходимости что-то сфотографировать. Автофокус в наличии","","кілька днів",""
"Планшет Samsung Galaxy Tab S 8.4 (Titanium Bronze) SM-T700NTSA","f8fb17018dbfa44e203bcbd69484f41e","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s-8point4-titanium-bronze-sm-t700ntsa/","рекомендує цей товар","Имеено диагональ 8,4 позволила мне купить этот девайс. 10,5 "" много, а  7"" мало , 8,4 оптимальный размер , очень удобно и юзать и переносить. Что касается дизайна, то  самсунг с каждым годом все больше и ближе двигается к совершенству. Процессор и память ОЗУ позволяет быстро пользовать интернет и различные приложения. Дисплей дает очень реалистичную картинку. Во времени работы ничего особенного, как и все планшеты, батарея держит не много ни мало, чем чаще светиться дисплей, тем быстрее садиться акум. Снимки делает камера отлично, даже лучше чем я думал, даже при небольшой выдержке в темноте получаются достойные фотки с хорошей детализацией объектов на большом расстоянии","Пока все нравиться","кілька днів",""
"Планшет Samsung Galaxy TabPRO 8.4 Black (SM-T320NZKA)","495590136ccb797b72f9d688224fcd70","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tabpro-8point4-black-sm-t320nzkasek/","рекомендує цей товар","На самом деле планшет просто суппер!.Что первое бросается в глаза - это экран, его разрешение и качество, близко, только ретина, которая проигрывает дисплею TabPro.Второе - это его производительность, я не играю особо, но все что ни запускал на нем, не тормозило..Он просто летает..Дизайн - моё, тонкий и легкий, понравился, задняя крышка под кожу, в руках лежит отлично, почему 4, а не 5 напишу в недостатках","Дизайн - динамики закрываешь рукой , при горизонтальном удержании, если лежа в книжном варианте ложишь  на пузо, по дизайну - это единственным , как по мне ,недостаток..Автономность, рельно не очень.  .Максимум - до 8 часов, а так при активном и планшет использовании 5-6 часов..Разряжается быстро в ожидании, где-то 25-50% за 12 часов...Далее,  только печаль и грусть:.Купил я этот планшет за 6100 грн, в белой коробке с 6-ти месячной гарантией и гарантией обмена в течении месяца..Я естественно отдаю отчет, в том что WhiteBox - это восстановленные устройства, отбракованные на заводе в первой очереди..Однако,  у меня до сего дня не было негативного опыта по таким устройствам. .Из планшетов, восстановленній был Xoom, проработавший более 3х лет без проблем...Так вот, за месяц была пара-тройка самовольных перегрузок, без причин...Далее, трижды просто вырубался и запускался после 1-2 дней отлежки, а в 3-ю отключку - не завелся..К чести магазина, они без вопросов предложили мне замену, но такой модели уже не было, а аналогов я не хотел. ..Вернули деньги после 30ти дней эксплуатации...За эти деньги я купил такой же WhiteBox в другом магазине, проверив в присутствии продавца , уехал, прижав к груди вожделенный девайс...Через два часа вернул, глюки те-же, я решил не испытывать судьбу , забрал сразу деньги...В итоге, само устройство просто супер, но WhiteBox (refurbished) те, что попались мне испортили радость от покупки, оригинал без 3G в продаже уже не доступен, следующее поколение на 35% дороже...Конечно, такой брак просто нельзя продавать","кілька тижнів","Рекомендую к покупке, только не восстановленный (refurbished), если найдете.
100% уверен, что этот планшет своих денег стоит."
"Планшет Samsung Galaxy Tab S 10.5 (Titanium Bronze) SM-T800NTSA","0e88fcb8c2636839c0479161c5161eea","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-s-10point5-titanium-bronze-sm-t800ntsa/","рекомендує цей товар","Отличная цветопередача, высокое разрешение экрана, высокая чувствительность экрана, WiFi держит бесподобно. Довольно неплохо фотографирует вечером","Если периодически включать игры, даже не долго, батарея ощутимо разряжается. Динамики... ну, они есть. Но лучше использовать наушники","кілька днів","Что сказать... покупкой очень доволен. Изначельно шел с версией Андроида 5.0.2
У меня на чердаке стоит роутер Linksys E4200. Отошел от дома на пол-сотни метров, планшет поймал сигнал и уверено держал. 
Чувствительность экрана практически превращает его в Note. Там есть детское приложение для рисования, можно чертить точные и тонкие линии. Сенсоры (скажем, на экранных кнопках) срабатывают если даже не дотронулся до экрана, где-то за миллиметр. 
Производительность хорошая, мне для всех моих нужд хватает. Использую с фирменным чехлом. Рекомендую использовать именно с ним, реально удобно. Вот такого типа:
http://hotline.ua/computer-chehly-dlya-planshetov/samsung-ef-bt800bbegru/

Серьезный минус только один - никудышные динамики. Очень тихие, так что лучше пользоваться наушниками. 
UPD. Наверное, этот ""недостаток"" присущ многим планшетам, я его слушал на улице. Дома, при отсутствии посторонних шумов, в принципе, звучит неплохо. Но проигрывает Lenovo Yoga Tab 2. У того звук сочнее."
"Планшет Samsung Galaxy Tab 3 Lite 7.0 8GB 3G Black (SM-T111NYKA)","2aaa6e231b683a200a909dfda0f0eec8","https://hotline.ua/ua/computer-planshety/samsung-galaxy-tab-3-lite-7point0-8gb-3g-black-sm-t111nykasek/","рекомендує цей товар","Во-первых цена… Ну, за это говорили. Альтернативно в этом сегменте, разве что китаец/но-нейм (типа Bravisa) либо Lenovo. На «ленове», мне матрица показалась субъективно хуже..Что понравилось в табе:.- Сборка. Собран как по мне оч. качественно – ни люфтов, скрипов ни чего подобного нет. Тактильно, приятная поверхность пластика, хорошо лежит в руке. .- Вес: в сумке на плече – практически не ощущается, если бегать по городу, то каждые 100гр., будут ощущаться. .- Размер: самое оно! Можно и в маршрутке достать – почитать Твиттер / Фейсбук, или  вдвоем посмотреть фильм в автобусе во время долгой поездки! Например, открыть тот же PDF с мануалом или доку/схему (главное выбрать шрифт Samsung). Особенно заметно при работе в приложениях с множеством мелких кнопок, да и в Google Doc гораздо комфортнее работать с файлами чем на смарте 3,5”!  .- Функционал: есть все, что нужно от 3G до DNLA и OTG. Может использоваться как обычная звонилка – пару раз он меня крепко выручил – когда основная труба села и нужно было срочно вызвать такси. .- Аккумулятор: довольно не плох. В режиме активного юзания, держит часов 10-16, зависит от яркости экрана. ..Брался в основном для дачи, как альтернатива ноутбуку и для поездок в отпуск/командировки: youtube, on-line кино, музыка (lossless), интернет-радио, фото, видео – avi, mpeg. Все устраивает на 100%.В остальном: это обычный шустрый смарт, только с большим экраном.  Аналогичный брендовый с качественной IPS-матрицей, будет на ~50евр дороже..Вобщем, скжу так: девайс вполне заслуживает внимания, главное понять – для чего он вам нужен","TN-матрица (ну, тут все знают, расписывать). .- не рекомендуется в качестве читалки книг, для долгого чтения. .- при быстром скроллинге (например, в Твиттер) смазываются шрифты, до остановки..- отсутствие датчика освещенности – яркости придется выставлять ручками либо использовать сторонне ПО..- (???) отстутствие фронтальной камера, но мне не нужна. Видео-звонками не пользуюсь. .- (???) скудная комплектация. Чехол придется или купить или сделать самому","кілька днів",""
