"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон Google Pixel 8 Pro 12/512GB Bay","a6ade9c7a18aca72bbe4801572c35c41","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-pro-12512gb-bay/","не рекомендує цей товар","Знімки та відео вдень дійсно хороші;.+ 5-кратне оптичне збільшення;.+ Може записувати 10-бітне HDR-відео (фото 9);.+ Хороший стереозвук динаміків, навіть чути якісь низькі частоти..+ Працюють навушники з LDAC (фото 10);.+ При видаленні з Google Фото не запитує додатковий дозвіл на видалення та синхронізацію файлів;.+ Є архів пуш повідомлень. Якщо ви щось випадково закрили та не встигли прочитати, можна знайти в архіві;.+ Телефон можна перевести в режим ремонту, коли віддаєте в ремонт та закривається доступ до конфіденційних даних (фото, повідомлення, контакти) (фото 8","Прибрали з фотоапарата функцію панорами 360;.- Нічні знімки сумнівної якості, неможливо виставити фокус у нескінченність в автоматі та ручному режимі, на знімках все одно найближчі об'єкти у фокусі (фото 5);.- На нічних знімках лізуть повторювані об'єкти від яскравих джерел світла (фото 6);.- Якщо трохи потрясти телефон, то чутно як бовтається лінза стабілізації;.- Уповільнена зйомка, це непотрібна функція телефону. Якість відео огидне, все в пікселях. Використовувати відео неможливо;.- Мимовільно змінює кут нахилу на знімках при використанні об'єктива 5х (див. відео);.- Відсутні налаштування якості запису диктофона;.- Інфрачервоний пірометр - абсолютно марна функція, що неправильно показує температуру людини;.- Після завершення дзвінка по мобільному зв'язку пролазить нав'язлива реклама від Viber (потрібно лазити в налаштуваннях Viber та видаляти дозвіл на показ системних повідомлень) (фото 7);.- У верхньому спойлері навіщось засунули налаштування дозволу доступу до камери та мікрофона (можна прибрати);.- При перенесенні інформації зі старого телефону багато програм некоректно працюють. Краще встановлювати їх заново;.- Віртуальну кнопку блокування телефону засунули дуже далеко у верхньому спойлері, у другому меню. Неможливо вивести її на робочий стіл.;.- Відсутня можливість зробити скріншот у горизонтальному розташуванні телефону;.- Відсутня можливість зробити скріншот деяких системних програм, пише “Вимкнув адміністратор”, але при цьому можна зробити запис екрана (фото 9);.- Відсутня можливість робити скріншоти з прокручуванням;.- Відсутні графічні елементи (стрілки, рамки) під час створення скріншотів;.- При включенні запису екрана не зберігаються попередні налаштування, щоразу необхідно вказувати, що знімати;.- Навіть якщо ви в налаштуваннях відключили пробудження екрана після надходження повідомлень, екран все одно буде прокидатися;.- З появою Wi-Fi мережі не завжди перемикається сам з мобільного, доводиться робити це вручну;.- Неможливо відключити вібровідгук під час розблокування телефону","кілька місяців","Оцінка товару на основі опитування не відповідає дійсної. Моя оцінка 3 (три).
5 років користувався телефоном Xiaomi Mi9, тому всі позитивні та негативні моменти порівнюватиму з цим телефоном. Зовнішній вигляд телефону показав у чохлі Nilkin, все одно голий телефон мало хто використовуватиме. Мої критерії можуть не збігатися з вашими :)"
"Смартфон Google Pixel 7 8/128GB Obsidian","a6baa5c78463071a8d9045a3c0ef3057","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-7-8128gb-obsidian/","рекомендує цей товар","Камера, екран","Зручність pixel launcher( починаючи з 12 андроїда","рік і більше","Користуюсь телефонами pixel давно, мав pixel 2, pixel 2 xl, pixel 3 xl, pixel 5a
Після 11 андроїда(який був най зручніший) вийшов 12 андроїд який став гарніший але багато моментів не зручних(вже оновився до 15 андроїда але зручність майже не змінилась) саме до телефону питань не так багато, як питання до зручності лаунчера"
"Смартфон Google Pixel 8 8/128GB Hazel","13f45bb24a78013e9db88f19c77feb7f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8128gb-hazel/","не рекомендує цей товар","Якість камери, екран, оновлення","Гріється, не зручний в руці","рік і більше","Pixel це по факту саме такий андройд яким його задумав розробник, додатковий плюс це остання які приходять в першу чергу.

Корпус: тактильно відчувається преміальність матеріалів, але корпус занадто слизький. Задня кришка скляна - падіння на підлогу не пережила.

Екран. Гарний і плавний дисплей. На цьому все. Матриця настільки тендітна що пошкодити її можна просто в кишені. 

Камера: це сильна сторона телефону. Фотографії і відео просто бомбезні. Але! Так не обійшлось без але. Додаток камери іноді вилітає. Під час запису відео дуже сильно гріється - навіть було декілька раз повідомлення про перегрів акб.

Продуктивність. Тут її з запасом але це скоріше мінус. Тому що після пів години в пабг телефон відключається з помилкою перегріву.

Вишенька на торті - після 6 місяців телефон почав дико глючити, а за тиждень помер. В сервісі сказали проблема з платою - не ремонтопридатний. 
Рекомендувати точно не можу - обходьте стороною."
"Смартфон Google Pixel 8 8/128GB Obsidian","c198418e35440efa905c24fa15b1e6f8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8128gb-obsidian/","рекомендує цей товар","Все буде в описі","Все буде в описі","кілька тижнів","Довго вагався стосовно покупки цього телефона, адже я прекрасно розумів, що до нас, в Україну, їх офіційно не постачають і тому можуть виникнути певні нюанси. Дуже багато передивився різні огляди, перечитав купу відгуків, задавав питання і все одно я так і не знайшов усі відповіді на важливі для себе питання, але все ж таки вирішив купувати. До цього користувався Motorola EDGE 20 на майже чистому Android і саме чиста ОС мене спонукала до покупки Google Pixel. В першу чергу мене зацікавила підтримка, котра складає аж 7 років, тобто не слід перейматися за те, чи будуть надходити умовні патчі безпеки або чи прийде нова версія Android; по друге- це все ж таки Google, котрий і створив усім відому ОС, а отже у працездатності не має бути ніяких сумнівів. Я буду писати своє суб'єктивне враження, яке може кардинально відрізнятися від інших. І так, поїхали... Передивившись купу оглядів я прекрасно розумів, що телефон далеко не ігровий, хоча грати на ньому можна без проблем- мене в першу чергу цікавила стабільність його роботи та системи в цілому і в цьому плані в нього все на високому рівні. За 2 тижні користування я не помітив жодного підвисання, жодного ""глюку"". Нагрів, про котрий деякі пишуть, у мене проявлявся рандомно, тобто не залежно від задач чи мережі, хоча перші дні він реально грівся як атомний реактор. Камера- це окрема тема для розмов і вона мене повністю влаштовує, бо не потребує якихось навичок у налаштуваннях- ""з коробки"" фоткає чудово, але я так і не знайшов, як додати водяний знак у вигляді ""дати та часу"" на знімки. Стереозвук тут ""середній"" по якості та більш націлений на середні і високі частоти, хоча якість доволі приємна та не ріже слух. Динаміки збалансовані нормально. Екран. Стосовно екрану можуть бути протиріччя у багатьох користувачів, бо деяким він сподобався, деяким- не дуже. Я себе, мабуть, відношу до другої категорії, бо от екран мені не сильно сподобався, хоча вже звик. Я до цього писав, що користувався Motorola EDGE 20 і навіть порівняно з цим, більш дешевим телефоном, екран на Pixel 8 не такий насичений в плані кольорів. Сканер відбитку пальця працює добре; а от сканер відбитку обличчя буде працювати лише при освітленні, тобто в темряві або сутінках на нього вже не варто розраховувати. Матеріали корпусу приємні на дотик та якісні, хоча стосовно його ""слизькості""- це абсолютна правда і телефон реально слизький! Особисто я звик при заряджанні телефону сам апарат класти на зарядний пристрій- з Pixel 8 такий фокус не проканає, бо він просто з'їжджає) З рук вислизнути телефон також може без проблем. Але якщо Ви будете використовувати хоч якийсь чохол, то можете не звертати увагу на цей нюанс. Автономність теж порадувала і особисто мені одного заряду на день вистачає ""з головою"" при доволі активному використанні. Скажу дещо про ""фірмові фішки"": десь я читав, що при купівлі Google Pixel вам буде надано безмежний обсяг хмарного сховища- це не так, або я просто не зрозумів, як це працює; оскільки апарат не для нашого (українського) ринку, то можете не розраховувати на умовну транскрипцію в диктофоні та деякі інші ""мовні фішки"", хоча в ""перекладачі"" українську мову розпізнає з голосу та телефон десь на 90% має ""українізоване"" меню) І ось, я дійшов до питання, котре мене дуже цікавило: як буде працювати апарат в наших мережах, котрий нам офіційно не постачається? Особисто у мене версія GPJ41, котра, судячи з інформації котру я знайшов, являється ""глобальною"".  Мережа та мобільний інтернет працює без нарікань і для кого важливо, то еSIM від Київстару теж працює, хоча, було дуже багато інформації про те, що саме Київстар не авторизує свої  еSIM  на Google Pixel через те, що телефони не сертифіковані в Україні. Особисто у мене спрацювало і це дуже радує, що Київстар змінили свою політику! 
Підводячи невеликий підсумок усього вищесказаного можу сказати наступне: особисто мені телефон сподобався, хоча і є ""деякі моменти"". Він прекрасно лежить у руці, виготовлений з якісних матеріалів, має 7 років підтримки та багато чого іншого. Якщо ви шукаєте телефон, котрий буде вашим повсякденним помічником, то він точно для Вас. Чи купував би я його ""на старті""? Однозначно НІ, бо умовні 1000 доларів це забагато для нього."
"Смартфон Google Pixel 9 Pro XL 16/256GB Hazel","d25c98fddcfb554c1199dff0f6a83a40","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-9-pro-xl-16256gb-hazel/","рекомендує цей товар","Дизайн в целом понравился. Цвет hazel обновили относительно прошлых версий, смотрится интересно..- Экран конечно шикарен, заметно очень, если походить с ним, а потом взять снова 7ку))) не то чтобы там плохо, но экран ""водопад"" ощущается совершенно иначе но сравнению с теперешним плоским, + яркость и цветопередача тут конечно мое почтение) 120Гц теперь адаптивные от 1 до 120 и это хорошо..- Звук из динамика стал заметно богаче по сравнению Р7 Рro (прошлый тел)..- Звук в наушниках тоже стал более насыщенным (использую пока Pixel Buds Pro, до выхода Pro 2).- Вибро как и прежде оч приятное и теперь еще и настраиваемое, чего не хватало в 7ке..- По качеству связи вопросов нет, но и мало времени еще на руках. На 7ке у меня бывало что не дозванивались, но это где-то 3-5 случаев за год примерно..- По эргономике, в руке лежит довольно комфортно и местами удобнее чем 7ка. Оригинальный чехол тоже прям порадовал, мягкий софт-тач..- Производительность даже не тестил, он по идее не игровой, а в остальных задачах шустрее 7ки точно..- Сканер отпечатков, просто мгновенно отрабатывает, разница ощутима по сравнению с оптическим..- Камеры: селфи - теперь не стыдная, фотки с нее теперь нравятся, на основных - прибавилось детализации и четкости. АІ алгоритмов завезли, ладно, пусть будет) Вспышка кстати тоже стала ярче и с более широким градусом освещения..- Зарядку подкрутили, блок кстати симпотный, но докупать не стал, пока использую Pixel Stand 2..- По нагреву, не закипает, при первой настройке, когда за бортом +30°, то ему конечно было не легко. В любом случае, надо понаблюдать недельки 2е, чтоб он адаптировался и тогда делать выводы..Шим - я как не ощущал, так и не ощущаю, но что на 7ке, что на 9ке он 240Гц..- AI, его тут много, Gemini по сравнению с ChatGPT таки уступает, в остальном норм..- Перенос данных со старого пикселя на новый, прошло безболезненно, перенеслось все до мелочей, что крайне облегчило 1ю настройку","Если нужны VoLTE и VoWiFi придется колхозить, как и на 7ке, по дефолту они выкл..- Ходят слухи, что визор камер не надежно закреплен. Проверять я это конечно не буду))) Но визуально пока все в порядке..- То что еще нет 15 Андроида и заявленных фишек, это пол беды, а вот то что часть их так и останется не доступна, для определенных регионов, это печалит(.- Стал тяжелее, это немного ощущалось первых несколько дней, но за счет плоских граней рамки, теперь есть возможность его держать за нее и это удобно. Так что ни плюс, ни минус, скорее по другому","кілька днів","Резюмируя, переход с ранних версий до 8ки вполне оправдан, с самой 8ки стоит думать индивидуально. Я с Р7Р не стал переходить на 8, а вот 9 Pro XL - уже более ощутимый апгрейд получился. О вкусах не спорят, дизайн мне зашёл. По связи нареканий нет, батарейка действительно держит дольше 7ки. То есть в сухом остатке, все показатели улучшились, а какие-то остались на прежнем уровне. Ухудшений не заметил ни в чем. Сабжем доволен."
"Смартфон Google Pixel 7 Pro 12/128GB Obsidian","26a50a8f05562bfb2c04e7745ab734de","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-7-pro-12128gb-obsidian/","рекомендує цей товар","Якісні фото навіть з поганим освітленням","Мобільні оператори офіційно не підтримують VoWIFI хоча тут технічно і програмно він є","кілька місяців","Коротко по зірочкам. Дизайн:  ну таке собі, на любителя, але це останній пункт по чому я вибираю телефон. Швидкість роботи: Тут все супер! Екран:  теж як по мені все супер, але ж це імхо. Час роботи: батарея хоч і жирна 5А\г але і залізо їсть непонагано, екран навіть в режимі 60Гц та з роздільною 1080Х2340 тягне найбільше за все інше. Стандартний режим енергозбереження теж тут не допомогає. Проти фізики не попреш :)  Камера:  тут все супер, навіть селфі достойні. З поганим освітленням теж справляється.   В  цілому все класно!  використовую дві eSIM, працююють одночасно. Для Lifecell авктивний VoLTE.  Чекаю коли наші ОМЗ  добавлять підтримку VoWifi він теж тут є. Зарядку використовую безпровідну від хуавей та що з вентилятором, так тіло менше гріється.  Але  тут мінус, більше 8Вт не видає."
"Смартфон Google Pixel 6 8/128GB Stormy Black","1ad6270ba1522d70aa03482e49b9fdf1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-6-8128gb-stormy-black/","рекомендує цей товар","Класний піксель вийшов у ГУГЛ","марка задня кришка.Задня камера випирає і дуже різкій край","рік і більше",""
"Смартфон Google Pixel 8 8/128GB Hazel","13f45bb24a78013e9db88f19c77feb7f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8128gb-hazel/","не рекомендує цей товар","Дизайн","Камера, час роботи, UI","кілька місяців","Вигляд норм. Сідає швидко. По перформансу норм, просадок не помічав. Камера краща ніж в бюджетних андроїдах, але не айфон. AI функції в камері на день погратись, ви ними користуватись не будете. Стокова андроїд оболонка, гірша ніж MIUI. Дисплей гірше ніж в самсунга."
"Смартфон Google Pixel 8 8/128GB Obsidian","c198418e35440efa905c24fa15b1e6f8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8128gb-obsidian/","рекомендує цей товар","крута камера, шустрий. має купа наворотів з AI","трохи великий, але менших вже не роблять. немає блока зарядки в комплекті, лише тел та шнур","кілька тижнів","купували в sota store, все супер, новий оригінальний в коробці."
"Смартфон Google Pixel 8 8/128GB Obsidian","c198418e35440efa905c24fa15b1e6f8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8128gb-obsidian/","не рекомендує цей товар","Модний дизайн, акуратний корпус, непогана прошивка","Підтуплює коли розряджається, погано дуже працює введення тексту, швидко розряджається, довго заряджається, слабий заряд батареї..Гріється..Камера посередня, а за рахунок слабенького дисплею відображення дуже слабке","кілька місяців","Коротше кажучи подумав би ще раз перед покупкою, то не купив би... Можна брати Сяомі як альтернативу..."
"Смартфон Google Pixel 7 8/128GB Snow","48656fe5c5113fb74d4f872a6153e8db","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-7-8128gb-snow/","рекомендує цей товар","Дуже стильно виглядає, приємно лежить в руці","Все сподобалось","кілька місяців",""
"Смартфон Google Pixel 4 6/64GB Just Black","613ac8a7676f150b6806111c88ff13b9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-64gb-just-black/","рекомендує цей товар","Фотографічна якість: Відмінна якість фото і відео завдяки високоякісній камері і обробці зображень...Програмне забезпечення: Оновлення напряму від Google і чистий Android без надмірних налаштувань від виробника...Швидкість: Добре оптимізований апаратний компонент і програмне забезпечення забезпечують плавну роботу і швидку реакцію...Функції штучного інтелекту: Впровадження AI для покращення фотографій, використання голосових команд, автоматичного регулювання яскравості екрану і т.д...Екран: Гарний дисплей OLED з високою роздільною здатністю і підтримкою HDR","Живлення батареї: Невелика ємність батареї в порівнянні з конкурентами, що може викликати проблеми з тривалістю автономної роботи...Відсутність ширококутного об'єктива: У порівнянні з деякими конкурентами відсутня додаткова камера з ширококутним об'єктивом...Неяскравий дисплей на вулиці: Дисплей може бути важко читати при яскравому сонячному світлі через обмежену яскравість...Відсутність роз'єму для навушників: Відсутність стандартного аудіороз'єму (3,5 мм), що може потребувати використання адаптера або бездротових навушників","рік і більше",""
"Смартфон Google Pixel 6a 6/128GB Chalk","408235a3971356529c03f3bfc60720d8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-6a-6128gb-chalk-white/","рекомендує цей товар","Камера.Автономність.Швидкість роботи","Міг би бути меншим","кілька місяців","Чудовий смартфон на кожен день. Миттєво відкриває всі програми і завантажує документи. Якість фото нічим не поступається флагманам, плюс тут є функції штучного інтелекту, як на передових смартфонах.
128 ГБ цілком досить на кожен день, хоча хотілось би мати ще і картку пам'яті.
Захист від вологи хороший. Можна не боятись потрапити під дощ.
Екран дуже яскравий, контрастний і приємний для очей. Дірочка під фронталку не кидається в очі."
"Смартфон Google Pixel 8 8/256GB Obsidian","732b328794df746cba88ea3387cd6dd6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8256gb-obsidian/","не рекомендує цей товар","Камера, форм фактор- зручно тримати в руці","Не лове мережу, через раз можна дозвонитись","кілька днів","Був щасливим власником 8 пікселя, купив після 15 про айфона, бо іос не зайшла, вирішив повернутись на чистий андроїд.Все класно, окрім того ,що погано лове мережу, потрібно іноді перезагрузити теле, до мене не завжди можливо додзвонитись, 1 раз із трьох-я поза зоною, іноді просто не робе мобільний інтернет.коли сам набираю дуже довго іде з'єднання, а може взагалі не відбуватись.допомагвє перезавантаження ,ненадовго, на 30 хв потім знов те саме.
Телефон дуже класний, одна проблема-він погано виконує функцію саме телефону..."
"Смартфон Google Pixel 8 8/128GB Obsidian","c198418e35440efa905c24fa15b1e6f8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8128gb-obsidian/","рекомендує цей товар","1. Чистий андроїд.2. Швидкоді.3. Дизайн.4. Камера","Не вичвлено","кілька місяців","Один з кращих андроїд телефонів
Голий андроїд працює швидко без глюків.
Телефон буде отримувати оновлення андроїда протягом 7 років!!!
Процесор має дуже хорошу продуктивність (десь на рівні Снепа 8 ген 2) але не самий економний.
Дуже хороша камера + купа фіч на основі АІ.
Екран, якість корпусу, дизайн - все на рівні топового пристрою."
"Смартфон Google Pixel 8 8/128GB Hazel","13f45bb24a78013e9db88f19c77feb7f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-8-8128gb-hazel/","не рекомендує цей товар","Частота оновлення екрану..Якість збірки..Android з усіма останніми фічами","1. На блоці камери зверху збирається пилюка, достатньо покласти і витягнути з кишені. .2. Блок камери занадто випирає з корпусу. Кути прямі, грані гострі. Коли дістаєш з кишені вони тягнуть за собою виворіт кишені. Не критично, але дискомфортно..3. Сканер відбитків пальців підсвічується білим кольором при розблокуванні. Анімацію змінити не можна. Тільки білий колір. Коли в темряві хочеш розблокувти телефон і не закрив сенсор пальцем повністю світло пробиває в очі..4. Матеріал корпусу зі скла і алюмінію, кути зкруглені. Ззаду гладке скло. Через це телефон дуже слизький, легко вислизає з руки. Без захисту краще не носити..5. Камера інколи підтуплює коли перемикаєшся між режимами зйомки. Інколи коли зробив фото і переходиш в останні фото..6. Якщо порівнювати з моїм попереднім смартфоном в якому теж був OLED, то якість екрану гірша. Наче якась сіруватість легка на більому кольорі. Контрасність кольорів гірша. В налаштуваннях кольорів тепер тількі дві опції Natural і Adaptive. Boosted прибрали","кілька днів",""
"Смартфон Google Pixel 7a 8/128GB Charcoal","f8372711d8cf1d49121f53aa12a71efc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-7a-8128gb-charcoal/","рекомендує цей товар","гарно якісно зібраний, гарна камера, швидко працює. багато різних фіч в камері. довга підтримка (в мене зара ще є 4а, то працює без проблем","в комплекті тепер не ставлять блок зарядки, та прозорий чохол(колись був кажись","кілька годин",""
