"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон Sony Xperia XZ1 Black","75bc7449e500cba580a445211613cd7f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz1-black/","рекомендує цей товар","Дизайн, матеріали, майже чистий андроїд, екран добре налоштовуется та має гарну передачу кольорів. Багато налаштувань котрі працюють","Трохи слабка батарея..Не дивлячись на хороший модуль камери, фірмове ПЗ, в авто режимі в ночні знімки робить на ""не дуже"", але якщо знімати в мануальному режимі, може фоткати не погано..Не має джикам..декотрим не спадобаються рамки, але на 2018 це було ок","рік і більше","Вже третій рік, андроїд 9, більше оновлюватись не буде, на свій час хороший девайс, біда втому що флагмани соні, найдорожчі на старті, але за рік півтора можно взяти за нормальну ціну. Камера має один з найкращих модулів на рік випуску, але фірмове пз, при пагоному освітленні в авто режимі робіить погані знімки. 
Плавав з ним в морі, ниряв на метри два не більше, зйомка працює, прикольний досвід був. Задоволенний девайсом, але на данній час він вже не актуальний, і все із-за оновлень. Також є декілька фішок з ПЗ із збереження та заощядження аккуму. 
Як висновок, маємо на 21 рік, трохи застарілий девайс, преміум класу з усіма сучаними фішками, окрім бездротової зарядки. Як бабушкафон піде.
Але, при купівлі можете натрапити на рефарб, тож дивітся при купівлі ревізію збірки девайсу. 
Перший девайс від соні, до цьго був мейзу(бюджетний, до речі сподобався М5s, як за свій прайс), а до цьго люмії та нокії на сімбі. Одразу можу сказати що може і не став сонібоєм, але соні вміє робити достойні смарти, щеб ранійше за ПЗ камери взялис, а не за марк2(("
"Смартфон Sony Xperia C C2305 (Black)","4b22dc4a2672453cd5c572ce1a91aa8c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-c-c2305-black/","рекомендує цей товар","Привлекательный внешний вид.Качество продукции.Известная торговая марка.Стоимость товара","обильное количество программ","кілька годин","На момент покупки была хорошая цена, и для простых задач он устраивал. В нём много установлено не удаляемых программ и поэтому много своих установить трудно. но в целом телефон работал без нареканий , аккумулятор тянул сутки без зарядки. 
Но в один момент Сони на автомате установило ещё 3 программы, которые нельзя удалить или перенести на SD. Телефон стал ощутимо тормозить, можно использовать только для переписки или youtube."
"Смартфон Sony Xperia 5 II 8/128GB Blue","89e1c6a908acad2452938c05c67474eb","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-5-ii-8128gb-blue/","рекомендує цей товар","Компактный размер (ширина).- Экран.- Стереодинамики.- Камера","Цена.- Лучшее видео получаешь в PRO режиме камеры.- Троттлинг-нагрев.- Очень скользкий","кілька тижнів","На данный аппарат случайно пересел с OnePlus Nord. До это были Moto, Pixel и тд. Последним Сони был Z3 в далеком 201415 году. Т.е. сонибоем я не являюсь.
Сразу скажу, купил ее заметно дешевле 31т.грн.
Что первое ощущаешь - малая ширина аппарата, сравнимая с , например, iPhone 12 mini. Ощущается в руке компактнее, чем он есть на самом деле. По высоте он в одном ряду с большими флагманами конкурентов. Очень скользкий! Чехол покупать сразу!
Экран радует сразу. Понравилось обсолютно все. Если в случаи с 90Hz у Oneplus Nord я говорил, что не почувствовал особо прихода по сравнению с 60Hz, то у Сони с ее 120Hz плавность очень радует и выключать не хочется. Кстати, выключать и не нужно - разница в жизни батареи если и есть, то незаметная. Я не заметил. Батарея в целом держит отлично. Не было такого сценария, когда телефон не жил бы уверенный день. Всегда ставлю на зарядку с несколькими детясками профентов остатка.
В игры не играю от слова совсем. 
Заметил нагрев во время видео монтажа на телефоне. Стало интересно проверить троттлинг - поставил CPU Throttling Test - троттлит на 50%. Думаю, если бы играл в игры, то заметил бы падение производительности. Но в моих задачах это не ощущается.
Камера в плане фото и видео устраивает в целом. Даже в авто режиме. Есть вопросы к фокусировке. PRO камера с ее настройками крутая, но требует времени. Использую АВТО. 4k HDR 120fps не нашел.
Стереодинами тоже порадовали.
Что в итоге. За стоимость, которую просят за него в Украине, я бы его никогда не купил. Не стоит он 31к грн (~1100$). 
За полную стоимость не могу его рекомендовать никому. Разве что фанатам Сони. 
А вот за 23-25к, если Вы,к примеру ищите условно компактный телефон, но с iOS у Вас не сложилось, то стоит рассматреть. Ну или Вы просто хотите выделиться - иметь телефон, который вряд ли встретиться рядом."
"Смартфон Sony Xperia XZ Dual F8332 (Black)","bb2efda592062e2a0e7064011434bdec","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz-dual-black/","рекомендує цей товар","яркий экран, хорошая камера, быстродействие хорошее","малая батарея, плохой звук в динамике при звонке, слаьое гнездо зарядки","рік і більше","телефон пользовался долго, пока не продал- из нареканий- быстро ушатывается гнездо зарядки, быстро садится батарея, звук в родных динамиках слабый"
"Смартфон Sony Xperia 10 II 4/128GB Mint","ba43d1818564b4074e16d6c50172f170","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-10-ii-4128gb-mint/","рекомендує цей товар","Очень удобный , всё работает так просто ты думаешь,он делает...Мне очень нравится","Да,нет в нём того, что меня не устраивает,я его из-за этого и брала","кілька тижнів",""
"Смартфон Sony Xperia Z5 Premium E6853 (Black)","3b82924c7349d0e35af80fdb58779353","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-premium-black/","рекомендує цей товар","Якість зображення на дисплеї..Швидкість процесора..Міцний корпус","Не виявив","рік і більше","Смартфон досить цікавий в плані функціональних можливостей. Відмінна якість фотографії, дуже швидке фокусування та адекватна здатність фотографії при слабкому освітленні - ось окремі особливості. Час роботи акумулятора пристойний."
"Смартфон Sony Xperia X Dual F5122 (Black)","5b90e21abe8d31546769cc0e9b0768c3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-x-dual-black/","рекомендує цей товар","Понимаю на сегодня товар не актуален для покупки, но оставлю отзыв по опыту использования 3 лет..Телефон на своё время и свой бюджет очень хорош, Красивый графитовый цвет, матовой окраски, сочный экран как для ипс и камера сравнима со среднебюджетными самсунгами 2020 года","Не хватает влагозащиты.не хватает громкости, в шумных местах звонки можно пропустить","рік і більше",""
"Смартфон Sony Xperia XZ1 Blue","c3402887ea83b4d7d6484cd3aeda9207","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz1-blue/","рекомендує цей товар","Скорость работы.Экран","Время работы","рік і більше","Неплохой телефон, рекомендую к покупке чисто любителям и фанатам Сони, аппарат что надо."
"Смартфон Sony Xperia 5 J9210 6/128GB Blue","ffda892fd8cc8d2fe6d9a06f336f9b6b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-5-j9210-6128gb-blue/","рекомендує цей товар","SONY style.Дизайн как говорится на любителя,но мне очень нравится.Разьеры аппарата идеально подходят для однорукого хвата за счет небольшой ширины..Отличный екран","Маркость корпуса,нужно одевать тело в одежку что не так легко сделать.Аксесуаров под него в магазинах не найти как и сам смартфон","кілька годин","Жаль что смартфоны SONY перестали официально продавать
Если б маркетинг SONY был поагрессивней думаю они бы были сейчас в первой тройке смартов.
P.S.товарищам китайцам не только Яблоки б копировать"
"Смартфон Sony Xperia 10 I4113 Black","274513d43f55aea9bbbc389a2ef286cd","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-10-i4113-black/","не рекомендує цей товар","Экран отличный! Звук тоже хороший. Оплата телефоном хорошо работает","Прошивка, скорость работы, сканер отпечатков медленный и срабатывает через раз. Камера вроде хорошая, но фокусируется частоне там, где хочется. Для макросъемки она вообще не подходит. Ночные кадры тоже слабые. Вторая камера используется только для эффекта бокэ, т.е. измеряет расстояние до объекта","кілька місяців","Удивительно, но мой старый редми 4 про работал быстрее, хотя по железу сони лучше. Я привык с сканеру отпечатков для разблокирования телефона, но с сони пришлось отвыкать, так как срабатывает через раз и медленно, кроме того попытка сканирования ни как не отмечается. К примеру на редми был виброотклик, а тут - ничего и возможно такое, что вы использовали все попытки сами того не зная. Прошивка тоже не радует, она обычная, после miui - никакая, впрочем на вкус и цвет.."
"Смартфон Sony Xperia 10 Plus I4213 Navy","a32963defcb6a694212929b23588e24d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-10-plus-i4213-navy/","не рекомендує цей товар","Крутой н зайн, удобное соотношение сторон экрана","Очень плохое качество материалов, после первой недели начал замечать царапины на экране, пришлось клеять защитное стекло, через месяц начал вытераться сканер отпечатка пальца и плохо срабатывает","рік і більше","Телефон ровно на гарантию, лучше брать флагман, компания сони уже не впечатляет качеством своих девайсов, ну кроме флагманов."
"Смартфон Sony Xperia Z5 E6653 (White)","b2a0a44a7f6efec3b9af222684c1a405","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-e6653-white/","рекомендує цей товар","Цена. Камера","Греется","рік і більше","Пользуюсь давно, могу сказать что это один из лучших телефонов, которыми я когда либо пользовался. У меня он темный а не белый но поехали по тому что и как. Экран хорош, два диапазона сетей 5ггц и 2.4ггц, камера просто шикарная, с дополнительным софтом можно поднять битрейт и сниматть в 4к со всего сенсора. Приложение в мобильнике обрезает сенсор но также дает снимать в 4к. Лучший бюджетный на данный момент смартфон для блогера. Камера там просто шикарнейшая во всем. С включенным 5ггц вайфай и соцсетями, если вы любите поснимать немного - разрядка мнгновенная и такой же нагрев. Идеально подойдет тем кто хочет иметь 4к камеру но нет денег - берете себе телефон для разговоров, этот берете только ради камеры, сбрасываете заводские настройки, отключаете вайфай и вуаля у вас он перестанет перегреватся, можно использовать как блоггерскую камеру онли - очень удобно. Обьектив в камере примерно 6-14 чуть вытягивает углы (я называю это обьектив из фильма Сияние, очень хорошая и очень специфичная). Стедишот есть, с рук помогает когда стоите -не вздумайте вообще с камерой ходить и снимать если не хотите попасть под машину или еще кудато. Даже черный мобильник он женский, что я имею ввиду, он тонкий, элегантный с таким приятным подтормаживанием интервейса, и сейчас скажите убери анимацию и все будет норм. Есть смартфоны толстые, тяжелые, с низким разрешениеи и вот чувствуется сто они другие, а этот немного женственный. Разблокировкой по отпечатку пальцам и вобще блокировщиком никаким не пользуюсь, за сколько секунд он разблокируется по лицу и по пальцу не скажу, для меня эти глупые фичи не работают, мобильник мой, пользуюсь только я - зачем мне ставить блокировку от самого себя. В телефоне есть NFC, никогда не пользовался но должно быть очень удобно. Зарядки хватает на день если вы периодически пользуетесь соц сетями. Зарядки хватает на 15минут если снимаете в 4к с высоким битрейтом и у вас включен вайфай и на заднем плане пару соц сетей, а точнее он у вас через 3 отключится."
"Смартфон Sony Xperia 10 I4113 Black","274513d43f55aea9bbbc389a2ef286cd","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-10-i4113-black/","рекомендує цей товар","Приятно лежит в руке, не лопата. Высокая скорость работы, 3Гб хватает. Отличный яркий экран. Удобный сканер отпечатка пальца. Яркие фото, понравилось как фотографирует против солнца. Отличный звук. Есть разъем под наушники","Ночная съмка оставляет желать лучшего. Аккумулятор можно и побольше. Неводоплавающий","кілька місяців","Рекомендую"
"Смартфон Sony Xperia 1 J9110 Grey","c2285a0098dbb37b3166a94204733fc7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-1-j9110-grey/","рекомендує цей товар","Неповторний дизайн(Sony продовжує гнути свою лінію).Можливість робити 2 екрани.Кольоропередача дисплею (та і 4k при перегляді відповідного відео в 21:9 -це Щось).Звук в навушниках(кодеки роблять свою справу, чудово звучать мої tws Bose).Швидкість роботи(відсутність перегріву).Голий Андроїд.Автономність Камера - в рівних руках найкраща(фото/відео): фото натуральні","Звук в динаміках.Довго звикати і налаштовувати під себе.Слизький корпус (треба чохол).Відсутність нормальних аксесуарів до нього","кілька тижнів","Дуже довго обирав собі телефон. Обирав між Samsung S10(S20 просто не розумію), Pixel 4 XL та цією Sony Xperia 1. На IPhone та Xiaomi 10 Note pro не дивився(телефони не для мене). Читав багато відгуків, дивився огляди на YouTube і можу впевнено сказати, що більшість просто або не розуміються на смартфонах, або їх користування телефоном склало один день. Такої контраверсійності я ще не бачив. Чому ж я обрав Sony. По-перше, голий Андроїд(тут вже відкидається S10). По-друге, камера(саме натуральні знімки, і тут лише Sony). Потім, я серйозно задумувався щодо Pixel, але він програє: відсутність відбитку(хоч там і чудове розпізнавання по обличчю), своєрідна камера(якщо порівнювати фотографії - певно, кращі на ринку(take-and-shot), Проте за рахунок алгоритмів, а не оптики, тож, особистосто мені, та кольоропередача не подобається, хоч і супер деталізація), та автономність. Так, Карл, автономність. Більшість критикували Sony за 3300 mAh, проте, вони очевидно нічого не знають про оптимізацію. Коли я купив цей смартфон, час його роботи мене дуже здивував(і це ще я STAMINA не користувався). З 7 ранку до 23:00 залишається ще 10-15 відсотків при значній активності (інтернет(5 год), дзвінки(2 год), відео (1,5 год), Bluetooth(1год), додатки(1 год)) та яскравості 70-75 відсотків (менше не раджу, адже можуть потім боліти очі - пульсація экрану) Камера - в рівних руках найкраща(фото/відео): фото натуральні, хоч і не виходять по бажанню (треба в ручному режимі, а якщо швидко - раджу серійну, там до 100 знімків можливо зробити)
Користування телефоном приносить задоволення, він став незамінним елементом повсякдення. Тож, раджу не довіряти більшості оглядачів і самому поглянути на смартфон, тоді дуже легко зробити вибір. Щодо відбитку - спрацьовує миттєво. Безпровідна зарядка - коштує дорого, так і від неї заряджати будете півдня, на відміну від швидкої зарядки(година), тож її відсутність взагалі не вважаю недоліком. Щодо ""лопатовості"" - телефон вузький, в мою руку лягає спокійно."
"Смартфон Sony Xperia L1 G3312 Dual Black","b7e099fd8d8155f6da06c07502460e04","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-l1-dual-black/","рекомендує цей товар","Дизай более муржской чем у 99% телефонов","можно и камеру получше и батарею побольше но это будет уже другой ценник","рік і більше","производительности хватит для легких игр, а для браузера и видео хватает с головой"
"Смартфон Sony Xperia 10 Plus I4213 Navy","a32963defcb6a694212929b23588e24d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-10-plus-i4213-navy/","рекомендує цей товар","экран.- дизайн.- камера.- звук","батарея.- сканер отпечатка.- программные недоработки на начале продаж","кілька місяців","Очень удобный формат, в первую очередь для повседневного использования. Очень удобно лежит в руке. Отличный дизайн без чёлки, капли или дырки. Камера: довольно неплохой автоматический режим, но порой выдаёт странные кадры. Ручной режим помогает исправить положение. Днём получаются отличные детализированные фото, с натуральными цветами. Ночью всё обстоит хуже. Звук: нареканий по звонкам нет. Звук в наушниках хорош, может быть предел громкости маловат. Ручные настройки позволяют подобрать идеальное звучание для каждого. :) Хоть Сони и выжали приличное время работы из такой маленькой батареи, но все равно получается порой маловато. К тому же в первые месяцы телефон порой заряжался или ну очень медленно, или нормально. С обновлениями исправили. Теперь за полчаса заряжется на 40-50% примерно. Сканер отпечатка сначала глючил. Потом это исправили как и другое, типа зарядки. Сейчас работает отлично, но только в том случае если палец не мокрый. Все-таки площадь соприкосновения маловата. Купил через пару месяцев на старте продаж. Подождал бы еще немного и сэкономил бы прилично. Мой косяк.
Однако после того как принес телефон домой, обнаружил что одна часть кнопки громкости впадает в корпус совсем чуть, а также несколько точек потёртости на корпусе. Это всё можно заметить только при внимательном осмотре."
"Смартфон Sony Xperia 10 Plus I4213 Black","0e213579ef925df410f94bdb9dd66ccf","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-10-plus-i4213-black/","рекомендує цей товар","Форма корпусу, аудіо, екран, продуктивність","Хотілося б більший акумулятор, але це некритично","кілька місяців","Після пів-року використання Xperia 10 Plus, смартфон відпрацьовує всі заплачені кошти. Дуже зручно лежить в руці. Незважаючи на посередній процесор, 10 Plus взагалі не підлагує і не зависає - оболонка дуже спритна (майже чистий андроїд). Звук більше ніж ідеальний, а для мене це один з головних критеріїв. Камера знімає добре на автоматі і дуже класно якщо ви вмієте підібрати налаштування (а я вмію). Ігри з важкою графікою запускаються і йдуть без проблем, але я рідко граюся тому дати повну оцінку не зможу. Акумулятор Sony Xperia 10 Plus витримує цілий день суворих навантажень (можна розтягнути на 2 дні, якщо приблизно тільки дзвонити, 1 год інтернету, 1 год слухати музику, 5 хв фоткати). В цілому дуже задоволений цим смартфоном, відчувається абсолютна якість і дуже приємний дизайн."
"Смартфон Sony Xperia XZ2 H8296 Deep Green","8c4eaaf070ab16bc6dab730bb17414a3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz2-h8296-deep-green/","рекомендує цей товар","Очень быстрый в работе..Оперативной памяти достаточно для всего..Звук отличный и громкий..Экран очень яркий,на солнце не выцветает..Камера,хорошо выходит макро съемка..Качественные материалы корпуса..Не греется даже летом..Стерео динамики и их отличное расположение","Отсутствие мини джека 3.5 мм..Сканер отпечатка пальца расположен очень низко..Слабый диод вспышки..Очень скользкий,как наверное и все сегодняшние аппараты из стекла","кілька місяців","Отличный смартфон. Пользуюсь шесть месяцев. Батарея держит двое суток стабильно. Если только звонить и чуток интернета,то три дня гарантирую и это без включения экономии энергии (stamina). Смартфон очень быстрый в работе.Сеть ловит стабильно,к wi-fi претензий вообще нет. Насчет сканера отпечатка пальца,очень низко расположен,но нашелся выход (Lifehack) - сканируйте не верхнюю пучку пальца,а вторую и тогда палец как раз ложится на сканер и все работает нормально. Звук отличный и громкий. Экран очень яркий,на солнце совсем не выцветает. Камера одна,но достойна трех) особенно хорошо выходит макро съемка. Что радует,Сони выпускает регулярно обновления прошивки, за шесть месяцев использования уже пятое,сегодня утром. В Antutu набрал 286 000 баллов. Смартфон очень хорошо ложится в ладонь. Для меня только минус,отсутствие мини джека 3.5 мм."
"Смартфон Sony Xperia 10 Plus I4213 Navy","a32963defcb6a694212929b23588e24d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-10-plus-i4213-navy/","рекомендує цей товар","Не дивлячись на довгий екран, телефон зручний у використанні. Дуже подобається дизайн Sony! Працює швидко. Спочатку засмутила батарея - ледве вистачало на день. Але це все внаслідок перших днів користування, коли на радощах не вилазиш із ігор та інтернету) У разі помірковано використання пристрою заряду вистачає значно надовше. Останній раз довелося брати телефон в дорогу - при пошуку мережі за межами міста батарея зазвичай швидше сідає, але, просто відмовившись на період поїздки від ігор, заряду вистачило трохи більше ніж на два дні","знімки камерою в вечірній час розмиті. Допускаю, що можна це виправити, попрацювавши з ручними налаштуваннями. Іноді туго спрацьовує поворот екрану","кілька тижнів","Смартфоном задоволена."
"Смартфон Sony Xperia 10 Plus I4213 Navy","a32963defcb6a694212929b23588e24d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-10-plus-i4213-navy/","рекомендує цей товар","Унікальний дизайн. Не схоже ні на що. За це і варто любити Соні. Якісний дисплей. Швидкий телефон","Розміри. Якби я прийшов в магазин сьогодні - я б купив Xperia 10. Його з головою достатньо. А це довжелезний телефон так часто випадає з кишені через свій розмір що скоро розбіється","кілька тижнів","В цілому рекомендую. Соні є соні. Це вам не копія останнього яблука. Це Соні. Але куплю напевне чохол книжку."
"Смартфон Sony Xperia M (Purple)","d60b9adc3822372d123d49188bf1c5b4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m-purple/","рекомендує цей товар","батарейка качество скорость","корпус","кілька тижнів","я все таки доволен бюджетный телик я доволен цена отвечает за качество советую для работы то что надо !!!"
"Смартфон Sony Xperia XZ2 Compact H8324 Black","7e936e0ccfb4ae30718a7b074e4ed15a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz2-compact-h8324-black/","рекомендує цей товар","Размер смарта, это его козырь, неоспоримый, при этом начинка достойная.влагозащита.качество картинки на экране, баланс белого не требует донастройки, очень приятный для зрения..Отсутствие челок.расположение динамиков спереди, стерео","отсутствие модуля фм радио.отсутствие миниджека","кілька днів","В общем смарт очень достойный, в сравнении с современными гробарками, этот смарт очень компактный и удобный в руке.
Интерфейс системы почти как голый андроид, без реклам в системе, как у сяоми, не нужно бороться. отпечаток, разблокировка по шайбе лица, режим в перчатках, физический контакт(не гаснет пока в руках), поддержка смарт чехла, все настраивается и работает"
"Смартфон Sony Xperia L2 H4311 Gold","7eaf513b08759c23c2e04ae375ee262a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-l2-h4311-gold/","не рекомендує цей товар","Швидкий телефон, великий дисплей, не погана графіка, не заурядний прямокутний, продуманий дизайн, хороші камери (селфі та основна","Швидко розряджається, андроїд хоч і 7 але без фішок і допилів. На приклад: щоб зробити скрін треба тримати кнопку вимкнення чомусь, не має функції вібрації при відповіді абонента, стандартна клава іде в ньому дуже не зручна, при зйомці відео в ночі треба вручну вмикати фанарик освітлення і так далі. Це можуть показатись дрібниці, але з цих дрібниць і складається загальне враження про зручність, такі дрібниці на андроїдах в Леново, Асусі, Самсунгу, Дексі, Дуджі та інших вже реалізовані з 2015 року, тут їх нема чи вони десь зашиті Бог зна де. Саме страшне це те що до закінчення гарантійного терміну пожовтів екран і роздулась батарея","кілька місяців","Не варто. Придивіться краще до Самсунгів нової лінійки."
"Смартфон Sony Xperia XA2 H4113 Black","aa82388d69cf58cccbd4014b7544d2d2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa2-h4113-black/","рекомендує цей товар","Очень качественная сборка. По работе за год проблем не было. Стильный, но зачем этот стиль и разные цвета, если гаджет в чехле) язык). Так что серебристый цвет, который самый прикольный, никто не видит. Экран замечательный, цветопередача великолепная. Плёнку можно не покупать, только пыль по краям собирает. Кто пишет, что отпечаток плохо разблокирует, просто не умеет настраивать. Короче по работе претензий нет. А уж про сбои или вирусы вообще нет разговоров","В шоке от камеры:(( фронталка лучше, чем основная. О съёмке в темноте можете забыть. Это не нокиа. Вспышка превращает фото в розовое пятно. Можно скачать несколько камер, они чуть улучшают ситуацию, но размер фото будет меньше. При хорошей погоде фото на 4. Не ожидал от сони такого. А камера для меня важна очень. В игры не играю, но скачивал тяжёлые на пробу, всё летает, но мне игры до лампочки","рік і більше","Кому нужен надёжный тел, без глюков и тд, то эта модель идеальная. Но увы, размерчик уже не тот, камера плохая, макро вообще не работает. Ааа..читал перед покупкой, что динамик хрипит, таки да, захрипел, но по ходу дело не в динамике, а в усилке, или че там стоит не знаю. Был бы плохой динамик, то захрипел и все, а тут то хрипит то нет и хрип проходит через три секунды. Про звук - это же сони, почему такой плохой. Нокиа 925 у меня как фотик и плеер, жаль что её не обновили, так бы и не покупал этот сони. Короче как аппарат, он крут! Но если вы любите фоткать и слушать музыку через блютуз, этот гаджет не катит. Тк мой сони в идеальном состоянии, то продам и куплю redmi note 7. Цена на сони xa2 изначально завышена была."
"Смартфон Sony Xperia XZ2 Compact H8324 Black","7e936e0ccfb4ae30718a7b074e4ed15a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz2-compact-h8324-black/","рекомендує цей товар","Единственный телефон с номральным размером, а не лопата. Очень удобно пользоваться, в том числе 1 рукой. Скорость работы, всё летает, быстро переключается, быстро загружается, быстро делает серийную сьемку, ручные настройки камеры очень выручают. Батарея держит нормально","Нет теле обьектива. Хотя 19мпкс ~ 8 мпкс телефото х2","кілька місяців",""
"Смартфон Sony Xperia 1 J9110 Black","68e225f0af472927ae625f111a999296","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-1-j9110-black/","рекомендує цей товар","Дизайн (один из лучших).- Дисплей OLED+HDR+21:9 (один из лучших).- Звук Dolby Atmos в наушниках (один из лучших).- Камеры.- Видеосъемка (широкие возможности","автономность.- звук стереодинамиков.- цена","кілька годин","Sony всегда отставали в плане качества сьемки, в этом году им почти удалось встать в один ряд с Apple, Samsung и Huawei. Камеры не уступают днем остальнм флагманам, ночью в ручных настройках так же все хорошо, но на автоматике хуже конкурентов. Видео снимает в ручных настройках с идельным цветокором, короче примерно на уровне с Samsung S10/S10+, но до Apple далеко, запись звука обычного качества. На автоматике уступает всем флагманам по видео. Не понятно, почему так, может дело в софте... Автономность обычная. Дисплей просто сказка, супер удобно смотреть ютуб и играть в игры. Такое соотношение сторон идеальное для смартфонов и планшетов будуйщего, на мой взгяд. Рекомендую всем фанатам Sony и тем кто хочет выдилятся на фоне других."
"Смартфон Sony Xperia XZ2 H8266 Liquid Silver","2f7ce5c1b882dfe016a12defacdd5b2f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz2-h8266-liquid-silver/","рекомендує цей товар","Камера. За рівнем приблизно iPhone X. Знімає в 4К, має сповільнену зйомку. Фото в нього неймовірні, особливо з ефектом боке..- Екран. Яскравий, 5.7 дюйма, з високим PPI, не змінює якість при зміні кута огляду. Швидко до нього звик після 5дюймового Xperia X..- Процесор. 845й дракон з 630м адрено забезпечують миттєву роботу в повсякденному режимі та запускають будь-які ігри з Маркету на максимальних..- Оболонка від Sony. Прекрасно оптимізована і дуже приємна на вид..- Батарея. Тримає в мене близько 2 днів, при активному використанні витримає день..- Сканер відбитків пальців. Дуже порадував. Працює просто миттєво навіть на пальцях з потом. Вже забув коли розблоковував шаблоном, а не сканером. Сканер, до речі, ззаду - багато називає це недоліком, але це дозволяє розблокувати смартфон ""по дорозі"" з кишені до обличчя, при чому як правою, так і лівою рукою (можна додати до 5 різних відбитків пальців)..- ""Always On"". Аналог самсунгівського always on display - режиму, коли на екрані завжди горить годинник і відображаються сповіщення. Тут цей режим спрацьовує при підйомі смартфону зі столу або коли приходять сповіщення - загорається час, дата, а також значки всіх сповіщень, які прийшли. Є також індикатор сповіщень..- Матеріали та дизайн. Gorilla Glass 5 з обох боків. Це ж є і слабким місцем смартфону: виглядають всі кольори неймовірно, але так само неймовірно він може розбитись, тому без чохла не обійтись. Чехол, до речі, спрощує процес знаходження сканеру пальцем, адже без нього часом можна тикати пальцем в камеру..- Звук. В навушниках - один з найкращих, які взагалі можуть видати смартфони, і це ще навіть БЕЗ використання фірмових технологій Sony, наприклад, LDAC. Звук з динаміків порадував менше, але він стабільно хороший, а стереодинаміки лиш доповнюють його якість. Є режим вібрації при відтворенні музики та відео для підсилення відчуттів - цікаво, але не більше того. - Захист від води та пилу. Має нестандартний захист, тобто йому не нашкодять дощ чи кран з водою, але опускати його під воду не можна. - Швидка зарядка. Заряджається до 100% за 100 хвилин, швидкісний адаптер в комплекті. Є також швидка безпровідна зарядка, докупляється окремо","Вага. Вона становить 198 грамів, тому він доволі важкий. Після мого Xperia X це відчувається, але це відносний недолік і кожен вирішить для себе це питання. Я звик доволі швидко, до того ж вага додає йому солідності при використанні..- Розташування кнопок гучності. Вони розміщені високо вгорі на правій грані. Однією рукою ними керувати дуже незручно, сторінки в читалці не полистаєш. Але це залежить від розміру руки власника та звички, тому мінус також відносний","кілька тижнів","Смартфон просто космос, коштує кожну свою гривню. Після користування бюджетними смартами та середнячками, можу сказати, що це абсолютно інший рівень: флагман відчувається у всьому, і тепер всі завдання, які ви виконували раніше, виконуються із задоволенням. А за бажанням можна поставити будь-яку гру і насолодитись плавною та комфортною грою. Дуже рекомендую цей смартфон. Він того вартий."
